园区名称,省份,城市,地区,详细地址,大约面积(亩),企业数
泰豪590创意园,江西省,南昌市,南昌县,南昌市南昌县小蓝经济开发区汇仁大道266号泰豪创意590创意园附近,176,246
小蓝VR产业基地,江西省,南昌市,南昌县,汇仁大道与金沙三路交叉口西北角,173,158
尚荣城科技产业园,江西省,南昌市,南昌县,小蓝中大道与金沙二路交叉口东340米,171,206
菜鸟网络南昌向塘园区,江西省,南昌市,南昌县,南昌市南昌县向塘镇丁新大道东一百米,160,-
南昌高新区科创中心,江西省,南昌市,南昌县,艾溪湖北路与创新三路交叉口东260米,136,8
江西上和物流园,江西省,南昌市,南昌县,南昌市南昌县小蓝经济开发区富山大道229号,130,16
南昌高新未来科技园D区,江西省,南昌市,南昌县,南昌市南昌县航空城大道,127,5
江西闽发科技产业园,江西省,南昌市,南昌县,南昌市南昌县银湖二路西,116,3
小蓝高新技术产业园1区,江西省,南昌市,南昌县,南昌市南昌县富山大道448号附近,115,1
江西3L医用制品集团创新产业园,江西省,南昌市,南昌县,瑶湖西七路与太常北一路交叉口南340米,104,-
洪大科技物流园,江西省,南昌市,南昌县,南昌市南昌县东新乡,101,27
南昌高新电子信息产业园,江西省,南昌市,南昌县,瑶湖西六路与光大路交叉口东南50米,95,-
南昌高新微电子科技园,江西省,南昌市,南昌县,天祥北大道588号,83,1
瑞圣特科技园,江西省,南昌市,南昌县,南昌市南昌县昌东镇瑶湖区天祥北大道与龙翔一路交叉口西北150米,75,1
江西南昌德道物流园,江西省,南昌市,南昌县,南昌市南昌县小蓝经济开发区金湖管理处虎山村金沙四路666号,69,15
纳百川工业园(纳百川皮具电商产业园),江西省,南昌市,南昌县,南昌市南昌县金沙三路858号,64,13
江西天越科技产业园,江西省,南昌市,南昌县,南昌市南昌县昌东镇(南昌高新开发区)天祥大道瑶湖西七路929号,63,22
南昌数谷产业园,江西省,南昌市,南昌县,艾溪湖北路北侧,62,-
顺心国际产业园(建设中),江西省,南昌市,南昌县,南昌市南昌县瑶湖豪宅东南角停车场对面,62,3
德盛工新一号产业园,江西省,南昌市,南昌县,小蓝中大道618号,56,28
小蓝工业园,江西省,南昌市,南昌县,富山三路北100米,53,37
小蓝创新创业孵化(加速)器,江西省,南昌市,南昌县,南昌市南昌县小蓝经济开发区富山一路1318号,47,206
远程物流园,江西省,南昌市,南昌县,南昌市南昌县金沙二路666号远卓物流园,45,2
君为科技产业园,江西省,南昌市,南昌县,南昌市南昌县金沙二路与金奥支路交叉路口往北约100米,44,-
尚荣医疗健康产业园(建设中),江西省,南昌市,南昌县,南昌市南昌县小蓝经济开发区小蓝大道三一重工对面,43,-
联创宏声科技园,江西省,南昌市,南昌县,南昌市南昌县艾溪湖管理处瑶湖西六路,42,-
江西德合文化产业园(蒋巷工业园),江西省,南昌市,南昌县,南昌市南昌县振兴路,39,3
尤口百草园,江西省,南昌市,南昌县,瑶湖西七路与太常北一路交叉口西南440米,36,-
洪崖科技园,江西省,南昌市,南昌县,南昌市南昌县昌北区瑶湖区创新三路811号,33,65
江西海浩物流区,江西省,南昌市,南昌县,南昌市南昌县鑫维大道42号附近,33,4
怡杉环保科技园,江西省,南昌市,南昌县,南昌市南昌县南昌县高新技术产业开发区龙祥一路366号,29,3
斗半匠文化创意产业园,江西省,南昌市,南昌县,南昌市南昌县南昌县高新技术开发区创新三路777号,26,-
百思特物流园,江西省,南昌市,南昌县,南昌市南昌县汇仁大道附近,16,-
蒋巷工业园,江西省,南昌市,南昌县,南昌市南昌县振兴路东50米,10,5
新干线物流园,江西省,南昌市,南昌县,南昌市南昌县东新乡东岳大道(小远东垂钓西侧约100米),9,-
万彩标识产业园,江西省,南昌市,南昌县,摩托车大道与鑫维南大道交叉口东120米,-,1
小蓝数字经济产业园,江西省,南昌市,南昌县,小蓝中大道与金沙二路交叉口东340米,-,-
青山湖区高新技术产业开发区,江西省,南昌市,南昌县,玉泉大道与长旺路交叉口东南60米,-,845
江西现代职业技术学院大学生创业园,江西省,南昌市,南昌县,南昌市南昌县紫阳大道338号江西现代学院南门,-,1
江西水投三分地现代农业孵化园,江西省,南昌市,南昌县,蒋巷镇中大道888号,-,-
绿园企业精英孵化园,江西省,南昌市,南昌县,南昌市南昌县小蓝经济开发区小蓝经济技术开发区富山大道528号,-,161
小蓝创新创业基地,江西省,南昌市,南昌县,南昌市南昌县汇仁大道266号,-,70
泰豪产业基地,江西省,南昌市,南昌县,南昌市南昌县金沙三路与汇仁大道交叉路口往北约100米,-,-
南昌敏声射频MEMS产业园,江西省,南昌市,南昌县,南昌市南昌县瑶湖西七路,-,-
马来西亚科技产业园(江西办事处),江西省,南昌市,南昌县,南昌市南昌县富山中大道528号,-,161
江西赣玉林生态农业科技园,江西省,南昌市,南昌县,南昌市南昌县南峡路与002县道交叉口东100米,-,-
国鸿现代农业科技园,江西省,南昌市,南昌县,南昌市南昌县紫阳大道338号江西现代学院北门,-,4
南昌国家农业科技园区示范基地,江西省,南昌市,南昌县,南昌市南昌县林和农庄附近,-,-
南昌国家农业科技园,江西省,南昌市,南昌县,南昌市南昌县莲塘南大道1088正南方向150米,-,2
江西辉瑞科技工业园,江西省,南昌市,南昌县,南昌市南昌县蒋巷联圩,-,2
武阳工业园,江西省,南昌市,南昌县,南昌市南昌县泗港口路与韦丹路交叉路口西北侧,-,2
南昌国际动漫产业园,江西省,南昌市,南昌县,南昌市南昌县金沙二路1888号,-,3
昌南工业园,江西省,南昌市,青云谱区,南昌市青云谱区昌南五路5号,657,2613
中航工业洪都航空工业园,江西省,南昌市,青云谱区,南昌市青云谱区航空路9号附近,98,10
江西洪都航空工业集团有限责任公司昌南工业园区,江西省,南昌市,青云谱区,南昌市青云谱区金鹰路12号,61,38
1962文创园,江西省,南昌市,青云谱区,徐家坊商业街解放西路762号,60,31
南昌海凭国际医疗器械产业园(建设中),江西省,南昌市,青云谱区,金鹰路2号,54,4
南昌邮政速递电商产业园,江西省,南昌市,青云谱区,南昌市青云谱区南莲路330号,43,6
南昌颐高数字经济产业园,江西省,南昌市,青云谱区,城南大道与金雕路交叉口(原万象华庭),35,102
江南云港数字产业园,江西省,南昌市,青云谱区,南昌市青云谱区青云谱镇恒茂英伦小区对面,29,609
三店南苑工业园,江西省,南昌市,青云谱区,南昌市青云谱区广州路60号,25,21
昌强创意产业园,江西省,南昌市,青云谱区,南昌市青云谱区佛塔路168号,23,111
岭南电商(江西)智慧产业园,江西省,南昌市,青云谱区,南昌市青云谱区青云谱镇新溪桥路88号,22,166
江西景泰华电子商务产业园(景泰华新经济产业园),江西省,南昌市,青云谱区,南昌市青云谱区新地路8号,10,115
军帆阳光产业园,江西省,南昌市,青云谱区,福海路与焕章路交叉口东南240米,10,1
中航长江设计师产业园,江西省,南昌市,青云谱区,南昌市青云谱区洪都南大道311号(长运汽车检测站旁),9,22
深蓝智造创意园(青云谱深蓝vr智能产业孵化基地),江西省,南昌市,青云谱区,南昌市青云谱区洪都南大道237号,9,28
青云谱电子商务产业孵化基地,江西省,南昌市,青云谱区,南昌市青云谱区京山新街93号,9,75
颐高数字文创园,江西省,南昌市,青云谱区,南昌市青云谱区解放西路3号,-,27
青云谱大学生餐饮创业孵化基地,江西省,南昌市,青云谱区,南昌市青云谱区佛塔路与新地路交叉口南50米,-,58
江西艾迪培训创业孵化基地,江西省,南昌市,青云谱区,广州路96号附近,-,25
洪都航空工业产业园,江西省,南昌市,青云谱区,南昌市青云谱区洪都南大道38号附近,-,12
江西阳光乳业集团产业园区,江西省,南昌市,青云谱区,东新乡上海庄园路,-,-
南昌市残疾人文化艺术创意产业园,江西省,南昌市,青云谱区,南昌市青云谱区江铃东二路东150米,-,8
海吉星孵化园,江西省,南昌市,青云谱区,南昌市青云谱区航空路附近,-,193
优联创业创新园,江西省,南昌市,青云谱区,南昌市青云谱区广州路中国石化加油站青云谱站东南侧约40米,-,28
产投进未来医疗器械产业园二期,江西省,南昌市,进贤县,医科大道1189号,184,1
江西海西轻纺工业园,江西省,南昌市,进贤县,南昌市进贤县316国道东50米,110,1
工控进未来1期,江西省,南昌市,进贤县,南昌市进贤县医疗器械产业园区医科大道以北698号,69,10
广州鹏牌灵洋企业江西产业园,江西省,南昌市,进贤县,南昌市进贤县医科大道788号,33,17
爱光大健康产业园,江西省,南昌市,进贤县,南昌市进贤县医科园医科大道518号,20,50
温福(省级)小企业创业基地,江西省,南昌市,进贤县,南昌市进贤县温福大道东150米,15,-
江西进贤经济开发区,江西省,南昌市,进贤县,民和镇,-,3
江西进贸经济开发区,江西省,南昌市,进贤县,制造业大道与进贤大道交叉口北40米,-,-
文港镇开发区,江西省,南昌市,进贤县,文港镇,-,6
进贤县文港镇农民创业园,江西省,南昌市,进贤县,南昌市进贤县文港镇工业大道1号正西方向120米,-,4
温圳综合市场小企业创业基地,江西省,南昌市,进贤县,南昌市进贤县温圳大道,-,7
江西铭发高新技术企业孵化中心,江西省,南昌市,进贤县,南昌市进贤县青阳大道与燕曹路交叉路口往东约50米,-,111
联决电子科技园,江西省,南昌市,进贤县,创新路与工业五路交叉口东南280米,-,-
凯盛浩丰进贤(东南)智慧农业产业园区,江西省,南昌市,进贤县,南昌市进贤县罗溪镇罗岭路188号,-,-
国资南昌硒谷·钟陵现代农业产业园,江西省,南昌市,进贤县,南昌市进贤县钟陵乡石灰岭林场(S211进贤至三里的省道旁边),-,-
必拓产业园,江西省,南昌市,进贤县,南昌市进贤县滨湖西大道,-,-
进贤县跨境电商创业园,江西省,南昌市,进贤县,南昌市进贤县民和镇江西进贤经济开发区,-,-
江西省大健康产业园管理园,江西省,南昌市,进贤县,南昌市进贤县民和镇医科大道,-,76
正泰低压产业园,江西省,南昌市,进贤县,南昌市进贤县开发区,-,-
江西美格尔医疗产业园,江西省,南昌市,进贤县,南昌市进贤县创业大道513号,-,7
江西进贤经开区温圳产业园,江西省,南昌市,进贤县,南昌市进贤县316国道东50米,-,3
安义·盈创小微创业园,江西省,南昌市,安义县,南昌市安义县东阳镇东阳大道88号,339,230
江西铭辉杭萧钢构产业园,江西省,南昌市,安义县,南昌市安义县红山大道附近,148,1
吉恩食安云食安厨房食材大数据集群价值(南昌总部)智能园,江西省,南昌市,安义县,南昌市安义县308省道北50米,45,5
江西安义工业园区,江西省,南昌市,安义县,南昌市安义县308省道北150米,25,-
城投创业园,江西省,南昌市,安义县,南昌市安义县凤凰西路与创业孵化街交叉口东50米,14,-
江西(南昌)青少年文创研学产业基地,江西省,南昌市,安义县,石鼻镇罗田村安义千年古村群,-,-
富盛产业园,江西省,南昌市,安义县,江西省南昌市安义县长均乡富盛产业园,-,-
安义数字经济产业园,江西省,南昌市,安义县,迎宾大道10号,-,309
安义教育园,江西省,南昌市,安义县,向阳东路与教育路中山北路西100米,-,6
安义宗山米粉小镇,江西省,南昌市,安义县,南昌市安义县黄洲镇宗山垅,-,9
安义门窗特色产业小镇,江西省,南昌市,安义县,南昌市安义县红山大道,-,24
德福工业园,江西省,南昌市,安义县,南昌市安义县G105(昌九公路),-,-
云创(安义)数字经济产业园,江西省,南昌市,安义县,东阳镇孙滤城东路,-,-
中国云厨(南昌)全域产业园,江西省,南昌市,安义县,南昌市安义县长均乡下罗,-,-
绿能农业综合开发科技园,江西省,南昌市,安义县,南昌市安义县308省道南50米,-,-
南昌水土保持生态科技园,江西省,南昌市,安义县,南昌市安义县长京段东50米,-,4
安义工业园区北新段,江西省,南昌市,安义县,南昌市安义县北新段西100米,-,-
西湖区工业园,江西省,南昌市,安义县,南昌市安义县凤凰东路东50米,-,2
江西香江家装产业园,江西省,南昌市,安义县,南昌市安义县锦绣西大道26号附近,-,-
清晨产业园,江西省,南昌市,安义县,南昌市安义县105国道西50米,-,-
用友产业园(南昌),江西省,南昌市,红谷滩区,南昌市红谷滩区嘉言路668号,571,588
国家职业教育虚拟仿真实训示范基地(建设中),江西省,南昌市,红谷滩区,南昌市红谷滩区九龙大道6000号,259,-
慧谷创意产业园(南昌创业创新基地),江西省,南昌市,红谷滩区,南昌市红谷滩区红谷滩区学府大道899号,222,1181
红谷滩区现代服务产业园(建设中),江西省,南昌市,红谷滩区,昌西大道与双云路辅路和平路南260米,183,-
江西海新科技园,江西省,南昌市,红谷滩区,南昌市新建区红谷滩区产业路与宁远大街交叉口东南150米,152,-
南昌乾龙物流园A区,江西省,南昌市,红谷滩区,南昌市红谷滩区红谷滩区西站大街,125,1
中国南昌VR产业基地(南昌AI+VR创新基地),江西省,南昌市,红谷滩区,南昌市红谷滩区九龙湖管理处九龙大道1177号绿地国际博览城,101,643
红谷滩区流量经济(互联网)产业园(建设中),江西省,南昌市,红谷滩区,龙兴大街(西站南广场地铁站1号口步行80米),60,-
江西惜能产业园,江西省,南昌市,红谷滩区,南昌市新建区璜溪大道18,56,11
新建智慧谷创新科技园,江西省,南昌市,红谷滩区,南昌市新建区红谷滩区璜溪大道50号,29,1
红谷滩数字经济产业园,江西省,南昌市,红谷滩区,丰和北大道96号,27,85
酒店设备科技产业园,江西省,南昌市,红谷滩区,南昌市新建区科发路168号,27,2
江西互联网金融产业园,江西省,南昌市,红谷滩区,南昌市红谷滩区,24,149
江西汉昀孵化器,江西省,南昌市,红谷滩区,南昌市红谷滩区红谷滩区红谷中大道1583附近,2,1
一亿中流上市加速器,江西省,南昌市,红谷滩区,南昌市红谷滩区红谷滩新区丰和北大道369号,-,-
侨梦苑侨商产业聚集区,江西省,南昌市,红谷滩区,南昌市红谷滩区红谷滩区红谷中大道2022号附近,-,-
江西惠谷·红谷创意产业园2期,江西省,南昌市,红谷滩区,南昌市红谷滩区安平南路与百鸣路交叉口西南200米,-,7
银燕物流基地,江西省,南昌市,西湖区,南昌市西湖区昌南大道和桃花路交汇处,455,119
九洲老三志物流园,江西省,南昌市,西湖区,南昌市西湖区九洲大街与玉兰路交汇处,24,-
梦想小街,江西省,南昌市,西湖区,南昌市西湖区朝阳洲中路199号,16,28
天樾创意产业园,江西省,南昌市,西湖区,南浦路92号,-,23
企服通小企业创业基地,江西省,南昌市,西湖区,南昌市西湖区安石路126号,-,13
众邦龙车用尿素南昌生产基地,江西省,南昌市,西湖区,南昌市西湖区洪润横街与大市场东路交叉路口往西约100米,-,22
中国服装品牌孵化基地,江西省,南昌市,西湖区,南昌市西湖区建设西路512-2号附近,-,37
南昌台湾健康产业城(建设中),江西省,南昌市,西湖区,南昌市西湖区朝阳农场老洲街和抚生南路交汇处抚生路2659号对面,-,3
南昌设计师创意园,江西省,南昌市,西湖区,南昌市西湖区抚生南路1166号附近,-,6
兰桂坊创意产业园,江西省,南昌市,西湖区,南昌市西湖区井冈山大道1103号,-,57
西湖区电子商务产业园,江西省,南昌市,西湖区,南昌市西湖区朝阳洲中路1173号,-,31
南昌市电子商务产业园,江西省,南昌市,西湖区,南昌市西湖区会堂东路136号附近,-,69
南昌跨境电商产业园,江西省,南昌市,西湖区,南昌市西湖区朝阳洲路199号,-,16
家世界全域华佑装饰产业园,江西省,南昌市,东湖区,南昌市东湖区洪都北大道583号华佑装饰总部大楼,-,22
豫章壹号文化科技园,江西省,南昌市,东湖区,南昌市东湖区豫章街道豫章路一号,-,158
毅德城,江西省,赣州市,章贡区,赣州市章贡区玉潭路吉麻湖东北,1162,250
赣州开发区稀土与钨产业园,江西省,赣州市,章贡区,赣州市章贡区黄金北大道与金凤路交叉路口西南侧,1116,19
赣州移动经济技术开发区工业园中心区域,江西省,赣州市,章贡区,赣州市章贡区章贡王路与金坪西路交叉口南约60米,709,48
华东城,江西省,赣州市,章贡区,赣州市章贡区沙河大道,655,318
赣州开发区生物医药产业园,江西省,赣州市,章贡区,赣州市章贡区华昌路与赣通大道交叉口北100米,646,38
赣州开发区食品产业园,江西省,赣州市,章贡区,赣州市章贡区涌泉大道,548,61
赣州华坚名客国际电子商务产业园,江西省,赣州市,章贡区,赣州市章贡区迎宾大道北侧,353,2
沙河工业园区,江西省,赣州市,章贡区,赣州市章贡区沙河工业园沙河大道,335,146
赣州天安智谷科技产业园(建设中),江西省,赣州市,章贡区,赣州市章贡区华昌路与黄金大道交汇处,269,-
曼妮芬工业园,江西省,赣州市,章贡区,赣州市章贡区金岭西路89号,249,13
江西中煤装配式建筑产业园,江西省,赣州市,章贡区,赣州市章贡区金发路与冶金南路交叉口西南方向100米,233,4
金潭物流园,江西省,赣州市,章贡区,金潭大道22号,215,8
赣州综合物流园,江西省,赣州市,章贡区,赣州市章贡区岗边大道,210,154
赣州智造谷电子信息产业园,江西省,赣州市,章贡区,赣州市章贡区黄金大道160号,209,44
赣州经济技术开发区华昌科技园,江西省,赣州市,章贡区,赣州市章贡区斋公坑华昌路东北,186,37
香江科技园(赣州开发区高新技术产业孵化基地),江西省,赣州市,章贡区,赣州市章贡区香江大道168号,159,240
华东国际商贸物流城,江西省,赣州市,章贡区,赣州市章贡区天龙山1号,159,247
赣州综合商贸物流园,江西省,赣州市,章贡区,赣州市章贡区潭东镇潭东二路,155,155
顺丰丰泰产业园·赣州,江西省,赣州市,章贡区,赣州市章贡区岗边大道旁,155,1
赣州国际企业中心总部园区,江西省,赣州市,章贡区,赣州市章贡区华坚北路与香江大道交汇处,146,5013
江奥科技园,江西省,赣州市,章贡区,湖边镇,140,-
赣州万吉智慧供应链物流园,江西省,赣州市,章贡区,"赣州市章贡区章贡区经开区华昌路东北侧,梨园路西北侧",129,11
赣州闽赣建材产业园,江西省,赣州市,章贡区,赣州市章贡区湖边镇凤凰路128号,125,-
赣州飞天电商园,江西省,赣州市,章贡区,沙河大道与323国道交汇处,122,288
赣州香港工业园(金岭科技园),江西省,赣州市,章贡区,赣州市章贡区赣州经济技术开发区工业四路,116,124
启迪(赣州)科技城项目一期产业园,江西省,赣州市,章贡区,赣南大道与创新大道交叉口东360米,115,71
恒科产业园,江西省,赣州市,章贡区,赣州市章贡区湖边镇赣通大道888号宜居小区对面,114,72
飞天谷·跨境电商产业园,江西省,赣州市,章贡区,综合保税区振兴大道以南创业北路以东B-7-3地块,110,-
华东城现代综合物流园,江西省,赣州市,章贡区,赣州市章贡区天龙山路赣州农批华东城南侧约210米,108,19
赣州市章贡区小微企业创业园,江西省,赣州市,章贡区,赣州市章贡区站东大道12号,107,243
赣州中联环保电镀工业园,江西省,赣州市,章贡区,赣州市章贡区冶金路18,107,3
传化·赣州腾宜达金属物流园,江西省,赣州市,章贡区,经济技术开发区岗边大道88号,106,9
涌泉科技园,江西省,赣州市,章贡区,赣州市章贡区赣州经济技术开发区宋家坑,103,9
秋山科技园,江西省,赣州市,章贡区,赣州市章贡区赣州经济技术开发区涌泉大道西北,102,11
江西轰天炮光电科技产业园,江西省,赣州市,章贡区,赣州市章贡区章贡区经济技术开发区凤凰路118号,98,-
华坚双创园(赣州华坚国际鞋城),江西省,赣州市,章贡区,赣州市章贡区黄金岭街道华坚商业街,92,14
章贡区赣商回归创业园,江西省,赣州市,章贡区,赣州市章贡区冶金南路,91,2
江西红土地物流集团有限公司(红土地物流园),江西省,赣州市,章贡区,赣州市章贡区梅林大道与江环路交叉口南100米,87,22
泉岗科技园,江西省,赣州市,章贡区,赣州市章贡区湖边镇涌泉村,84,-
赣州(章贡)千人计划人才产业园,江西省,赣州市,章贡区,沙河镇沙河口路,76,81
巨亿·赣南电商城东区,江西省,赣州市,章贡区,赣州市章贡区赣南大道九方巨亿广场东侧,73,44
江山金属产业园,江西省,赣州市,章贡区,赣州市章贡区采蝶路与金岭路交叉口西南150米,69,48
江西嘉德物联科技产业园,江西省,赣州市,章贡区,香港工业园北区赣通大道114号,69,5
赣州总部经济区,江西省,赣州市,章贡区,赣州市章贡区水南镇章贡新区兴国路65号,65,311
宋城一号文化创意园,江西省,赣州市,章贡区,赣州市章贡区文明大道8号,60,28
章贡区软件产业园,江西省,赣州市,章贡区,沙河大道与人和路中山北路西北20米,59,157
赣坊1969文化创意产业园,江西省,赣州市,章贡区,赣州市章贡区红旗大道63号,59,46
核工业二六四大队产业园,江西省,赣州市,章贡区,赣州市章贡区赣州经济技术开发区赣通大道123号,58,3
云创智谷,江西省,赣州市,章贡区,潭东镇蓉江新区管委会后面,50,214
赣州华东农副产品物流园,江西省,赣州市,章贡区,赣州市章贡区S4503赣州绕城高速入口西150米,47,2
赣州文化创意园,江西省,赣州市,章贡区,华坚南大道与金坪东路交叉口西140米,30,8
红五星文创园,江西省,赣州市,章贡区,赣州市章贡区黄金岭街道金岭大道6号(原电池厂),30,75
赣州综合保税区,江西省,赣州市,章贡区,赣州市章贡区飞翔路附近,30,149
厚鑫物流园,江西省,赣州市,章贡区,赣州市章贡区蟠龙镇迎宾大道晶环稀土东150米,25,4
纽纽科技人工智能产业园,江西省,赣州市,章贡区,沙河工业园沙河路口16号,25,15
猪八戒赣州园区(西城科技园),江西省,赣州市,章贡区,赣州市章贡区香江大道169号猪八戒赣州园区,24,455
赣州VR数字经济产业园,江西省,赣州市,章贡区,合欢路516双创产业园1栋3楼,23,257
赣州蓉江新区管委会,江西省,赣州市,章贡区,潭东镇创业路6号,23,35
天羔创新园,江西省,赣州市,章贡区,赣州市章贡区沙河镇章贡高新区如日山路8号,20,23
启迪K栈双创孵化园,江西省,赣州市,章贡区,赣州市章贡区景明路516双创产业园A3栋,13,3
江西赣州人力资源服务产业园,江西省,赣州市,章贡区,赣州市章贡区工业三路与金岭路交叉口西150米,13,50
康茂城文化创意产业园,江西省,赣州市,章贡区,赣州市章贡区金岭路与金岭西大道交叉口西南方向30米,10,1
赣发智能装备产业园,江西省,赣州市,章贡区,和谐大道与赣虔大道交叉口西南420米,-,14
中国赣州数字金融产业园,江西省,赣州市,章贡区,社前路与丘坑路交叉口西300米,-,-
江西泰强科技园,江西省,赣州市,章贡区,赣州经济技术开发区宋家坑涌泉C8栋,-,-
百美达科技园,江西省,赣州市,章贡区,纬一路与民乐路和平路东120米,-,-
赣州市章贡区软件产业孵化园,江西省,赣州市,章贡区,章贡高新区人和路9号,-,68
赣州毅德电子商务创业园,江西省,赣州市,章贡区,赣州市章贡区G105(京珠线),-,-
赣州数字经济创新中心,江西省,赣州市,章贡区,赣州市章贡区江环路,-,33
福雷斯大数据产业基地,江西省,赣州市,章贡区,赣州市章贡区螺田路3号,-,17
赣州市章贡区中小企业创业基地,江西省,赣州市,章贡区,赣州市章贡区站东大道12号,-,22
赣南师范大学科技学院大学生创业园,江西省,赣州市,章贡区,红旗大道61号,-,-
赣州经开区赣商回归创业园,江西省,赣州市,章贡区,赣州市章贡区王南路,-,1
江西俊科电子产业园(建设中),江西省,赣州市,章贡区,赣州市章贡区黄金大道西北侧,-,-
恒科数字经济产业园,江西省,赣州市,章贡区,湖边镇赣通大道888号宜居小区对面,-,2
赣州数字经济产业园,江西省,赣州市,章贡区,赣州市章贡区站东大道12号西南60米,-,29
赣州华坚电商产业园,江西省,赣州市,章贡区,赣州市章贡区赣州经济技术开发区迎宾大道北侧,-,2
赣州开发区电子产业园,江西省,赣州市,章贡区,赣州市章贡区黄金北大道与凤凰路交叉路口北侧,-,-
赣州北大青鸟IT创想园,江西省,赣州市,章贡区,赣州市章贡区湖边镇赣通大道98号,-,6
赣州蓉江新区高校园区,江西省,赣州市,章贡区,赣州市章贡区赣南大道辅路,-,29
赣州农产品国际物流园,江西省,赣州市,章贡区,赣州市章贡区水西镇石桥坑,-,36
江西章贡高新技术产业园区,江西省,赣州市,章贡区,赣州市章贡区水西镇一零五国道水西工业园路口斜对面正北方向110米,-,1
水西园区,江西省,赣州市,章贡区,赣州市章贡区水西镇冶金大道1号,-,1
赣州经济技术开发区,江西省,赣州市,章贡区,赣州市章贡区金兰路与金叶路交汇处西150米,-,22
鼎立物流园,江西省,赣州市,章贡区,赣州市章贡区潭口镇黄金医院对面,-,4
赣州北斗产业园,江西省,赣州市,章贡区,赣州市章贡区345县道北150米,-,-
赣州新能源汽车科技城,江西省,赣州市,南康区,旭日大道与章潭路交叉口东南240米,3614,14
江西南康工业园龙岭东区,江西省,赣州市,南康区,赣州市南康区杜樟段与323国道交汇处北100米,818,39
赣州国际陆港,江西省,赣州市,南康区,赣州港4号地块,751,143
金瑞琪智能制造产业园(建设中),江西省,赣州市,南康区,赣州市南康区唐龙大道一旭日大道,700,-
南康家居小镇,江西省,赣州市,南康区,赣州市南康区镜坝镇园全村,582,164
中国·中部国际物流商贸城,江西省,赣州市,南康区,赣州市南康区龙岭镇赣南大道,544,667
江西南康经济开发区龙岭工业园西区,江西省,赣州市,南康区,赣州市南康区杜樟段与323国道交叉口西50米,519,146
臻顺跨境电子商务产业园,江西省,赣州市,南康区,赣州市南康区东山北路,308,289
镜坝镇电商孵化园,江西省,赣州市,南康区,镜坝镇联民村安置点,255,110
镜坝镇返乡创业园,江西省,赣州市,南康区,赣州市南康区林鑫东路与238省道交叉口东50米,250,33
唐江镇大岭家具生产基地,江西省,赣州市,南康区,赣州市南康区359县道与唐平南路交叉口西北侧,240,-
江西龙泰安冷链产业园,江西省,赣州市,南康区,赣州港4号地块,223,16
中意投互联网整屋定制家具产业园,江西省,赣州市,南康区,产业大道,181,3
赣州南康区朱坊洪基工业园,江西省,赣州市,南康区,赣州市南康区朱坊乡胜利村,172,-
臻顺智慧物流园(智道物流园A区),江西省,赣州市,南康区,龙岭镇,145,36
互联网家具产业园,江西省,赣州市,南康区,赣州市南康区东山街道电商大厦互联网家具产业园,144,4
赣州国际港申通物流园,江西省,赣州市,南康区,龙岭镇新屋村申通（赣州港）物流园,134,3
南康红土地物流园,江西省,赣州市,南康区,赣州市南康区龙岭工业园西区,121,12
赣州宝明科技园,江西省,赣州市,南康区,赣州市南康区凤岗镇附近,117,1
出口家具加工中心,江西省,赣州市,南康区,赣州市南康区老虎头,92,13
智造谷,江西省,赣州市,南康区,赣州市南康区龙岭工业园西区,72,159
立德工业园,江西省,赣州市,南康区,赣州市南康区岗边大道,59,-
赣州港电子信息产业园,江西省,赣州市,南康区,江西省赣州市南康区龙岭镇赣州港电子信息产业园江西汇明生态家居科技有限公司,36,11
南康桐梓创业园,江西省,赣州市,南康区,赣州市南康区105国道东100米,29,-
明创产业园,江西省,赣州市,南康区,赣州市南康区龙岭家具产业园,21,3
三晶智能制造产业园(建设中),江西省,赣州市,南康区,城西大道99号,-,-
中国赣州数字科技产业园,江西省,赣州市,南康区,金融中心3号楼,-,-
墨里·望鲸云仓创意园,江西省,赣州市,南康区,泰康西大道与金衡阳大道交叉口东北180米,-,-
南康五马创业园,江西省,赣州市,南康区,赣州市南康区105国道东50米,-,-
田尾创业园,江西省,赣州市,南康区,赣州市南康区镜坝镇连城村,-,4
