园区名称,省份,城市,地区,详细地址,大约面积(亩),企业数
南康区太窝乡家具生产基地B区,江西省,赣州市,南康区,赣州市南康区238省道东50米,-,2
油田创业园,江西省,赣州市,南康区,赣州市南康区龙回镇油田村,-,-
赣州(粤港澳大湾区)高新技术产业园(建设中),江西省,赣州市,南康区,赣州市南康区城西大道西段北侧(唐江镇),-,-
江西南康经济开发区龙华工业园,江西省,赣州市,南康区,赣州市南康区324省道西50米,-,4
坨圳工业园,江西省,赣州市,南康区,赣州市南康区105国道旁,-,25
南康战略性新兴产业园,江西省,赣州市,南康区,产业大道与357国道交叉口西60米,-,1
南康区新能源汽车产业基地,江西省,赣州市,南康区,赣州市南康区238省道附近,-,1
东山工业区,江西省,赣州市,南康区,赣州市南康区工业五路与迎宾东大道交叉口南50米,-,7
龙回半岭创业园,江西省,赣州市,南康区,赣州市南康区南康区创业园大道,-,-
五金水电材料商行工业园,江西省,赣州市,南康区,赣州市南康区迎宾中大道与金桥路交叉路口西北侧,-,17
亚森家具工业园,江西省,赣州市,南康区,赣州市南康区105国道南100米,-,-
桥口工业园,江西省,赣州市,南康区,赣州市南康区贤女路西50米,-,33
赣州市宇森照明节能科技产业园,江西省,赣州市,南康区,镜坝镇战略性新兴产业园内,-,-
江西邮政(南康)电子商务智慧产业园,江西省,赣州市,南康区,赣州市南康区金城大街65号,-,7
南康家具产业园,江西省,赣州市,南康区,赣州市南康区龙岭镇星驿商务宾馆,-,10
中国赣南脐橙产业园,江西省,赣州市,信丰县,赣州市信丰县安西镇安西小学往北500米,5180,5
中国赣州南部国际物流商贸城,江西省,赣州市,信丰县,赣州市信丰县城南大道,509,458
众恒科技园,江西省,赣州市,信丰县,赣州市信丰县深圳大道,455,8
中信产业园,江西省,赣州市,信丰县,西牛镇,422,15
江西智汇雨科技园,江西省,赣州市,信丰县,赣州市信丰县诚信大道,218,57
信臻5G智能机器人产业园,江西省,赣州市,信丰县,深圳大道与众恒路交叉口西320米,201,-
信丰高新区物流园,江西省,赣州市,信丰县,赣州市信丰县南京大道1号,95,-
宏达产业园,江西省,赣州市,信丰县,工业大道与集友路交叉口北180米,88,1
大塘埠工业小区,江西省,赣州市,信丰县,赣州市信丰县大塘埠镇,61,-
信丰赣南蔬菜配套产业园,江西省,赣州市,信丰县,赣州市信丰县工业园集友路,59,-
江西信丰雷登创业工业园,江西省,赣州市,信丰县,赣州市信丰县工业大道23号,50,4
信丰福昌发工业园,江西省,赣州市,信丰县,赣州市信丰县城北大道,50,8
宝光工业区,江西省,赣州市,信丰县,赣州市信丰县工业大道31号,24,465
小微创业园,江西省,赣州市,信丰县,绿源大道信丰农商银行(工业园支行)东北侧约140米,24,8
中顺工业区,江西省,赣州市,信丰县,工业大道与诚志路交叉口北280米,21,18
58科创园,江西省,赣州市,信丰县,赣州市信丰县G105(迎宾大道北),11,14
钢筋加工区,江西省,赣州市,信丰县,赣州市信丰县农夫路,-,-
君诚光电科技园,江西省,赣州市,信丰县,赣州市信丰县工业三路,-,12
信达中路科技园,江西省,赣州市,信丰县,赣州市信丰县绿源大道,-,57
信达电路科技园,江西省,赣州市,信丰县,赣州市信丰县阳溪路,-,1
信丰5G产业园,江西省,赣州市,信丰县,赣州市信丰县迎宾大道,-,133
信丰第一服装产业园,江西省,赣州市,信丰县,赣州市信丰县工业三路江西信丰雷登工业园东侧约270米,-,2
中国农批信丰中合农产品物流园,江西省,赣州市,信丰县,迎宾大道新交警大队南侧,-,-
大唐工业园,江西省,赣州市,信丰县,赣州市信丰县325省道附近,-,26
信丰电子产业园,江西省,赣州市,信丰县,赣州市信丰县诚信大道与绿源大道交叉口,-,81
橙乡电商,江西省,赣州市,信丰县,赣州市信丰县城北大道,-,13
富高(信丰)电商文创园,江西省,赣州市,信丰县,赣州市信丰县城北大道与迎宾大道交叉口东240米路北,-,1
信达电路科技园办公大楼,江西省,赣州市,信丰县,赣州市信丰县工业园西区产业一路,-,36
深亚科技园,江西省,赣州市,信丰县,赣州市信丰县城北大道与诚信大道交叉口西北100米,-,5
赣南(信丰)脐橙产业基地,江西省,赣州市,信丰县,赣州市信丰县城北大道与105国道交叉口西南50米,-,8
信丰县高新技术产业园区,江西省,赣州市,信丰县,赣州市信丰县诚信大道,-,27
江西省三南粤港澳大湾区合作产业示范园,江西省,赣州市,龙南市,赣州市龙南市G105(京珠线),1915,16
富康工业园,江西省,赣州市,龙南市,赣州市龙南市富康大道,188,179
中国赣州跨境电子商务综合试验区,江西省,赣州市,龙南市,赣州市龙南市新圳大道与骏亚大道交叉口东约180米,170,38
新灵倍康石斛健康产业园,江西省,赣州市,龙南市,赣州市龙南市G105(京珠线),168,-
瑞兴龙智能终端产业园,江西省,赣州市,龙南市,赣州市龙南市东流坑大道,139,2
龙南市工业区,江西省,赣州市,龙南市,赣州市龙南市龙南经济技术开发区,131,1
骏亚工业园,江西省,赣州市,龙南市,赣州市龙南市龙南镇,122,1
华立美工业园,江西省,赣州市,龙南市,西经一路与优信普路交叉路口往西约80米,109,8
龙南瑞龙纺织服饰科技产业园,江西省,赣州市,龙南市,赣州市龙南市金塘路,88,3
比邦智能科技园,江西省,赣州市,龙南市,赣州隆星科技有限公司东侧,53,7
龙南国际眼镜产业园,江西省,赣州市,龙南市,骏亚大道与东流坑大道交叉路口往东约120米,42,-
乐博维产业园,江西省,赣州市,龙南市,赣州市龙南市塘背路与东二路交叉路口西北侧,22,-
东江乡新圳村基层组织创业园,江西省,赣州市,龙南市,535国道与中和大道交叉口东北440米,-,2
龙南县奥园广场电子商务孵化园,江西省,赣州市,龙南市,迎宾大道南,-,15
绮都智慧创业园区,江西省,赣州市,龙南市,赣州市龙南市龙岗大道与塘背路交叉路口西北侧,-,-
金塘工业园,江西省,赣州市,龙南市,赣州市龙南市黄沙路与汇森大道交叉口西南方向190米,-,2
龙南经济技术开发区,江西省,赣州市,龙南市,赣州市龙南市翼龙路,-,477
赣州人力资源服务产业园龙南园区,江西省,赣州市,龙南市,赣州市龙南市金水大道,-,1
龙南客家红文创园,江西省,赣州市,龙南市,赣州市龙南市龙南电子商务产业园5号,-,-
龙腾电子科技园,江西省,赣州市,龙南市,赣州市龙南市市下围大道与迎宾大道交叉口西南150米,-,1
旭鑫工业苑,江西省,赣州市,龙南市,赣州市龙南市大罗工业区,-,2
大罗工业区,江西省,赣州市,龙南市,赣州市龙南市黄沙路与105国道交叉口东100米,-,2
霍山石斛龙南产业园,江西省,赣州市,龙南市,赣州市龙南市金水大道628号,-,3
龙南电子商务产业园,江西省,赣州市,龙南市,赣州市龙南市龙南镇龙鼎大道,-,3
瑞金市国家经济技术开发区,江西省,赣州市,瑞金市,石中段与888乡道交叉口西北100米,7172,443
金沙工业园,江西省,赣州市,瑞金市,赣州市瑞金市叶坪镇沙子岗,663,25
中国·赣闽商贸物流园,江西省,赣州市,瑞金市,赣州市瑞金市206国道附近,425,20
沙洲坝工业园,江西省,赣州市,瑞金市,赣州市瑞金市沙洲坝镇,303,124
电气化机械产业园,江西省,赣州市,瑞金市,赣州市瑞金市创业大道,228,41
智佳数字产业园,江西省,赣州市,瑞金市,沙洲坝镇,137,1
红都兴光电科技园,江西省,赣州市,瑞金市,赣州市瑞金市金龙二路,114,-
瑞金市电子科技产业园(建设中),江西省,赣州市,瑞金市,经开区沙洲坝路西北面(九华药业对面),112,4
金龙工业区,江西省,赣州市,瑞金市,赣州市瑞金市金鑫大道100号,107,8
瑞金同信产业孵化园(建设中),江西省,赣州市,瑞金市,长征大道与沙洲坝路交叉口东北180米,97,-
金富科技园,江西省,赣州市,瑞金市,赣州市瑞金市金龙二路,51,-
瑞和黄金珠宝产业园,江西省,赣州市,瑞金市,赣州市瑞金市瑞金市经济开发区金光大道(凯迪电子院内),34,-
瑞金创新创业基地,江西省,赣州市,瑞金市,赣州市瑞金市金龙二路与红井路交叉路口往南约100米,31,1
瑞金市电子商务孵化园,江西省,赣州市,瑞金市,赣州市瑞金市创业大道东侧,27,18
塑胶产业园,江西省,赣州市,瑞金市,赣州市瑞金市金光大道,24,26
瑞金经开区智能加工产业园(建设中),江西省,赣州市,瑞金市,瑞金枢纽Ⅱ与G76厦蓉高速交叉口北300米,-,-
城西开发区,江西省,赣州市,瑞金市,赣州市瑞金市红都大道386号,-,23
瑞金市创业孵化基地,江西省,赣州市,瑞金市,赣州市瑞金市七彩大道与瑞金大道西交叉口东北方向80米,-,54
台商创业园,江西省,赣州市,瑞金市,赣州市瑞金市金龙大道,-,26
1107文化旅游创意产业园,江西省,赣州市,瑞金市,泽覃大道与509县道交叉口东南60米,-,18
兴国县工业园区,江西省,赣州市,兴国县,赣州市兴国县宏昌车辆检测中心(红门大道东),1542,101
洪门工业区,江西省,赣州市,兴国县,赣州市兴国县潋江镇红门大道洪门村,324,3
兴国县智能家电产业园,江西省,赣州市,兴国县,纬五路与经七路和平路西300米,207,5
金盛创业园,江西省,赣州市,兴国县,经五路与纬三路交叉口南80米,136,1
昌明电子玩具产业园,江西省,赣州市,兴国县,纬三路与纬六路交叉口西140米,110,166
军民融合产业基地,江西省,赣州市,兴国县,赣州市兴国县潋江镇经济开发区南区经五路,81,-
油茶科技园,江西省,赣州市,兴国县,赣州市兴国县迎宾大道,79,1
久容卫浴工业园,江西省,赣州市,兴国县,洪门工业园南区,74,-
旭航诚光电产业园,江西省,赣州市,兴国县,赣州市兴国县纬五路与经四路交叉口东南约80米,57,-
江西卓品新材料产业园,江西省,赣州市,兴国县,文明大道与经五路交叉口西500米,50,1
高兴镇返乡创业园,江西省,赣州市,兴国县,238国道与319国道交叉口东220米,35,2
智谷创联科创园,江西省,赣州市,兴国县,模范大道152号,-,6
北京联盟园,江西省,赣州市,兴国县,五福路与兴国大道中山北路西80米,-,-
兴国县残疾人就业创业孵化基地,江西省,赣州市,兴国县,赣州市兴国县模范大道,-,-
兴国县国际商贸城创业孵化基地,江西省,赣州市,兴国县,赣州市兴国县G319(厦成线),-,30
兴国聚众文化科技创意园,江西省,赣州市,兴国县,兴国县工业园红门经济开发区新区春天文化传媒有限公司,-,4
联纲产业园,江西省,赣州市,兴国县,赣州市兴国县模范大道,-,5
兴国县电子商务产业孵化园,江西省,赣州市,兴国县,赣州市兴国县迎宾大道,-,13
江背针织工业区,江西省,赣州市,兴国县,赣州市兴国县319国道北50米,-,-
赣州高新技术产业开发区,江西省,赣州市,赣县区,贡江大道与铜铝大道交叉口,5330,525
七里工业园,江西省,赣州市,赣县区,赣州市赣县区科力路东50米,413,31
江西省现代服务业集聚区,江西省,赣州市,赣县区,赣州市赣县区城南大道与万里路交叉路口往西南约200米,232,338
赣州高新区高新技术企业加速器,江西省,赣州市,赣县区,汇龙大道富贵山林西北侧约270米,104,3
红金工业园,江西省,赣州市,赣县区,赣州市赣县区赣新大道,95,24
中国稀金谷永磁电机产业园,江西省,赣州市,赣县区,赣州市赣县区洋塘工业大道,84,64
协晟零部件产业园,江西省,赣州市,赣县区,赣州市赣县区振兴路19号B1栋,84,37
赣县小微企业创业园,江西省,赣州市,赣县区,创业路与火炬西路交叉口西北50米,62,17
赣州返乡农民工创业园,江西省,赣州市,赣县区,赣州市赣县区火炬大道西,25,-
稀金谷双创园,江西省,赣州市,赣县区,赣州市赣县区火炬大道,15,502
赣州高新区电商园,江西省,赣州市,赣县区,赣州市赣县区高新技术产业园红金工业园火炬大道19号,13,95
江西省赣县金钩形水土保持科技示范园,江西省,赣州市,赣县区,赣州市赣县区白鹭乡吉塘村,10,-
江西赣州高新技术产业园区(兴园大道),江西省,赣州市,赣县区,赣州市赣县区赣新大道与兴园大道交叉口西南约20米,4,3
赣县区小企业创业基地,江西省,赣州市,赣县区,赣州市赣县区洋塘村糖厂路东南方向100米,-,-
共产党员创业基地,江西省,赣州市,赣县区,江西省赣州市赣县区南塘镇459县道,-,-
洋塘工业园,江西省,赣州市,赣县区,赣州市赣县区茅店镇,-,48
稀金产业园,江西省,赣州市,赣县区,赣州市赣县区兴园大道与汇龙大道交叉口东150米,-,-
上欧工业园,江西省,赣州市,于都县,赣州市于都县齐民路与于都大道交叉口西侧,1349,328
华鼎科技产业园,江西省,赣州市,于都县,赣州市于都县宝矿路1号,182,9
榕泉控股.中民筑友建筑科技产业园基地(建设中),江西省,赣州市,于都县,赣州市于都县罗坳镇纬三路1号,100,-
江西脉动智能制造时尚产业园,江西省,赣州市,于都县,赣州市于都县龙门路,77,71
天键电子产业园,江西省,赣州市,于都县,赣州市于都县宝矿路与齐民路交叉路口西北侧,66,-
玛尚进口赣州综合保税区,江西省,赣州市,于都县,古田中路与站前南路交叉口西南80米,-,9
江西供销(于都)冷链物流园(建设中),江西省,赣州市,于都县,于都东高速路出口西侧梓山镇河坑村新323国道旁,-,2
脉动电商孵化园,江西省,赣州市,于都县,赣州市于都县楂林工业园龙门路于都血浆站旁边,-,25
于都县禾丰现代农业产业园,江西省,赣州市,于都县,赣州市于都县禾丰镇高速公路路口,-,-
江西翡俪文德时尚产业园,江西省,赣州市,于都县,光启路与天工路交叉口西南100米,-,-
于都县梓山万亩富硒蔬菜产业园(北区),江西省,赣州市,于都县,323国道北侧,-,-
江西和乐园生态农业科技示范园,江西省,赣州市,于都县,赣州市于都县银坑镇洋河桥中国石化东南120米,-,-
楂林工业园(江西于都工业园区),江西省,赣州市,于都县,江西省赣州市于都县于都工业园江西于都工业园区,-,10
龙南经济技术开发区全南园区,江西省,赣州市,全南县,赣州市全南县金龙大道与金源一路交叉路口往西约100米,1896,438
种苗培育科技园,江西省,赣州市,全南县,江禾田园综合体西北侧270米,547,1
全南县第一工业区,江西省,赣州市,全南县,第一工业区东风村,360,18
全南县电子信息产业园,江西省,赣州市,全南县,晶阳路与晶晖路交叉口东220米,140,14
松岩工业园,江西省,赣州市,全南县,赣州市全南县326省道东50米,131,4
全南返乡创业基地二期(建设中),江西省,赣州市,全南县,工业大道与松山路交叉口西100米,119,1
产学研用园区(全南县工业园标准厂房二期),江西省,赣州市,全南县,海诺路与松山路交叉口东480米,109,7
全南创新创业(电商)园,江西省,赣州市,全南县,赣州市全南县骏宏路第三工业园,55,29
韩姿工业园,江西省,赣州市,全南县,赣州市全南县杰友西路与杰友路交叉口西150米,43,2
全南县大健康产业园,江西省,赣州市,全南县,桃江源大道(九连山国家森林公园北侧约260米),-,-
粤港澳大湾区农副产品直供产业园(建设中),江西省,赣州市,全南县,桃江源大道与龙小线交叉口西南420米,-,-
江西供销(全南)冷链物流园(建设中),江西省,赣州市,全南县,桃江源大道与龙小线交叉口西南340米,-,-
江西高峰科技园,江西省,赣州市,全南县,赣州市全南县419县道西50米,-,-
寻乌石排工业园,江西省,赣州市,寻乌县,赣州市寻乌县北大道,439,99
广寻现代物流园,江西省,赣州市,寻乌县,赣州市寻乌县文峰乡,150,30
金峰电商产业园,江西省,赣州市,寻乌县,236国道东侧,11,-
广寻商汇返乡创业创新园,江西省,赣州市,寻乌县,236国道与创业路交叉口南440米,1,-
寻乌循环经济产业园,江西省,赣州市,寻乌县,206国道与774乡道和平路西北300米,-,-
寻乌民营创业园,江西省,赣州市,寻乌县,创业路南侧,-,43
江西箭冠汽配产业园,江西省,赣州市,寻乌县,江西省赣州市寻乌县长宁镇,-,-
寻乌县黄蜡石创业孵化基地,江西省,赣州市,寻乌县,赣州市寻乌县滨河西路左岸香桂西侧约180米,-,14
寻乌产业孵化示范基地,江西省,赣州市,寻乌县,长宁镇中山路118号(教育局楼下),-,39
寻乌县大同陂下樱花谷科技生态示范园,江西省,赣州市,寻乌县,赣州市寻乌县401县道南50米,-,-
大余县有色金属新材料精深加工产业园,江西省,赣州市,大余县,赣州市大余县伯坚大道与龙兴路交叉路口往东南约50米,2559,67
新世纪工业城(新世纪工业园),江西省,赣州市,大余县,赣州市大余县南安镇,252,101
赣粤·物流生态小镇,江西省,赣州市,大余县,323国道宏安驾校正对面,79,-
余商创业园,江西省,赣州市,大余县,赣州市大余县工业一路,18,3
瑟穆拉健康产业园,江西省,赣州市,大余县,赣州市大余县新城工业园工业一路,10,-
大余轮毂产业园,江西省,赣州市,大余县,新城镇赣粤汽配的工业园工业三路南,-,-
科比特航空科技园,江西省,赣州市,大余县,赣州市大余县169乡道与323国道交叉口,-,-
定南工业园,江西省,赣州市,定南县,赣州市定南县定南县工业园,184,19
明高科技园,江西省,赣州市,定南县,赣州市定南县产业三路与产业四路交叉口北50米,81,2
工业园区富工三路返乡创业示范基地,江西省,赣州市,定南县,富田大道与产业二路交叉口南100米,11,-
富田工业园,江西省,赣州市,定南县,赣州市定南县定南县工业园,11,111
定南公路港,江西省,赣州市,定南县,赣州市定南县S327(东江源大道),-,1
大唐盛视(定南)智慧健康产业园,江西省,赣州市,定南县,赣州市定南县新时代大道,-,-
定南县高端音频产业园,江西省,赣州市,定南县,赣州市定南县富田工业区产业一路,-,-
石城县工业园,江西省,赣州市,石城县,赣州市石城县工业大道与金丰大道交叉口东100米,1047,548
石城县小微企业创业园,江西省,赣州市,石城县,琴江镇古樟工业园里面,74,-
三晟鞋服产业园,江西省,赣州市,石城县,江西省赣州市石城县琴江镇,-,-
石城雍和文园,江西省,赣州市,石城县,赣州市石城县赣江源南大道660号,-,3
江西省绿色食品(白莲)产业基地,江西省,赣州市,石城县,赣州市石城县206国道东50米,-,-
石城颐高电子商务产业园,江西省,赣州市,石城县,赣州市石城县城北大道与赣江源大道交汇处,-,8
乐丰科技园,江西省,赣州市,上犹县,赣州市上犹县黄埠工业园,62,1
上犹工业园(黄埠工业园),江西省,赣州市,上犹县,赣州市上犹县北区经一路与324省道交叉口南50米,50,110
中国·上犹光电科技产业园,江西省,赣州市,上犹县,赣州市上犹县金山大道与上丰路交叉口西约100米,45,-
上犹电子商务创业孵化园,江西省,赣州市,上犹县,赣州市上犹县水南大道221号附近,-,22
上犹县丽美生态产业园东区,江西省,赣州市,上犹县,赣州市上犹县水岩乡太乙村山下一组,-,-
江西省氟盐化工产业基地,江西省,赣州市,会昌县,赣州市会昌县筠门岭镇九二工业园九二大道1号,2132,35
台商创业基地,江西省,赣州市,会昌县,206国道与创业路交叉口东南260米,115,41
会昌县电子商务孵化中心,江西省,赣州市,会昌县,赣州市会昌县麻州工业园,-,-
阳光国际汽车城,江西省,赣州市,会昌县,赣州市会昌县文武坝镇环城南路(师公岩路口),-,35
会昌县燕子窝工业园,江西省,赣州市,会昌县,赣州市会昌县九二大道与黄上段交叉口东100米,-,7
宁都县童装智造产业园2期,江西省,赣州市,宁都县,田头路,217,216
宁都县童装智造产业园,江西省,赣州市,宁都县,竹笮乡魏屋排,205,24
宁都县工业园(宁都水东工业园),江西省,赣州市,宁都县,赣州市宁都县翠岗路与阳都西路交叉口西北100米,37,106
星布斯科技园,江西省,赣州市,宁都县,赣州市宁都县翠岗路与易堂路交叉路口往北约150米,31,-
亿豪创业园,江西省,赣州市,宁都县,莲花北路与易堂路交叉口北20米,6,-
安远县电商产业园,江西省,赣州市,安远县,赣州市安远县欣山镇223省道,153,86
得辉达科技园,江西省,赣州市,安远县,赣州市安远县三百山大道与火焰山路交叉路口往东约110米,142,4
安远孔田电商文化创业园,江西省,赣州市,安远县,G238与魏村健走步道交叉路口往东北约60米,142,-
安远县电子信息产业园,江西省,赣州市,安远县,赣州市安远县发达路与兴旺路交叉路口往东北约180米,119,52
版石工业园,江西省,赣州市,安远县,赣州市安远县版石镇,41,67
过埠工业园,江西省,赣州市,崇义县,赣州市崇义县过埠镇,155,-
英熊科普园,江西省,赣州市,崇义县,横水镇左溪村猪肚子,-,-
崇义电子商务创业孵化园,江西省,赣州市,崇义县,赣州市崇义县横水镇牛角河环城路,-,6
九江出口加工区,江西省,九江市,濂溪区,九江市濂溪区综合工业园,1270,34
九江天禧国际商业中心,江西省,九江市,濂溪区,浔南大道8号,369,6705
中船九江国防电子信息装备产业园,江西省,九江市,濂溪区,九江市濂溪区长江大道与安平路交叉口东南约20米,245,18
九江经济开发区汽车工业园电子产业园,江西省,九江市,濂溪区,九江市濂溪区电子产业园配套2号,192,214
九江鼎豪建筑材料加工园,江西省,九江市,濂溪区,九江市濂溪区前进东路781号,183,8
顺信物流园,江西省,九江市,濂溪区,九江市濂溪区南山路388号,125,109
万利通(九江)电镀集控园区,江西省,九江市,濂溪区,九江市濂溪区沙河街镇九江出口加工区区外三宝路,117,15
九江数字经济产业园,江西省,九江市,濂溪区,科技二路与生态一路交叉口西北180米,98,1003
刘家塘创业基地,江西省,九江市,濂溪区,九江市濂溪区濂溪区九园路7号,67,2
己瑞科技园,江西省,九江市,濂溪区,九江市濂溪区安顺路8号,45,33
九江颐高电子商务产业园,江西省,九江市,濂溪区,九江市濂溪区濂溪大道77号,45,159
万佳科技园,江西省,九江市,濂溪区,九江市濂溪区长江大道与九园路交叉口东南方向90米,43,33
九江市濂溪区新港镇产业孵化园,江西省,九江市,濂溪区,纬零路与连接路交叉口东400米,39,9
九江经济技术开发区,江西省,九江市,濂溪区,九江市濂溪区九瑞大道,35,50
大学生创新创业孵化基地,江西省,九江市,濂溪区,九江市濂溪区十里大道890号附近,2,1
九江海淘跨境电子商务产业园,江西省,九江市,濂溪区,九江经济技术开发区汽车工业园电子产业园9号,-,-
中国(九江)跨境电子商务综合试验区,江西省,九江市,濂溪区,顺意路与安平路和平路西南180米,-,28
柴桑区经济开发区,江西省,九江市,濂溪区,锦绣大道,-,-
九江国家出口加工区(区外),江西省,九江市,濂溪区,九江市濂溪区柴桑区汇源路5号,-,4
城东港区,江西省,九江市,濂溪区,九江市濂溪区洪垅路与陶埠大道交叉口西约140米,-,13
碳孵青年创业(经开区)基地,江西省,九江市,濂溪区,九江市濂溪区九瑞大道242号亿达蓝湾1栋,-,61
九江市现代纺织工业基地,江西省,九江市,濂溪区,九江市濂溪区香积大道与白鹿大道交叉口东南约40米,-,-
京东城市长江经济带(九江)数字经济产业园,江西省,九江市,濂溪区,九江市濂溪区鄱阳湖生态科技城,-,34
金时众创空间,江西省,九江市,濂溪区,长虹西大道,-,5
濂溪区创业孵化基地,江西省,九江市,濂溪区,九江市濂溪区长江大道1649号,-,13
鄱阳湖生态科技城,江西省,九江市,濂溪区,九江市濂溪区濂溪大道与琴湖大道交汇处,-,34
九江学院大学生创业孵化园,江西省,九江市,濂溪区,九江市濂溪区山谷大道,-,162
九江市轻化集团小微企业创业园,江西省,九江市,濂溪区,九江市濂溪区X175与纵一路交叉口西南方向150米,-,19
九江市濂溪区生态工业城,江西省,九江市,濂溪区,木樨路与建设路交叉口南160米,-,-
京东智联云长江经济带(九江)数字经济产业园,江西省,九江市,濂溪区,九江市濂溪区鄱阳湖生态科技城2楼,-,-
九江跨境电子商务产业园,江西省,九江市,濂溪区,九江市濂溪区柴桑区锦绣大道,-,4
九江正捷电子产业园区,江西省,九江市,濂溪区,九江市濂溪区安平路与顺达路交叉路口往南约50米,-,-
九江学院大学科技园,江西省,九江市,濂溪区,九江市濂溪区前进东路551号九江学院内,-,162
绿冬智能制造产业园,江西省,九江市,濂溪区,九江市濂溪区汇源路与天池路交叉路口往南约150米,-,8
九动文化创意产业园,江西省,九江市,濂溪区,九江市濂溪区十里大道1889号,-,-
九江职业技术学院大学生科技园,江西省,九江市,濂溪区,九江市濂溪区十里大道886号,-,2
龙门食品工业区,江西省,九江市,濂溪区,九江市濂溪区九莲南路与041乡道交叉口西200米,-,-
九江姑塘化纤纺织循环经济产业园,江西省,九江市,濂溪区,九江市濂溪区020乡道东50米,-,-
濂溪区生态工业城,江西省,九江市,濂溪区,九江市濂溪区莲花镇,-,80
联盛大市场电商产业园,江西省,九江市,濂溪区,九江市濂溪区规划二路888号,-,-
赤湖工业园,江西省,九江市,柴桑区,九江市柴桑区长坪大道与055乡道交叉口西100米,2574,99
华林特钢集团模具钢产业园,江西省,九江市,柴桑区,兴业大道西北侧,955,1
九江综合保税区,江西省,九江市,柴桑区,修水路与港城大道交叉口东北180米,862,92
九江赤湖智能家具产业园,江西省,九江市,柴桑区,通江东路,627,26
博莱食品产业园,江西省,九江市,柴桑区,九江市柴桑区柴桑区S212,540,5
九江昌河汽车新能源基地,江西省,九江市,柴桑区,九江市柴桑区永安乡九江市经济技术开发区港兴路,532,-
城西港港兴路中部LED产业园,江西省,九江市,柴桑区,港兴路与港城大道交叉口南480米,514,2
九江西港智慧产业园,江西省,九江市,柴桑区,九江市柴桑区柴桑区柴桑区S304(九瑞大道),489,337
瑞智科技产业园,江西省,九江市,柴桑区,九江市柴桑区九江市开发区城西港区春江路15号,476,2
九江新兴产业双创示范基地,江西省,九江市,柴桑区,九江市柴桑区柴桑区港兴路,439,55
中船海洋装备产业园,江西省,九江市,柴桑区,九江市柴桑区石牛路30号,261,3
九江光电产业园,江西省,九江市,柴桑区,港兴路南50米,168,27
乐途科技园,江西省,九江市,柴桑区,九江市柴桑区官湖路,167,11
国科集团九江科研生产基地,江西省,九江市,柴桑区,官湖路29号,138,2
柴桑科创园·数谷,江西省,九江市,柴桑区,富阳路,112,98
凡达科技园,江西省,九江市,柴桑区,九江市柴桑区通江西路,91,-
柴桑区科创园,江西省,九江市,柴桑区,九江市柴桑区港湖大道与０５５乡道交叉口西北约60米,79,-
九江宝顺电商快递产业园,江西省,九江市,柴桑区,老港兴路33号,72,5
慧明科技园,江西省,九江市,柴桑区,九江市柴桑区兴业路6号,64,3
九江恒通电子产业园,江西省,九江市,柴桑区,九江市柴桑区柴桑区开发区城西港兴路18路,56,1
飞存产业园,江西省,九江市,柴桑区,爱国路,56,-
本兴科技园,江西省,九江市,柴桑区,九江市柴桑区港城大道29号,46,2
灏谷科技(柴桑)智能制造科技园,江西省,九江市,柴桑区,九江市柴桑区庐山北路138号,34,15
柴桑区赤湖工业园(管理局),江西省,九江市,柴桑区,兴业大道与长兴路交叉口东北60米,22,383
九江创新科技产业园,江西省,九江市,柴桑区,九江市柴桑区柴桑区沙城工业园富阳大道,19,-
九江八里湖数字经济产业园(建设中),江西省,九江市,柴桑区,八里湖大道与青荷路交叉处,-,-
一帆数科产业园,江西省,九江市,柴桑区,庐山北路数字街终极幻境3楼,-,1
沙河开发区,江西省,九江市,柴桑区,庐山北路与悠然路中山北路东北120米,-,23
九江联东U谷,江西省,九江市,柴桑区,九江市柴桑区九瑞大道与石牛路交汇处,-,-
柴桑数字经济产业园,江西省,九江市,柴桑区,九江市柴桑区泉塘小区C(柴桑路)10/1112号二楼,-,8
九江港口岸城西港区,江西省,九江市,柴桑区,九江市柴桑区柴桑区滨港路,-,-
