园区名称,省份,城市,地区,详细地址,大约面积(亩),企业数
沙河经济技术开发区青年创业基地,江西省,九江市,柴桑区,沙河经济技术开发区,-,-
长江科技孵化园,江西省,九江市,柴桑区,九江市柴桑区兴业大道,-,-
国家级九江出口加工区,江西省,九江市,柴桑区,九江市濂溪区濂溪区汇源路5号,-,3
沙城工业园,江西省,九江市,柴桑区,九江市柴桑区柴桑区庐山东路10号,-,328
默森环境产业园,江西省,九江市,柴桑区,九江市柴桑区官湖路18号正北方向110米,-,4
华中国际木业产业园1区,江西省,九江市,瑞昌市,九江市瑞昌市码头镇沿江大道与瑞码大道交叉口东北方向1500米路北,564,-
中部红木产业园,江西省,九江市,瑞昌市,禾木坊家具有限公司北侧90米,348,6
中国九江国际商贸城,江西省,九江市,瑞昌市,市场南路与世纪大道交叉口西南100米,343,56
中林大家居智能体验馆,江西省,九江市,瑞昌市,九江市瑞昌市瑞码大道,276,-
智造小镇赤乌园,江西省,九江市,瑞昌市,九江市瑞昌市天华路,259,33
智造小镇·祥瑞园,江西省,九江市,瑞昌市,天华路与铜城路交叉口西南240米,244,89
瑞昌市科技园·示范园,江西省,九江市,瑞昌市,赤乌东路与东环路交叉口东北100米,207,37
智造小镇·东关园,江西省,九江市,瑞昌市,九江市瑞昌市瑞码大道,176,27
林安综合商贸园,江西省,九江市,瑞昌市,九江市瑞昌市世纪大道,160,11
林安物流园,江西省,九江市,瑞昌市,九江市瑞昌市932乡道与G56杭瑞高速交叉口东北150米,156,118
华友创业园,江西省,九江市,瑞昌市,九江市瑞昌市赛湖农场,129,19
华中国际木业产业园,江西省,九江市,瑞昌市,九江市瑞昌市市南路,64,85
瑞昌市科技园,江西省,九江市,瑞昌市,九江市瑞昌市赤乌大道东侧,54,10
易通智能园,江西省,九江市,瑞昌市,九江市瑞昌市杨林湖大街与东环路交叉口西约160米,51,-
瑞昌市科技园·创业园,江西省,九江市,瑞昌市,东环路2号,36,13
瑞昌市科技园·乐业园,江西省,九江市,瑞昌市,东环路与赤乌东路交叉口西南180米,24,1
瑞昌市码头工业城,江西省,九江市,瑞昌市,瑞昌市码头镇镇南路华中二区北门东侧,-,114
瑞昌市小企业创业基地,江西省,九江市,瑞昌市,九江市瑞昌市立肇线与瑞南线交叉路口往西北约110米,-,-
香港绿心集团家具产业园,江西省,九江市,瑞昌市,沿江大道附近,-,-
华洵物流园,江西省,九江市,瑞昌市,南环路与西环南路交叉口西北40米,-,14
鑫丰配套产业园,江西省,九江市,瑞昌市,九江市瑞昌市九界线,-,-
中国林业集团木业家具产业园,江西省,九江市,瑞昌市,九江市瑞昌市镇南路,-,-
大德山江机创业小区,江西省,九江市,瑞昌市,九江市瑞昌市江州西路6214号附近,-,-
喜得龙工业园,江西省,九江市,瑞昌市,九江市瑞昌市黄金大道西100米,-,-
瑞昌市黄金工业园,江西省,九江市,瑞昌市,九江市瑞昌市东环路附近,-,55
林安国际商贸物流产业园,江西省,九江市,瑞昌市,九江市瑞昌市南环路168号附近,-,3
温州返乡创业园,江西省,九江市,修水县,九江市修水县莲塘大道18号,109,131
四都镇创业园,江西省,九江市,修水县,九江市修水县304省道东50米,92,2
昕豪科技园,江西省,九江市,修水县,九江市修水县宁州镇何家店加油站对面,66,1
修水县高新技术产业孵化园,江西省,九江市,修水县,创业大道10号,58,24
九江博顿科技园,江西省,九江市,修水县,何家店路东南30米,35,1
义乌工艺饰品产业园,江西省,九江市,修水县,九江市修水县宁州镇工业大道,21,13
吴都工业园,江西省,九江市,修水县,吴都大道与前进路交叉口西北260米,-,13
金丝皇菊修水何家店工业园,江西省,九江市,修水县,241省道北300米路东,-,-
太阳村石栏陂产业园,江西省,九江市,修水县,布甲乡,-,-
修水县机械制造返乡创业园,江西省,九江市,修水县,吴都大道与前行路交叉口西北140米,-,13
芬尼皮雕硬包软包生产基地,江西省,九江市,修水县,九江市修水县工业大道67号附近,-,1
修水县创业孵化基地,江西省,九江市,修水县,九江市修水县汪坑路,-,18
修水电商创业园,江西省,九江市,修水县,九江市修水县良塘芦良大道西(良塘宾馆侧),-,1
九江国家农业科技园区,江西省,九江市,修水县,宁红大道与下路源路交叉口西南240米,-,3
修水县工业园电商中心,江西省,九江市,修水县,宁州镇工业大道,-,18
余氏科技园,江西省,九江市,修水县,九江市修水县芦良大道169号,-,-
吴都公寓,江西省,九江市,修水县,九江市修水县宁州镇吴都大道20号,-,3
修水蚕桑生态科技园,江西省,九江市,修水县,九江市修水县莲塘大道东50米,-,3
修水茶叶生态科技园,江西省,九江市,修水县,九江市修水县宁红大道延伸线37号,-,3
三都工业园,江西省,九江市,修水县,九江市修水县三都镇S306,-,3
修水县五金家具产业园,江西省,九江市,修水县,九江市修水县太阳升镇黎明南路,-,63
天德重工产业园,江西省,九江市,修水县,九江市修水县宁州镇306省道,-,1
江西雪人服装产业园,江西省,九江市,修水县,九江市修水县工业大道,-,18
永修云山经开区,江西省,九江市,永修县,九江市永修县永昌大道,4414,127
城南工业园(永修县云山经济开发区),江西省,九江市,永修县,新祺周九路与新城南大道中山北路西北120米,1352,21
马口产业园,江西省,九江市,永修县,马口工业园(子勒路北300米),942,39
福鑫产业园,江西省,九江市,永修县,九江市永修县云山企业集团星云大道,315,1
江西(赣江新区)永昊创业园,江西省,九江市,永修县,永昌大道附近,312,-
春光产业园,江西省,九江市,永修县,九江市永修县云山经济技术开发区春光大道,269,5
中车产业园,江西省,九江市,永修县,马口产业园,182,2
亮朵数字经济产业园(建设中),江西省,九江市,永修县,九江市永修县熊家山马口产业规划一路东侧,108,-
银河工业园,江西省,九江市,永修县,九江市永修县永昌大道19号,108,1
垒旺·六合城,江西省,九江市,永修县,九江市永修县云山经济技术开发区永昌大道城南工业区,85,226
江西星火电子商务产业园(火电商产业园),江西省,九江市,永修县,九江市永修县春光大道,76,61
恩派尔创意园,江西省,九江市,永修县,九江市永修县永昌大道,68,-
昌友产业园,江西省,九江市,永修县,福兰线,62,1
中饮后勤装备(江西)产业基地,江西省,九江市,永修县,九江市永修县马口产业园,50,-
大鹏商用厨具产业园,江西省,九江市,永修县,九江市永修县永昌大道10号,37,-
永修县九合创业园,江西省,九江市,永修县,九江市永修县云山经济开发区永昌大道11号,30,-
总部经济产业园,江西省,九江市,永修县,星火路,-,4
江西永修云山经济开发区,江西省,九江市,永修县,艾城连接线与希望大道交叉口东北60米,-,-
有机硅科创园,江西省,九江市,永修县,九江市永修县云山企业集团星云大道21号,-,-
永修新经济孵化器,江西省,九江市,永修县,九江市永修县城南工业园永昌大道垒旺六合城A1栋1-2层,-,187
九江开发区科技园,江西省,九江市,永修县,九江市永修县星云大道京科路路口,-,-
恒盛科技园,江西省,九江市,浔阳区,九江市浔阳区长城路121号,147,2119
九江津晶城高新科技孵化园,江西省,九江市,浔阳区,九江市浔阳区滨江东路三号工业园,74,112
钰坤物流园,江西省,九江市,浔阳区,九江市浔阳区滨江东路姬公庵5路公交站旁,27,1
792创意园,江西省,九江市,浔阳区,九江市浔阳区滨江路68号,1,136
九江市就创中心,江西省,九江市,浔阳区,庐山北路与湓浦路中山北路南20米,-,27
熙泽5G共享科创城,江西省,九江市,浔阳区,九江市浔阳区新湖中路与新湖支路交叉口东南约40米,-,7
千艺267文创园,江西省,九江市,浔阳区,九江市浔阳区九瑞大道75号,-,14
九江市社会组织创新创业基地,江西省,九江市,浔阳区,九江市浔阳区十里大道173号附近,-,44
九江市小微企业创业园,江西省,九江市,浔阳区,九江市浔阳区滨江路68号附近,-,222
九江市小微型企业创业园,江西省,九江市,浔阳区,九江市浔阳区时家垅路(九江津晶城高新科技孵化园),-,2
九江万其创新创业园,江西省,九江市,浔阳区,九江市浔阳区经济开发区九瑞大道85号(原九江职大中专部),-,11
九江进口商品(肉类)产业园,江西省,九江市,浔阳区,九江市浔阳区滨江东路与琴湖大道交叉路口往西约150米,-,7
九江市方其创新创业产业园,江西省,九江市,浔阳区,江西省九江市浔阳区向阳街道九瑞大道87号,-,11
浔阳区工业园,江西省,九江市,浔阳区,九江市浔阳区琴湖大道与滨江东路交叉路口往西北约50米,-,16
猪八戒九江园区,江西省,九江市,浔阳区,九江市浔阳区长虹北支路17号,-,526
长东物流园,江西省,九江市,浔阳区,九江市浔阳区滨江东路186-15号工业园,-,5
新雪域物流园,江西省,九江市,浔阳区,九江市浔阳区滨江东路99号,-,7
279创意园,江西省,九江市,浔阳区,九江市浔阳区滨江路68号,-,222
江西省小微企业创业园,江西省,九江市,浔阳区,九江市浔阳区长城路2栋附近,-,1407
城东工业园,江西省,九江市,浔阳区,九江市浔阳区琴湖大道,-,1
银砂湾工业区,江西省,九江市,湖口县,九江市湖口县柘矶路,7043,8
天赐新材料循环产业园,江西省,九江市,湖口县,九江市湖口县发展大道北50米,1093,2
江西省锂电材料产业基地,江西省,九江市,湖口县,向阳路8号,618,-
湖口高新技术产业园区,江西省,九江市,湖口县,九江市湖口县金砂南大道66号,398,548
流泗镇循环经济产业园区,江西省,九江市,湖口县,九江市湖口县流泗镇高速公路连接线旁,277,92
奥基德信科技产业园,江西省,九江市,湖口县,九江市湖口县牛九线,131,-
铭铉医疗净化产业园,江西省,九江市,湖口县,海山三支路2号,67,-
流泗镇现代农业产业园,江西省,九江市,湖口县,流泗镇红星村,-,-
江西湖口高新技术产业园区(流泗银砂湾园区),江西省,九江市,湖口县,流泗镇银砂湾大道,-,-
湖口武山农产品加工园区,江西省,九江市,湖口县,351国道西侧,-,-
流芳豆文化产业园,江西省,九江市,湖口县,九江市湖口县流春公路,-,-
湖口发光字生产基地,江西省,九江市,湖口县,九江市湖口县G351与景湖路交叉口西南方向110米,-,-
全城电商赣北(湖口)基地,江西省,九江市,湖口县,九江市湖口县G530与学苑路交叉口东南方向50米,-,19
湖口海山科技创新试验区,江西省,九江市,湖口县,九江市湖口县金砂南大道与海山二支路交叉口西北约160米,-,-
湖口县付垅乡农业产业园,江西省,九江市,湖口县,九江市湖口县付垅乡徐凤村王连树弯,-,-
南京工业大学安元科技产业园,江西省,九江市,湖口县,九江市湖口县金砂南大道与海山二支路交叉路口北侧,-,2
湖口新动能产业园,江西省,九江市,湖口县,九江市湖口县金砂南大道,-,18
九江安全产业园,江西省,九江市,湖口县,九江市湖口县高新技术产业园区科创综合体8号,-,-
湖口县大健康产业转化基地,江西省,九江市,湖口县,九江市湖口县轻工一路与金砂南大道交叉口东50米,-,-
湖口金砂湾工业城,江西省,九江市,湖口县,九江市湖口县双钟镇牛湖路,-,3
华美节能科技有限公司橡塑工业园,江西省,九江市,彭泽县,定山镇华美节能科技有限公司橡塑工业园,451,-
登喜鸟创业集团产业园,江西省,九江市,彭泽县,九江市彭泽县垅太路1号,159,3
彭泽小微创业园,江西省,九江市,彭泽县,209省道与815乡道交叉口东300米,156,41
彭湖湾科创园,江西省,九江市,彭泽县,澎湖湾科创园12栋,146,10
彭泽特色水产高科技产业园,江西省,九江市,彭泽县,高速公路连接线与830乡道交叉口东南340米,145,-
彭泽县现代农业加工区,江西省,九江市,彭泽县,高速公路连接线与S20彭湖高速入口交叉口北260米,102,-
臻创科技园,江西省,九江市,彭泽县,培罗成大道与双峰大道交叉口南320米,44,27
矶山工业园,江西省,九江市,彭泽县,九江市彭泽县S301(牛九线),16,-
江西梅花鹿文化科技生态示范园,江西省,九江市,彭泽县,东升镇桃红岭,-,-
彭泽县国家级现代农业产业园,江西省,九江市,彭泽县,太泊湖开发区,-,-
彭湖湾工业园,江西省,九江市,彭泽县,九江市彭泽县沿江公路与垅太路交汇处,-,22
彭泽县工业园区钓鱼台精密制造产业园,江西省,九江市,彭泽县,培罗成大道南,-,6
彭泽县电商创业基地,江西省,九江市,彭泽县,九江市彭泽县塔桥路299号附近,-,9
定山回乡创业园,江西省,九江市,彭泽县,九江市彭泽县倚方路与811乡道交叉口东50米,-,6
彭泽县综合工业园,江西省,九江市,彭泽县,牛九线与825乡道交叉口东北40米,-,60
彭泽县科技园,江西省,九江市,彭泽县,301省道北50米,-,28
凯瑞生态农业示范园,江西省,九江市,彭泽县,江西省九江市彭泽县马垱镇,-,-
彭泽县生态工业区,江西省,九江市,彭泽县,九江市彭泽县301省道北50米,-,28
江西赣能生态科技园,江西省,九江市,彭泽县,九江市彭泽县301省道西100米彭泽县马当油料专业合作社附近,-,-
共青城智能制造产业园,江西省,九江市,共青城市,九江市共青城市科技二大道88号,926,11
共青城高新制造产业园,江西省,九江市,共青城市,高新四路与工业大道交叉口东320米,309,21
共青城市电子信息产业园,江西省,九江市,共青城市,火炬一路与产业二大道交叉口西60米,246,1
清大文创产业园(清大科技企业孵化器),江西省,九江市,共青城市,九江市共青城市共青城市科技一大道,212,5
苏家垱乡工业园,江西省,九江市,共青城市,九江市共青城市共青城市-新增公路与551乡道交叉口西100米,190,4
金酷产业园,江西省,九江市,共青城市,共安南大道辅路与青丰公路路口西北220米,133,1
青城市高新区电子科技园,江西省,九江市,共青城市,九江市共青城市甘露镇双塘村,84,39
共青城出口服装产业园,江西省,九江市,共青城市,九江市共青城市九仙大道西侧与发展大道南侧健走步道共青科技职业学院东南侧约260米,68,161
垒旺电子信息产业园(垒旺·六合城),江西省,九江市,共青城市,九江市共青城市工业大道西南方向60米,66,2
九江市高层次人才产业园(共青城基金小镇),江西省,九江市,共青城市,富华南大道东南30米,60,4960
共青城市大学生创业孵化基地,江西省,九江市,共青城市,九江市共青城市共青城市科技一大道66号,-,509
共青城市数字经济产业园,江西省,九江市,共青城市,九江市共青城市市民服务中心4号楼,-,111
大学生698文化创意区,江西省,九江市,共青城市,九江市共青城市师德路与荷塘大道交叉路口往西南约50米,-,-
共青城全国青年创业基地,江西省,九江市,共青城市,九江市共青城市共青互通共青铁路工程技工学校西侧约230米,-,90
江西省青年科技创新孵化基地,江西省,九江市,共青城市,九江市共青城市共青大道330附近,-,29
天一达科技产业园,江西省,九江市,共青城市,九江市共青城市高新六路,-,-
灏谷科技（共青城）人工智能创新产业园,江西省,九江市,共青城市,九江市共青城市火炬二路,-,1
中青数媒移动互联网APP产业孵化园,江西省,九江市,共青城市,九江市共青城市环湖路,-,1
蔡岭工业集中区,江西省,九江市,都昌县,九江市都昌县景湖北路,1454,62
返乡创业园,江西省,九江市,都昌县,九江市都昌县新妙湖大道45号,18,63
大沙镇官山产业示范园,江西省,九江市,都昌县,大沙镇官山村,-,4
九江市一凡农旅产业园,江西省,九江市,都昌县,中馆镇西汤家垅,-,-
都昌数字经济创业园,江西省,九江市,都昌县,九江市都昌县都昌镇迎宾大道以南,-,59
博通科创园,江西省,九江市,都昌县,九江市都昌县芙蓉南路与向阳路交叉口西南约80米,-,14
都昌县蔡岭工业园,江西省,九江市,都昌县,蔡岭镇鹏程大道,-,77
温州产业园,江西省,九江市,都昌县,九江市都昌县新妙湖大道,-,30
都昌个人护理电器产业园,江西省,九江市,都昌县,九江市都昌县芙蓉山大道西路6号,-,2
永强服饰产业园,江西省,九江市,都昌县,都昌县工业园区新妙湖大道186号,-,16
都昌县新经济产业园,江西省,九江市,都昌县,江西省九江市都昌县汪墩乡,-,-
都昌县万宜电子商务产业园,江西省,九江市,都昌县,九江市都昌县蔡都公路,-,59
省级经济技术开发区省级民营科技园,江西省,九江市,都昌县,九江市都昌县惠民路与新妙湖大道交叉口西北50米,-,101
都昌工业园区,江西省,九江市,都昌县,九江市都昌县蔡岭镇景湖路东南方向50米,-,20
芙蓉山工业园,江西省,九江市,都昌县,九江市都昌县金昌东路11号,-,205
都昌县工业区,江西省,九江市,都昌县,九江市都昌县新妙湖大道18号,-,1668
江西武宁工业园区(武安大道),江西省,九江市,武宁县,武安大道,1831,44
中城新动能科技园,江西省,九江市,武宁县,九江市武宁县武安大道,177,-
中城产业园标准厂房3期(建设中),江西省,九江市,武宁县,江西东泓科技有限公司东侧160米,113,-
创客空间,江西省,九江市,武宁县,万福经济技术开发区管委会创客空间,66,-
武宁县中小企业孵化中心(同拓产业园),江西省,九江市,武宁县,九江市武宁县桐林大道与桐林一路交叉路口往西约50米,54,7
武宁县文旅数字经济产业园区,江西省,九江市,武宁县,武宁明珠中心,-,-
数字经济产业园,江西省,九江市,武宁县,坪上巨通小区南邻,-,380
江西泰盛国际智能家居产业园,江西省,九江市,武宁县,桐林大道1号,-,-
江西省现代服务业集聚区,江西省,九江市,武宁县,九岭大道与富安路交叉口东220米,-,15
万福经济技术开发区,江西省,九江市,武宁县,万福大道与杰浩路交叉口东北100米,-,-
嘉典集团市级创业孵化基地,江西省,九江市,武宁县,九江市武宁县S306(九岭大道),-,17
武宁县乡村大学生创新创业协会农业产业孵化园,江西省,九江市,武宁县,江西省九江市武宁县豫宁街道,-,5
武宁县电商新动能产业园,江西省,九江市,武宁县,九江市武宁县豫宁大道34号,-,16
江西武宁工业园区,江西省,九江市,武宁县,九江市武宁县协和大道68号附近,-,1
南市工业园,江西省,九江市,武宁县,九江市武宁县兴园路与杰浩路交叉路口北侧,-,4
千磁科技大众创业园,江西省,九江市,德安县,九江市德安县园艺场105国道旁,225,-
镁淇纺织服装产业园,江西省,九江市,德安县,九江市德安县科技一大道,153,-
德安陆路物流港,江西省,九江市,德安县,九江市德安县宝塔乡渊明大道南150米,136,393
江西水土保持生态科技园,江西省,九江市,德安县,九江市德安县德安大道西150米,88,-
德安县创业实训基地,江西省,九江市,德安县,九江市德安县德安大道与504乡道交叉口东南200米,40,5
德安县坤益科技创业园,江西省,九江市,德安县,九江市共青城市金纺路附近,39,4
德安县河东乡后田回乡创业园,江西省,九江市,德安县,九江市德安县105国道北50米,-,-
蓝调沙龙B区,江西省,九江市,德安县,九江市德安县南门路9号附近,-,5
德安县工业园,江西省,九江市,德安县,九江市德安县牌楼村正南方向200米,-,434
盛世创业光电产业园,江西省,九江市,德安县,德安县工业园宝塔园区西区燕沟河路6号,-,-
江西德安高新技术产业园区,江西省,九江市,德安县,九江市德安县德安大道工业园区,-,19
庐山市鄱湖高新科技项目区,江西省,九江市,庐山市,九江市庐山市上港阳,2533,192
庐山工业园区金鹿科技园,江西省,九江市,庐山市,九江市庐山市南康镇星子县工业园,102,12
楠盛红星羽绒产业园,江西省,九江市,庐山市,庐山市楠盛红星羽绒产业园,-,-
庐康中药谷产业园,江西省,九江市,庐山市,江西省九江市庐山市华林镇庐康中药谷产业园,-,1
庐山市农产品电商孵化中心,江西省,九江市,庐山市,九江市庐山市S212(环庐山公路),-,77
红星羽绒电商创业园,江西省,九江市,庐山市,横塘镇工业园,-,323
羽绒服电商创业园,江西省,九江市,庐山市,244县道南200米,-,1
庐山工业园,江西省,九江市,庐山市,九江市庐山市金鹿大道,-,4
井冈山经济技术开发区综合保税区,江西省,吉安市,吉安县,学园西路与嘉华大道交叉口西南60米,1826,117
吉安凤凰工业园,江西省,吉安市,吉安县,,1665,20
吉安县工业区,江西省,吉安市,吉安县,吉安高新技术产业园区内,529,56
泰伟江西产业园,江西省,吉安市,吉安县,吉安市吉安县建设大道与拓展大道交叉口东约100米,333,19
木林森高科技园,江西省,吉安市,吉安县,吉安市吉安县105国道东100米,301,54
吉安县工业园西区,江西省,吉安市,吉安县,朝阳路4正东方向190米,258,156
通讯终端产业城(合力泰工业园),江西省,吉安市,吉安县,井冈山经济开发区深圳大道,220,8
井冈山经开区管委会,江西省,吉安市,吉安县,深圳大道236号,155,63
吉安天泽工业园,江西省,吉安市,吉安县,,130,-
井冈山大学科技园,江西省,吉安市,吉安县,吉安市吉安县君山大道附近,130,40
吉安高新产业园,江西省,吉安市,吉安县,,127,131
新琪安(吉安)科技工业园,江西省,吉安市,吉安县,吉安市吉安县火炬大道与环岛北路交叉口西150米,127,-
六星工业园,江西省,吉安市,吉安县,吉安市吉安县创新大道与深圳大道交叉口西南150米,122,6
江西祥和物流园,江西省,吉安市,吉安县,吉安市吉安县吉安县农家饭店(747县道南),117,37
红米谷创新产业园示范基地,江西省,吉安市,吉安县,吉安市吉安县深圳大道273号,94,344
宏鑫工业园,江西省,吉安市,吉安县,宏鑫工业园区,86,-
江西省桑格尔产业园,江西省,吉安市,吉安县,吉安市吉安县深圳大道279号,83,2
江西欣吉富科技产业园,江西省,吉安市,吉安县,吉安市吉安县高新技术产业开发区凤凰区,81,-
中泰工业园(京九大道),江西省,吉安市,吉安县,吉安市吉安县京九大道269号,62,10
创业工业园(建设大道),江西省,吉安市,吉安县,吉安市吉安县井冈山经济技术开发区建设大道306号,61,112
永丰县生物医药产业园,江西省,吉安市,吉安县,君山大道152号,57,8
天益智网科技园,江西省,吉安市,吉安县,吉安市吉安县南山大道275号,56,1
蓝田伟光工业园,江西省,吉安市,吉安县,吉安市吉安县深圳大道282,52,2
红米谷大健康产业园,江西省,吉安市,吉安县,井冈山经济技术开发区君山大道152号,45,203
吉安航盛多媒体电子工业园,江西省,吉安市,吉安县,吉安市吉安县金山路6号,43,2
吉安高新技术产业园区,江西省,吉安市,吉安县,吉安市吉安县曙光路,39,48
长河工业园,江西省,吉安市,吉安县,吉安市吉安县凤凰工业园成达驾考隔壁,38,1
凤凰现代城,江西省,吉安市,吉安县,凤凰大道与吉安大道交叉口南160米,38,10
物联网产业园,江西省,吉安市,吉安县,吉安市吉安县深圳大道,35,56
鼎端科技园,江西省,吉安市,吉安县,大鹏大道与凤凰四路交叉口西南120米,32,-
金融产业园,江西省,吉安市,吉安县,吉安市吉安县君山大道,29,237
核工业·二六三大队吉安地质科技园,江西省,吉安市,吉安县,创新大道与深圳大道交叉口北100米,27,16
吉安国家高新技术产业开发区,江西省,吉安市,吉安县,吉安市吉安县凤凰大道与吉安大道交叉口东100米,18,15
吉安县青年创业孵化园,江西省,吉安市,吉安县,吉安市吉安县曙光路7号,18,40
优尔检测创新产业孵化园,江西省,吉安市,吉安县,高新技术服务业开发区电子信息产业园,-,-
梦创空间文创园,江西省,吉安市,吉安县,野火路与振兴路交叉口北100米,-,19
木林森产业园,江西省,吉安市,吉安县,吉安市吉安县南塘路,-,-
创业邻里中心,江西省,吉安市,吉安县,吉安市吉安县105国道北50米,-,2
江西圣亚物流园,江西省,吉安市,吉安县,吉安市吉安县物流大道(江西祥和物流园东南侧),-,-
鑫众农牧产业园,江西省,吉安市,吉安县,吉安县农家饭店(747县道南),-,1
天际光电产业园,江西省,吉安市,吉安县,吉安市吉安县G105与樟树塘路交叉口西南方向140米,-,39
运满满智慧园区,江西省,吉安市,吉安县,吉安市吉安县吉安县互通与物流大道交叉口东南100米,-,-
电商产业园,江西省,吉安市,吉安县,吉安市吉安县S314与物流大道交叉路口东南侧,-,1
井冈山出口加工区,江西省,吉安市,吉安县,吉安市吉安县南山大道与火炬大道交汇处,-,40
泰鑫台湾文化公园,江西省,吉安市,泰和县,嘉禾大道,344,330
优特丰工业园,江西省,吉安市,泰和县,西桥路与辉煌路交叉口西南300米,177,-
南方创新产业园,江西省,吉安市,泰和县,吉安市泰和县G105(京珠线),122,3
高新区触控显示产业园,江西省,吉安市,泰和县,泰和大道高新区触控显示产业园3栋,121,5
吉欧泰和科技园,江西省,吉安市,泰和县,吉安市泰和县泰和县工业园区县城内泰和工业园,113,1
泰和物流园,江西省,吉安市,泰和县,吉安市泰和县澄江镇319国道,80,20
江西泰和高新技术产业园区,江西省,吉安市,泰和县,吉安市泰和县井冈山大道附近,60,19
吉安泰和工业园,江西省,吉安市,泰和县,,57,14
泰和工业园创业区,江西省,吉安市,泰和县,吉安市泰和县双顺皮革有限公司附近,56,13
泰升工业园,江西省,吉安市,泰和县,泰垦西路与泰垦路交叉口南420米,36,4
裕源鑫智能产业园,江西省,吉安市,泰和县,吉安市泰和县泰和大道,33,2
文田工业区,江西省,吉安市,泰和县,吉安市泰和县石岭路1号,30,3
泰和电子智能终端产业园,江西省,吉安市,泰和县,吉安市泰和县泰和大道,20,1
全友科技园,江西省,吉安市,泰和县,吉安市泰和县江西双顺皮革有限公司附近,17,-
新博商·智慧谷,江西省,吉安市,泰和县,吉安市泰和县泰和县工业园区新博商,5,34
泰和孵化器,江西省,吉安市,泰和县,泰和大道西侧,-,12
新博商双创中心,江西省,吉安市,泰和县,江西省吉安市泰和县澄江镇,-,1
泰和县退役军人创业就业孵化中心,江西省,吉安市,泰和县,吉安市泰和县泰和大道东侧,-,12
泰和县高层次人才产业园,江西省,吉安市,泰和县,泰和大道西侧,-,12
泰和温岭产业园,江西省,吉安市,泰和县,吉安市泰和县站前北路,-,3
泰和县青年创新创业孵化基地,江西省,吉安市,泰和县,吉安市泰和县工农兵大道与经三路交叉口北200米,-,16
合力泰通用显示科技园,江西省,吉安市,泰和县,吉安市泰和县泰和工业园区泰和大道,-,17
江西生物谷食品科技工业园,江西省,吉安市,泰和县,吉安市泰和县井冈山大道附近,-,-
江西青之蘋科技产业园,江西省,吉安市,泰和县,吉安市泰和县泰垦路,-,1
中银富登村镇银行(白凤大道),江西省,吉安市,泰和县,吉安市泰和县澄江镇白凤大道3号,-,20
合力泰科技园,江西省,吉安市,泰和县,吉安市泰和县泰和县工业园区,-,-
万柱科技园,江西省,吉安市,泰和县,吉安市泰和县泰和县工业园区火车站站前路,-,3
泰和高新技术产业园,江西省,吉安市,泰和县,吉安市泰和县白凤大道261号,-,3
江西遂川工业园区,江西省,吉安市,遂川县,吉安市遂川县京珠线长盛小学南侧约230米,1124,37
遂川县工业区北区,江西省,吉安市,遂川县,吉安市遂川县创业大道38西北方向60米,753,118
吉安禾源石材工业园,江西省,吉安市,遂川县,,452,-
奥海科技园,江西省,吉安市,遂川县,泉江镇谐田村,310,1
吉安众光产业园,江西省,吉安市,遂川县,崛起大道,239,1
遂川鑫通联电子科技产业园,江西省,吉安市,遂川县,吉安市遂川县遂川县工业园区云岭,161,596
江西宝邦实业科技产业园,江西省,吉安市,遂川县,云岭工业集中区,119,26
江西志博信科技园,江西省,吉安市,遂川县,吉安市遂川县581乡道附近,52,-
通明科技园,江西省,吉安市,遂川县,吉安市遂川县雩云路,28,1
金海洋工业园,江西省,吉安市,遂川县,吉安市遂川县万有路4正西方向140米,12,-
