园区名称,省份,城市,地区,详细地址,大约面积(亩),企业数
龙星实业工业园,江西省,吉安市,遂川县,吉安市遂川县万有路4正西方向171米,8,2
枚江镇板鸭产业园,江西省,吉安市,遂川县,吉安市遂川县山里坑对面,-,1
江西省吉安市遂川县盛洋科技产业园(建设中),江西省,吉安市,遂川县,遂川县公安局交警大队园区中队东北侧290米,-,-
遂川县电子商务产业园,江西省,吉安市,遂川县,吉安市遂川县井冈山大道,-,46
遂川县工业区南区,江西省,吉安市,遂川县,雩田镇泉江工业区南区创业大道14号,-,1
砂子岭工业区,江西省,吉安市,遂川县,吉安市遂川县砂子岭狮山路,-,1
禾源石材工业园,江西省,吉安市,遂川县,吉安市遂川县弯里村附近,-,-
井冈山国家农业科技园,江西省,吉安市,吉州区,吉安市吉州区兴桥镇兴桥街61号,524,9
华耀科技产业园,江西省,吉安市,吉州区,金螺大道36号,191,6
吉安市吉州区机械装备产业园,江西省,吉安市,吉州区,吉安市吉州区君华大道,191,1
吉州区绿色食品产业园,江西省,吉安市,吉州区,兴桥镇绿色食品产业园,157,25
华通物流园,江西省,吉安市,吉州区,吉安市吉州区224省道附近,114,548
江西京鼎冷链物流产业园,江西省,吉安市,吉州区,兴隆路9号,107,-
吉州工业园1期,江西省,吉安市,吉州区,吉安市吉州区汗青路西150米,101,3
宏源科技园,江西省,吉安市,吉州区,吉安市吉州区工业园吉贤路(赣中物流旁),83,3
赣中快递电商物流园,江西省,吉安市,吉州区,长塘镇吉州工业园吉贤路,59,84
同为科技园,江西省,吉安市,吉州区,吉安市吉州区工业园小区3区,42,-
宏源PCB产业园,江西省,吉安市,吉州区,吉安市吉州区吉贤路与园区二路交叉口西约160米,-,-
江西吉州工业园,江西省,吉安市,吉州区,吉安市吉州区卧北段附近,-,31
江西数字物流产业园,江西省,吉安市,吉州区,吉安市吉州区吉庆路与图强路交叉口西北方向190米,-,1
吉安市林业科技示范园,江西省,吉安市,吉州区,吉安市吉州区林业科技示范园,-,-
吉安六星科技孵化园,江西省,吉安市,吉州区,吉安市吉州区君华大道,-,-
摩比科技产业园,江西省,吉安市,吉州区,吉安市吉州区工业园小区井冈山大道,-,4
飞信光电产业园,江西省,吉安市,吉州区,吉安市吉州区吉贤路东50米,-,-
中信华电子电路板工业城,江西省,吉安市,万安县,吉安市万安县万安县工业园831县道南50米,237,77
香港岩泉科技苑,江西省,吉安市,万安县,吉安市万安县创业大道11号,78,-
吉安河西工业区,江西省,吉安市,万安县,,66,31
联创宏声科技园,江西省,吉安市,万安县,五丰云州开发区鑫源二路,65,42
鸿西农业科技产业园,江西省,吉安市,万安县,万安县工业园二区桂罗段一江秋对面,62,-
澜浩鸿科技园,江西省,吉安市,万安县,第三工业区,50,1
索雅纳科技园,江西省,吉安市,万安县,吉安市万安县创业大道26号,47,5
创新创业园,江西省,吉安市,万安县,吉安市万安县鑫源一路26号,42,-
电子商务创业孵化园,江西省,吉安市,万安县,吉安市万安县五丰镇,20,172
中信华工业城,江西省,吉安市,万安县,万安县工业园831县道南50米,-,10
万安县村级集体经济产业园,江西省,吉安市,万安县,356国道与纵二路交叉口西280米,-,-
联创宏声科技园3区,江西省,吉安市,万安县,吉安市万安县鑫源二路1号,-,-
万安县电子信息产业园,江西省,吉安市,万安县,吉安市万安县X831(迎宾大道),-,6
万安县开发区,江西省,吉安市,万安县,吉安市万安县万安县工业园,-,1
城北工业区,江西省,吉安市,万安县,吉安市万安县万糖路东50米,-,1
万安县农业科技示范区,江西省,吉安市,万安县,吉安市万安县236省道东100米,-,1
万安生态水产科技园,江西省,吉安市,万安县,吉安市万安县824县道西50米,-,-
江西吉安河东经济开发区,江西省,吉安市,青原区,吉安市青原区文翔大道平湖小学北700米,1338,59
青原区新工业园,江西省,吉安市,青原区,吉安市青原区永安路,288,8
玛雅物流园,江西省,吉安市,青原区,科教路与庄塘路交叉口西北20米,274,3
富滩工业园A区,江西省,吉安市,青原区,吉安市青原区园区西路,246,14
吉安市梅林工业园区,江西省,吉安市,青原区,,221,1
青原区电子信息产业园,江西省,吉安市,青原区,吉安市青原区河东经济开发区,205,211
汽车文化产业园,江西省,吉安市,青原区,吉安市青原区青原大道以南物流汽贸中心8号地块,146,70
鼎超智造园,江西省,吉安市,青原区,吉安市青原区河东经济开发区河东大道14号,84,14
鼎超智造园青原区二期,江西省,吉安市,青原区,河东路,68,-
奥克文化创意园,江西省,吉安市,青原区,吉安市青原区学苑路27号奥克创意文化园,41,51
晶昶能(翊富新能源创新创业孵化基地),江西省,吉安市,青原区,腾飞路与东道交叉口西120米,-,-
知青文化创意园,江西省,吉安市,青原区,吉安市青原区G238与文博路交叉口西南方向170米,-,23
鑫昌现代商贸物流园,江西省,吉安市,青原区,吉安市青原区正气路16号南80米,-,18
富滩循环经济工业区,江西省,吉安市,青原区,吉安市青原区富杭路与七四四县道交叉口西100米正西方向70米,-,-
梅林工业园区,江西省,吉安市,青原区,吉安市青原区工业北路与嵩华路交叉口东南方向180米,-,-
吉安井大阳光城电商孵化产业园,江西省,吉安市,青原区,吉安市青原区丹青路与科教路交叉口西200米,-,382
永新县工业园区,江西省,吉安市,永新县,吉安市永新县卢湾大道与335省道交叉口南100米,657,58
茅坪工业区,江西省,吉安市,永新县,吉安市永新县319国道附近,173,169
吉安市小屋岭产业园,江西省,吉安市,永新县,,171,1
鸿讯通科技园,江西省,吉安市,永新县,吉安市永新县埠前镇小屋岭,44,-
永新工业园,江西省,吉安市,永新县,吉安市永新县建材一条街与站前东路交叉口北150米,34,24
易巴克产业园,江西省,吉安市,永新县,埠前镇易巴克产业园,17,-
永新县退役军人创业孵化基地,江西省,吉安市,永新县,未来城29栋二楼,-,2
永新县小微企业创业园,江西省,吉安市,永新县,湘赣大道223号靠近,-,68
永新县农业科技园,江西省,吉安市,永新县,吉安市永新县２２０国道与长亭段交叉口北约40米,-,-
捷壹众创电子商务产业园,江西省,吉安市,永新县,220国道与335省道交叉口西北340米,-,-
永新县光电玻璃产业园,江西省,吉安市,永新县,220国道与335省道交叉口西440米,-,5
永新水暖卫浴产业园,江西省,吉安市,永新县,220国道与335省道交叉口西440米,-,5
永新县电子商务产业园,江西省,吉安市,永新县,220国道与335省道交叉口西北340米,-,-
江西物联网智能制造示范园,江西省,吉安市,永新县,吉安市永新县永新县工业园区,-,-
宏诚商务园,江西省,吉安市,永新县,吉安市永新县禾川镇湘赣大道210号,-,125
新干箱包皮具产业园博派基地,江西省,吉安市,新干县,吉安市新干县新干县箱包基地11栋门面043-046西北方向80米,326,61
新干工业园(河西工业园),江西省,吉安市,新干县,吉安市新干县789县道东50米,222,61
赣中玻璃灯饰工业城(新干县玻璃工业城),江西省,吉安市,新干县,吉安市新干县赣玻二路,219,30
新干县城北工业园,江西省,吉安市,新干县,城北工业园区,167,-
新干县城南工业园,江西省,吉安市,新干县,吉安市新干县东兴路与园区大道交叉口西北150米,145,2
新干瑞和商贸物流园,江西省,吉安市,新干县,吉安市新干县金川北大道东侧城北花园正对面,105,213
新干县城南工业区,江西省,吉安市,新干县,城南工业园区,102,69
新干电商产业园(新干县城北电商产业园),江西省,吉安市,新干县,吉安市新干县金川北大道101正南方向130米,15,28
江西新干盐化工业城,江西省,吉安市,新干县,吉安市新干县一零五国道与盐化大道交汇处正北方向90米,-,-
江西新干大学生(青年)电子商务创业孵化基地,江西省,吉安市,新干县,江西省吉安市新干县金川镇江西新干大学生(青年)电子商务创业孵化基地,-,52
新干县电子商务创业孵化基地,江西省,吉安市,新干县,吉安市新干县川南西路塔峰新村1号电子商务创业孵化基地6层616房,-,43
新干县现代农业示范园,江西省,吉安市,新干县,吉安市新干县神政桥庄上村,-,5
新干县赣中林产工业城,江西省,吉安市,新干县,吉安市新干县沂江乡105国道西侧大洲村旁,-,70
新干县民营科技园,江西省,吉安市,新干县,吉安市新干县金川南大道161号,-,7
吉水电镀区,江西省,吉安市,吉水县,吉安市吉水县景旺大道,330,2
吉安市吉水县城南工业区,江西省,吉安市,吉水县,,120,10
吉安市八都工业园,江西省,吉安市,吉水县,,84,46
吉水工业园,江西省,吉安市,吉水县,江西省吉安市吉水县金滩镇吉水工业园,65,40
河西工业区,江西省,吉安市,吉水县,黄金大道与763县道交叉口北60米,28,6
吉水万尚·电子商务街区,江西省,吉安市,吉水县,吉安市吉水县X764与太华路交叉口西南方向160米,-,14
中宏众创产业园,江西省,吉安市,吉水县,吉安市吉水县龙华大道,-,80
江西省级小微企业创业园国家中小企业创业基地,江西省,吉安市,吉水县,吉安市吉水县天松路(井冈山经贸学校东北侧约250米),-,2
中宝众创产业园,江西省,吉安市,吉水县,八都北大道与龙华大道交叉口东40米,-,5
吉水同江万亩稻渔产业园,江西省,吉安市,吉水县,江西省吉安市吉水县盘谷镇,-,-
吉水电商产业园,江西省,吉安市,吉水县,吉安市吉水县仁山路5号,-,14
吉安八都现代农业示范园,江西省,吉安市,吉水县,吉安市吉水县八都镇,-,9
八都工业园,江西省,吉安市,吉水县,吉安市吉水县工业园路与八都南大道交叉路口西北侧,-,21
吉水标准产业园,江西省,吉安市,吉水县,吉安市吉水县景旺大道,-,-
永丰城北工业园,江西省,吉安市,永丰县,吉安市永丰县北区一路,424,50
永丰生物医药产业园,江西省,吉安市,永丰县,恩江镇工业园区生物医药产业园11号(管委会对面),258,79
永丰矿产科技园,江西省,吉安市,永丰县,吉安市永丰县银河路,254,-
吉安永丰县工业区,江西省,吉安市,永丰县,,126,6
永丰县物流园,江西省,吉安市,永丰县,吉安市永丰县迎宾大道北50米,95,78
吉安市永丰现代农业科技园,江西省,吉安市,永丰县,,63,-
江西华迈工业园,江西省,吉安市,永丰县,S46抚吉高速附近,34,-
永丰新材料产业园,江西省,吉安市,永丰县,吉安市永丰县东城大道,-,35
永丰县工业区,江西省,吉安市,永丰县,吉安市永丰县工业大道,-,13
中兴工业城,江西省,吉安市,永丰县,吉安市永丰县工业大道南50米,-,46
广源化工粉体材料应用产业园,江西省,吉安市,永丰县,吉安市永丰县永丰县工业园区广源化工,-,-
峡江县工业园区,江西省,吉安市,峡江县,吉安市峡江县城南工业园区,2597,99
峡江县民营科技园,江西省,吉安市,峡江县,吉安市峡江县工业五路附近,876,112
峡江县第一中心粮库(固源)粮食物流园,江西省,吉安市,峡江县,吉安市峡江县马埠镇固源村北,243,2
峡江工业园河西聚集区,江西省,吉安市,峡江县,规划西三路与规划南一路交叉口西北340米,213,2
峡江县大健康产业园,江西省,吉安市,峡江县,吉安市峡江县峡江工业园河西聚集区434省道与振兴大道路口南,128,77
峡江县智能制造产业园,江西省,吉安市,峡江县,峡江工业园河西聚集区322国道与振兴大道路口,104,11
峡江县电子商务产业园,江西省,吉安市,峡江县,吉安市峡江县玉笥大道彩云路口,14,7
峡江县宝林科技园,江西省,吉安市,峡江县,吉安市峡江县G105(京珠线),-,-
金坪华侨农场创业园,江西省,吉安市,峡江县,农家乐东南侧,-,1
海峡花卉园,江西省,吉安市,峡江县,吉安市峡江县水边镇人寿保险公司96号,-,6
峡江县农业示范科技园,江西省,吉安市,峡江县,吉安市峡江县105国道东50米,-,-
东精达科技园,江西省,吉安市,安福县,机电大道西北侧,53,-
维客泰美电商科创园,江西省,吉安市,安福县,机电大道888号,40,10
龙威环保科技园,江西省,吉安市,安福县,吉安市安福县机电大道维客泰美电商科创园,16,1
安福县创业孵化基地,江西省,吉安市,安福县,振兴大道西北侧,-,97
安福先进装备制造产业孵化基地,江西省,吉安市,安福县,机电大道与世纪大道交叉口西北420米,-,-
江西流星工业园,江西省,吉安市,安福县,吉安市安福县安华大道,-,-
江西安福工业园,江西省,吉安市,安福县,吉安市安福县泸水河大道附近,-,-
南铁安福工区,江西省,吉安市,安福县,吉安市安福县人火线西50米,-,-
安福县校办工业园,江西省,吉安市,安福县,吉安市安福县安福县工业园,-,1
诺亚信息产业园,江西省,吉安市,井冈山市,吉安市井冈山市新城区三环路1号,141,1
井冈山智能物联网产业园,江西省,吉安市,井冈山市,吉安市井冈山市２２０国道与八面山大道交叉口西南约180米,140,6
井冈山绿色食品产业园,江西省,吉安市,井冈山市,吉安市井冈山市厦坪镇口前山村村民委员会正南方向120米,49,360
井冈山新经济产业园(井财小镇),江西省,吉安市,井冈山市,吉安市井冈山市区厦坪镇口前山村村民委员会东南方向70米,21,1089
古城工业园,江西省,吉安市,井冈山市,吉安市井冈山市864县道,-,-
白银湖农家乐聚集区,江西省,吉安市,井冈山市,吉安市井冈山市林场白银湖下村39栋东北方向150米,-,-
上饶经济技术开发区,江西省,上饶市,广信区,大鹏西大道与武夷山大道交叉口西北50米,7808,790
上饶茶亭经济开发区,江西省,上饶市,广信区,上饶市广信区上分线东50米,7516,283
上饶经济开发区黄源片区,江西省,上饶市,广信区,上饶市广信区一纬路南50米,3427,157
新能源汽车核心零部件产业园,江西省,上饶市,铅山县,上饶市广信区武夷山大道,1104,8
中国光学城,江西省,上饶市,广信区,上饶市经济开发区聚远路26号,1067,68
三江工业园,江西省,上饶市,广信区,上饶市广信区工业大道与林荫路交叉口东北50米,636,75
汽车关键零部件产业园区B区(建设中),江西省,上饶市,广信区,光伏路与友谊路交叉口西北260米,633,-
新华龙·汽车物流智慧港,江西省,上饶市,广信区,上饶市广信区三清山西大道51号,481,256
上饶现代农业园区,江西省,上饶市,广信区,上饶市广信区皂佛段东50米,349,-
上饶彩诚工业物流园,江西省,上饶市,广信区,上饶市广信区董团乡凤凰西大道301号,335,123
一舟大数据产业园,江西省,上饶市,广信区,上饶市广信区迎宾大道7号,274,3
中国汽车零部件(上饶)产业基地,江西省,上饶市,广信区,上饶市广信区凤凰大道西,201,28
盛奇光学产业园,江西省,上饶市,广信区,上饶市广信区龙门路与兴业大道交汇处,194,37
光伏新能源产业园,江西省,上饶市,广信区,上饶市广信区兴业大道99号,192,15
上饶市瑞达表面精饰产业园,江西省,上饶市,广信区,创谷一路与创谷二路交叉口西260米,174,-
崧宸实业物流园,江西省,上饶市,广信区,上饶市广信区董团乡上饶市经济开发区新科大道219号,150,40
上饶市金融产业园,江西省,上饶市,广信区,经济技术开发区创新大道27号,118,22
上饶市创意产业园,江西省,上饶市,广信区,经济技术开发区创新大道160号,108,-
江西·南洋高科园,江西省,上饶市,广信区,上饶市广信区广信区茶亭镇(近320国道),101,-
六号数字智慧共享产业园,江西省,上饶市,广信区,兴业大道16号小呗出行,101,32
上饶经开区智慧园区(上饶双创科技城),江西省,上饶市,广信区,上饶市广信区双创科技城,61,198
大业东方企业园,江西省,上饶市,广信区,上饶市广信区经济开发区茶亭工业园,54,170
江西星汉光学产业园,江西省,上饶市,广信区,兴业大道15号光学基地,45,10
上饶经济技术开发区光电孵化园二期,江西省,上饶市,广信区,上饶市广信区经济开发区,44,27
松江之光产业园,江西省,上饶市,广信区,上饶市广信区广信区经济技术开发区金光大道龙门路创谷一路,39,30
合创汇光电信息科技园,江西省,上饶市,广信区,汉腾大道与聚远路交叉口北200米,36,3
上饶数字文化创意园(阳光时代),江西省,上饶市,广信区,上饶市广信区凤凰西大道76号阳光时代附近,26,655
江西邮政(上饶)电商智慧产业园,江西省,上饶市,广信区,上饶市广信区旭日北大道与627县道交汇处东北侧,24,-
汉氏联合健康科技园,江西省,上饶市,广信区,上饶市广信区蓝江路,20,-
经开区江铜(上饶)工业园区,江西省,上饶市,广信区,园三路与耐普大道交叉口东南160米,-,-
饶商回归产业园(建设中),江西省,上饶市,广信区,枫岭头镇嘉靖村,-,11
上饶经开区返乡创业园,江西省,上饶市,广信区,上饶市广信区世纪大道西50米,-,-
上饶国家农业科技园,江西省,上饶市,广信区,上饶市广信区上饶市广信区,-,-
江西省绿颜康现代农业产业园,江西省,上饶市,广信区,上饶市广信区五府山镇高州村,-,-
上饶现代农业科技园,江西省,上饶市,广信区,上饶市广信区兴业大道与金光大道交叉口西北50米,-,15
上饶凤凰工业园,江西省,上饶市,广信区,上饶市广信区龟峰大道与627县道交叉口北150米,-,-
上饶木雕创意产业基地,江西省,上饶市,广信区,上饶市广信区茶厅白沙居委会旁,-,1
上饶利精蜜蜂产业园,江西省,上饶市,广信区,上饶市广信区皂佛段西50米,-,-
万年国际珍珠城,江西省,上饶市,万年县,正大西街8号,265,149
万年康佳产业园,江西省,上饶市,万年县,上饶市万年县叁陆科技有限公司正对面,229,8
万年县工业区,江西省,上饶市,万年县,上饶市万年县创业中路东50米,126,9
江西电子商务双创城,江西省,上饶市,万年县,上饶市万年县上坊乡万盛大道,119,13
石镇镇特色工业园区,江西省,上饶市,万年县,上饶市万年县石镇G206西侧,86,15
索普信产业园,江西省,上饶市,万年县,上饶市万年县创业中路与建业路交叉口西北50米,80,1
百思利产业园,江西省,上饶市,万年县,陶源路6号,-,-
万年县珍珠文化产业园,江西省,上饶市,万年县,江西省上饶市万年县陈营镇,-,-
万年县创新创业孵化中心,江西省,上饶市,万年县,上饶市万年县锦园南路,-,2
返乡创业园,江西省,上饶市,万年县,上饶市万年县创业路,-,-
万年县国米文化生态产业园,江西省,上饶市,万年县,上饶市万年县万盛大道东,-,-
江西联创(万年)电子产业园,江西省,上饶市,万年县,江西省上饶市万年县陈营镇,-,1
江西万年高新区,江西省,上饶市,万年县,上饶市万年县陈营镇万盛大道公共资源交易中心附近,-,-
万年县返乡农民工创业园,江西省,上饶市,万年县,上饶市万年县万盛大道与经三路交叉口南100米,-,68
丰收工业园,江西省,上饶市,万年县,上饶市万年县建德大街,-,37
万年建材电商产业园,江西省,上饶市,万年县,上饶市万年县万盛大道与经三路交叉口南100米,-,69
万年鹏程服装产业园,江西省,上饶市,万年县,上饶市万年县创业路与建业大街交叉路口往东约140米,-,23
江西群牛产业园,江西省,上饶市,万年县,上饶市万年县锦德路北50米,-,1
江西万年高新技术产业园区,江西省,上饶市,万年县,上饶市万年县创业中路东50米,-,-
信州产业园,江西省,上饶市,信州区,上饶市信州区朝阳大道22号,1957,550
信州区朝阳产业园,江西省,上饶市,信州区,朝阳大道与朝阳十一路交叉口北320米,831,277
信州置信智造谷,江西省,上饶市,信州区,上饶市信州区朝阳产业园朝阳大道,129,3
信州区朝阳光电产业园,江西省,上饶市,信州区,上饶市信州区上广公路与朝阳二路交汇处,113,18
上饶信州区互联网产业聚集区,江西省,上饶市,信州区,上饶市信州区志敏东大道193号附近,69,75
上饶饶商总部基地,江西省,上饶市,信州区,凤凰东大道2号,56,14
上饶国际医疗旅游先行区,江西省,上饶市,信州区,上饶市信州区赣东北汽车园北,56,141
上饶大健康产业科创园,江西省,上饶市,信州区,上饶市信州区上饶大道19号,21,1
上饶兄弟字牌生产基地,江西省,上饶市,信州区,上饶市信州区志敏西大道同心村下荷叶,-,-
江西省大数据科创城,江西省,上饶市,信州区,上饶市信州区圣东路与吴楚大道交叉路口往东北约80米,-,44
上饶高铁经济试验区,江西省,上饶市,信州区,上饶市信州区茶圣路与吴楚大道交叉口东北方向160米,-,44
信州区电子商务产业园,江西省,上饶市,信州区,上饶市信州区陵园路22号,-,-
5号聚点,江西省,上饶市,信州区,上饶市信州区茶圣路市水文局旁5号,-,8
建业广场(上饶建筑科技产业园),江西省,上饶市,信州区,上饶市信州区凤凰东大道1号,-,115
上饶数字经济服务园,江西省,上饶市,信州区,上饶市信州区三清山东大道168号,-,162
上饶6号库文化创意信息产业园,江西省,上饶市,信州区,上饶市信州区茶圣路6号,-,-
6号库微商产业园,江西省,上饶市,信州区,上饶市信州区茶圣路6号,-,7
余干县创新创业产业园,江西省,上饶市,余干县,上饶市余干县玉亭镇红都国际对面,360,126
余干平安汽摩配产业园,江西省,上饶市,余干县,上饶市余干县金电大道,35,-
中国余干电子商务城,江西省,上饶市,余干县,上饶市余干县鄱阳湖大道,-,-
建设现代工业城,江西省,上饶市,余干县,上饶市余干县金电大道,-,173
铭日现代铁路物流园,江西省,上饶市,余干县,上饶市余干县银苑北路与金电大道交叉路口北侧,-,-
中国余干智能锁产业园,江西省,上饶市,余干县,金电大道东北侧,-,-
江西·余干县生态食品产业园,江西省,上饶市,余干县,上饶市余干县·余干县生态食品产业园(鄱阳湖大道),-,-
余干高新园区,江西省,上饶市,余干县,上饶市余干县锦星路,-,-
长青物流园,江西省,上饶市,余干县,上饶市余干县马背嘴,-,10
女子创业园,江西省,上饶市,余干县,上饶市余干县迎宾大道371号,-,33
余干县电商科技园,江西省,上饶市,余干县,上饶市余干县G353与南昌大道交叉口东北方向160米,-,15
金伦鳝业生态科技园,江西省,上饶市,余干县,上饶市余干县昌万公路北50米,-,-
余干高新技术产业园区水钻产业园,江西省,上饶市,余干县,上饶市余干县金电大道,-,-
玉山工业园,江西省,上饶市,玉山县,上饶市玉山县金惠路西50米,922,98
玉山光电产业基地,江西省,上饶市,玉山县,电子大道与671县道交叉口东北80米,599,140
江西玉山万景环保装备产业园,江西省,上饶市,玉山县,上饶市玉山县电子大道以北320国道以西,248,5
玉山家具产业园,江西省,上饶市,玉山县,太甲山大道与科技大道交叉口南240米,226,110
绿谷产业园,江西省,上饶市,玉山县,上饶市玉山县671县道南100米,187,2
江西玉山高新技术孵化园,江西省,上饶市,玉山县,冰溪街道高新区科龙路,114,1
玉山县橱柜产业园,江西省,上饶市,玉山县,上饶市玉山县西龙路,111,63
玉山电子商务产业园,江西省,上饶市,玉山县,上饶市玉山县电商路与站前路交叉路口往北约200米,-,135
忆三青生态产业园,江西省,上饶市,玉山县,上饶市玉山县紫湖冷水源漂流(三清山名胜风景区),-,-
农贸市场创业园,江西省,上饶市,玉山县,上饶市玉山县冰溪街道三清大道477号,-,5
杰夫电商产业园,江西省,上饶市,玉山县,上饶市玉山县电子商城内,-,-
江西省鄱阳工业园区,江西省,上饶市,鄱阳县,上饶市鄱阳县工业四路,9160,237
东海针织制衣产业园,江西省,上饶市,鄱阳县,上饶市鄱阳县芦田乡209省道,1760,22
昊泽科技产业园,江西省,上饶市,鄱阳县,上饶市鄱阳县工业二路,1535,5
鄱阳湖工业园(芦田)产业基地,江西省,上饶市,鄱阳县,上饶市鄱阳县209省道附近,145,20
江西鄱商回归创业园,江西省,上饶市,鄱阳县,上饶市鄱阳县创业大道,132,2
恒立通电子产业基地,江西省,上饶市,鄱阳县,上饶市鄱阳县279乡道东50米,-,2
北源猕猴桃产业园,江西省,上饶市,鄱阳县,上饶市鄱阳县油墩街,-,-
江西鄱阳数字经济产业园,江西省,上饶市,鄱阳县,上饶市鄱阳县鄱阳镇交警大队东面,-,11
江西鄱阳工业园区,江西省,上饶市,鄱阳县,上饶市鄱阳县中心大道与鄱阳湖大道交叉口西北200米,-,32
新安农业产业园,江西省,上饶市,鄱阳县,上饶市鄱阳县209省道东50米,-,1
江天农业科技产业园,江西省,上饶市,铅山县,上饶市铅山县沪昆高速公路,85,3
天恒孵化园(一期),江西省,上饶市,铅山县,上饶市铅山县工业二路,53,-
铝山县返乡创业园,江西省,上饶市,铅山县,上饶市铅山县汪乌线,-,29
江西神叶锌业生产基地,江西省,上饶市,铅山县,上饶市铅山县工业十八路与紫溪路交叉路口往东北约130米,-,3
铅山县工业园,江西省,上饶市,铅山县,外环路与石塘路交叉口西北120米,-,21
铅山电商产业园,江西省,上饶市,铅山县,上饶市铅山县信州东路140号附近,-,37
上饶市锦钰电商物流园,江西省,上饶市,铅山县,上饶市铅山县工业八路西150米,-,7
铅山县工业园区,江西省,上饶市,铅山县,上饶市铅山县工业七路与鹅湖大道交叉口东北50米,-,53
江西省铅山县电子商务创业园,江西省,上饶市,铅山县,上饶市铅山县上铅快速通道与信州东路交叉口西南150米,-,29
智慧电商产业园,江西省,上饶市,铅山县,上饶市铅山县信州东路140号附近,-,37
婺源县工业园区,江西省,上饶市,婺源县,玉泉镇,763,57
婺源县小企业创业基地,江西省,上饶市,婺源县,上饶市婺源县紫阳镇才士大道婺源高新技术产业园,227,86
布衣传说电商创业园,江西省,上饶市,婺源县,上饶市婺源县紫阳镇工业园区晓起路,33,38
瑞运新能源科技产业园,江西省,上饶市,婺源县,上饶市婺源县紫阳镇湖林村清华路,32,-
婺源影视文化创意产业园,江西省,上饶市,婺源县,钟山路与平安西路交叉口东120米,-,1
婺源万景众创城(建设中),江西省,上饶市,婺源县,兴婺路,-,27
婺源县电商创业孵化基地,江西省,上饶市,婺源县,上饶市婺源县大名府小区16栋,-,7
华龙徽雕文化产业园,江西省,上饶市,婺源县,上饶市婺源县金山路,-,6
大鄣山茶生态产业园,江西省,上饶市,婺源县,上饶市婺源县304省道与356乡道交叉口西南100米,-,-
江西上饶高新技术产业开发区,江西省,上饶市,广丰区,上饶市广丰区上广公路1号,2312,921
上饶高新园区芦洋产业园,江西省,上饶市,信州区,上饶市广丰区工业二路,2036,44
上饶高新区电子信息产业园,江西省,上饶市,广丰区,火炬大道与高新大道交叉口东南40米,874,146
广丰红木文化创意产业园,江西省,上饶市,广丰区,上饶市广丰区上广公路666号,131,67
广丰电子商务生态产业园,江西省,上饶市,广丰区,上饶市广丰区双金路168号(精元电脑东侧后面),104,67
广丰区梦想小镇,江西省,上饶市,广丰区,上饶市广丰区精元西路与上广路交叉口150米,82,14
晶艺光电科技园,江西省,上饶市,广丰区,上饶市广丰区上广公路,63,8
广丰红木创业孵化基地,江西省,上饶市,广丰区,上饶市广丰区洋口镇上广公路御之木工艺,28,1
银根农耕文化园,江西省,上饶市,广丰区,上饶市广丰区嵩峰乡053乡道,-,-
电商孵化园,江西省,上饶市,广丰区,上饶市广丰区排山镇排山大道排山中学,-,-
城南工业园区,江西省,上饶市,弋阳县,上饶市弋阳县方志敏大道南路与方志敏西路交叉口西150米,987,52
弋阳县文化创意电商产业园,江西省,上饶市,弋阳县,上饶市弋阳县港口路,117,147
弋阳县电商创业孵化基地,江西省,上饶市,弋阳县,上饶市弋阳县方志敏大道与康伯路交叉口东南约160米,17,-
弋阳县现代农业示范园,江西省,上饶市,弋阳县,三林线与漆工大道交叉口西北80米,-,-
弋阳智盟产业新城,江西省,上饶市,弋阳县,上饶市弋阳县高新大道,-,11
弋阳县科技创业园,江西省,上饶市,弋阳县,上饶市弋阳县清湖大桥,-,29
