园区名称,省份,城市,地区,详细地址,大约面积(亩),企业数
上饶电信实业工业园,江西省,上饶市,弋阳县,上饶市弋阳县320国道南100米,-,-
弋阳县连胜工业园,江西省,上饶市,弋阳县,上饶市弋阳县148乡道与154乡道交叉口南50米,-,33
横峰工业园区,江西省,上饶市,横峰县,上饶市横峰县创业大道,3700,156
横峰县兴安工业园区,江西省,上饶市,横峰县,上饶市横峰县莲荷路与迎宾大道交叉口东北100米,689,59
横峰电商众创园,江西省,上饶市,横峰县,上饶市横峰县岑阳镇兴安街208-317号,51,100
横峰经开区九甲产业园,江西省,上饶市,横峰县,上饶市横峰县红军大道江西兴安种业有限公司东南,32,12
飞天谷·上饶新零售电商产业城(建设中),江西省,上饶市,横峰县,兴安工业区,-,-
中长腾峻健康产业园,江西省,上饶市,横峰县,上饶市横峰县迎宾大道与虹桥东路交叉路口往西约200米,-,86
江西横峰经济开发区,江西省,上饶市,横峰县,上饶市横峰县迎宾大道与岑阳大道交叉路口向西约50米,-,5
江苏锂电产业园,江西省,上饶市,横峰县,上饶市横峰县320国道北50米,-,-
德兴市光电产业园,江西省,上饶市,德兴市,上饶市德兴市新阳路与新安南路交叉路口往西南约200米,201,29
江西德兴高新技术产业园区,江西省,上饶市,德兴市,新香大道与306省道交叉口东南460米,56,74
德兴市金融科技产业园,江西省,上饶市,德兴市,朝阳路与迎狮路和平路东160米,-,6
德兴市电子商务孵化基地,江西省,上饶市,德兴市,上饶市德兴市聚远大道18号正南方向60米,-,20
荣兴生态科技园,江西省,上饶市,德兴市,上饶市德兴市张村乡店前村罗田附近,-,-
德兴市遮阳产业园,江西省,上饶市,德兴市,上饶市德兴市新安南路,-,1
德兴经济开发区,江西省,上饶市,德兴市,上饶市德兴市铜都大道东100米,-,10
德兴新经济创业产业园,江西省,上饶市,德兴市,上饶市德兴市铜都大道东200米,-,-
国家级宜春经济技术开发区,江西省,宜春市,袁州区,宜春市袁州区春风路1号,3121,240
袁州工业园(江西省省级医药基地),江西省,宜春市,袁州区,宜春市袁州区宜春大道725号,988,177
江西远东电池工业园,江西省,宜春市,袁州区,宜春市袁州区经济开发区,754,6
金湖双创产业园,江西省,宜春市,袁州区,宜云路与春华路交叉口南280米,580,13
骑客研发生产基地,江西省,宜春市,袁州区,宜春市袁州区春水路,303,5
宜联科技产业园,江西省,宜春市,袁州区,宜春市袁州区宜联大道,287,-
指芯科技园,江西省,宜春市,袁州区,宜春市袁州区宜春经济开发区宜商大道东,269,4
长青机电工业园,江西省,宜春市,袁州区,宜春市袁州区环城南路388号,265,17
宜春经开区物流中心,江西省,宜春市,袁州区,经发大道37号,246,473
中一科技园,江西省,宜春市,袁州区,宜春市袁州区春一路12号,177,18
中小企业孵化园,江西省,宜春市,袁州区,宜春市袁州区宜春技术开发区银岭东路北侧,121,4
青年云数字经济产业园,江西省,宜春市,袁州区,宜春市袁州区经开区宜商大道,52,157
九三运营招商产业园,江西省,宜春市,袁州区,宜春市袁州区平安路与东风路交叉路口西南侧(宜春西站西北侧),31,80
袁州医药工业园,江西省,宜春市,袁州区,宜春市袁州区宜春经济技术开发区朝霞路与银岭路交汇处,21,542
大地电商园,江西省,宜春市,袁州区,宜春市袁州区宜春经济开发区管理委员会经发大道,17,7
前行·58科创园,江西省,宜春市,袁州区,宜春市袁州区大塘路101号光启楼,13,48
高新技术孵化园,江西省,宜春市,袁州区,宜春市袁州区宜春经济开发区管理委员会宜春经济开发区管理委员会经开区经发大道,12,-
宜春爱才经济产业园,江西省,宜春市,袁州区,宜春市袁州区宜春市袁州区968号爱才经济产业园,8,66
大学生创新创业孵化基地,江西省,宜春市,袁州区,宜春市袁州区中山西路388号,3,16
军湖创业孵化基地,江西省,宜春市,袁州区,宜春市袁州区锦绣大道1688号,-,-
赣湘边区域合作宜春产业园,江西省,宜春市,袁州区,宜春市袁州区锦源新区,-,-
宜春高新科技孵化基地,江西省,宜春市,袁州区,宜春市袁州区宜工大道21号,-,49
宜春市大学生村官创新创业孵化基地,江西省,宜春市,袁州区,宜春市袁州区上塘路,-,11
经开区电子商务孵化基地,江西省,宜春市,袁州区,宜春市袁州区春帆路与经都路交叉口西北方向170米,-,3
宜春市三支一扶大学生创新创业孵化基地,江西省,宜春市,袁州区,宜春市袁州区上高路与上塘路交叉口东南方向40米,-,10
宜春市创业孵化基地,江西省,宜春市,袁州区,宜春市袁州区袁州大道,-,47
袁州区电子商务创业孵化基地,江西省,宜春市,袁州区,袁州大道与厚田路交叉口东380米,-,47
正广通(宜春)产业园,江西省,宜春市,袁州区,宜春市袁州区春雨路与宜工大道交叉路口往东约50米,-,15
青年谷孵化基地,江西省,宜春市,袁州区,宜春市袁州区宜阳南路怡兰花园西北侧约110米,-,81
中冶天工集团有限公司赣湘边区产业园,江西省,宜春市,袁州区,宜春市袁州区宜慈公路旁,-,-
青年谷创意产业园,江西省,宜春市,袁州区,宜春市袁州区宜春经济开发区宜春南路千年美丽小区,-,59
宜春市大数据产业发展办公区,江西省,宜春市,袁州区,秀江东路968号,-,-
江西宜春人力资源服务产业园,江西省,宜春市,袁州区,宜春市袁州区平安路531号三楼,-,51
赣湘边经贸合作产业园,江西省,宜春市,袁州区,宜春市袁州区慈化镇,-,-
江西星火油茶科技园,江西省,宜春市,袁州区,宜春市袁州区西村镇袁农路868号,-,7
高鸿中递智能制造(物流装备)产业园,江西省,宜春市,袁州区,袁州医药工业园工业9路,-,7
中国(宜春)锂电新能源产业园,江西省,宜春市,袁州区,宜春市袁州区工业大道与彬兴路交叉口南100米,-,5
南池涌珠文创园,江西省,宜春市,袁州区,宜春市袁州区明月大道,-,-
江西省电子商务示范基地,江西省,宜春市,袁州区,宜春市袁州区宜春国际商贸城会展中心(淘宝宜春馆收),-,30
宜春市小微企业创业孵化园,江西省,宜春市,袁州区,宜春市袁州区环城南路南50米,-,1
丽人创意园,江西省,宜春市,袁州区,宜春市袁州区中山西路北50米,-,19
江西江特电商文化创业园,江西省,宜春市,袁州区,宜春市袁州区平安路618号,-,138
彬江工业园,江西省,宜春市,袁州区,宜春市袁州区彬江镇工业大道,-,30
宜春纸皮工业园,江西省,宜春市,袁州区,宜春市经济开发区春达路,-,3
金虎集团科技产业园,江西省,宜春市,樟树市,宜春市樟树市科技大道,432,13
福城工业园,江西省,宜春市,樟树市,宜春市樟树市新民路188号,190,237
中国药都科技产业园,江西省,宜春市,樟树市,宜春市樟树市杨园路,165,2
樟树市数字经济产业园,江西省,宜春市,樟树市,葛玄路盐矿公交站东,122,2
仁和863科技园,江西省,宜春市,樟树市,宜春市樟树市葛玄路6号滨江新城建设委员会,52,16
理想大健康产业园,江西省,宜春市,樟树市,宜春市樟树市张家山城北工业园经开西三路1511,51,81
云健康电商产业园,江西省,宜春市,樟树市,宜春市樟树市四特大道288号,4,73
药都医疗器械产业园(建设中),江西省,宜春市,樟树市,药都科技产业园医药区杨园路98号,-,-
江西建邦科创中心(建设中),江西省,宜春市,樟树市,盐城南大道60号,-,-
樟树市聚邦生物医药产业园,江西省,宜春市,樟树市,科技路与油库路交叉口西180米,-,-
张家山工业园,江西省,宜春市,樟树市,宜春市樟树市清江大道,-,3
樟树市电商创业基地,江西省,宜春市,樟树市,宜春市樟树市药市路,-,246
樟树市大桥工业园,江西省,宜春市,樟树市,宜春市樟树市808乡道与843乡道交叉口西100米,-,213
药都职业教育园,江西省,宜春市,樟树市,宜春市樟树市四特大道288号,-,2
四合文化创意园,江西省,宜春市,樟树市,宜春市樟树市药市路169号,-,36
樟树经开区,江西省,宜春市,樟树市,宜春市樟树市园区中路与314省道交叉口北100米,-,17
中国创新型智能城市家具产业基地,江西省,宜春市,樟树市,324省道东50米,-,-
江西省盐化基地,江西省,宜春市,樟树市,宜春市樟树市樟树市工业园区盐化大道,-,1
樟树市盐化基地,江西省,宜春市,樟树市,宜春市樟树市江西司太立制药公司大门对面,-,19
樟树市中药材创业示范园,江西省,宜春市,樟树市,宜春市樟树市药都南大道辅路,-,173
樟树市城北经济技术开发区,江西省,宜春市,樟树市,宜春市樟树市314省道附近,-,1019
水圣科技园,江西省,宜春市,樟树市,宜春市樟树市105国道东100米,-,-
洋湖工业园,江西省,宜春市,樟树市,洋湖乡工业园,-,15
高安市新世纪工业城,江西省,宜春市,高安市,宜春市高安市广场东路与广场西路交叉口东南150米,2900,213
高安市工业区,江西省,宜春市,高安市,宜春市高安市高安大道东路8号附近,1822,88
高安市工业园杨家湖区,江西省,宜春市,高安市,祥符工业园杨家湖项目,1597,81
高安物流云谷·内陆港,江西省,宜春市,高安市,中汽大道,375,26
天丰集团科技园,江西省,宜春市,高安市,宜春市高安市龙工大道与兴隆东路交叉路口往西约80米,134,-
一尧医药健康产业园,江西省,宜春市,高安市,宜春市高安市320国道北,108,-
大V小镇文化创意园,江西省,宜春市,高安市,宜春市高安市瑞阳新区平安大道南侧,17,26
高安青年创业孵化基地,江西省,宜春市,高安市,宜春市高安市月潭路高安森泽国际江山社稷吊顶建材馆北侧约130米,-,208
唐韵背景墙罗马柱生产基地,江西省,宜春市,高安市,宜春市高安市陶瓷产业基地罗斯福路,-,-
建筑陶瓷产业基地,江西省,宜春市,高安市,宜春市高安市普京路,-,-
江西省金宝退役军人创业孵化基地,江西省,宜春市,高安市,宜春市高安市中汽大道1号,-,224
城西工业园,江西省,宜春市,高安市,320国道西北侧,-,40
品信科技智慧终端产业园,江西省,宜春市,高安市,宜春市高安市高安市工业园杨家湖工业区,-,39
中国建筑陶瓷城,江西省,宜春市,高安市,江西省宜春市高安市高安市新世纪工业城管委会,-,9
石脑工业区,江西省,宜春市,高安市,宜春市高安市320国道西50米,-,5
江西省建筑陶瓷产业基地,江西省,宜春市,高安市,宜春市高安市新街镇八新段,-,112
高安市农业开发科技示范园,江西省,宜春市,高安市,宜春市高安市高安大道,-,-
中汽森泽国际商贸城,江西省,宜春市,高安市,宜春市高安市中汽大道1号,-,226
大城·昌西文化产业园,江西省,宜春市,高安市,宜春市高安市320国道附近,-,81
江西省高安市八景镇工业园,江西省,宜春市,高安市,宜春市高安市胡新段附近,-,10
新街陶瓷工业园,江西省,宜春市,高安市,宜春市高安市精诚路,-,2
宜春市丰城高新技术产业园区,江西省,宜春市,丰城市,宜春市丰城市丰源大道北50米,8147,571
丰城市精品陶瓷产业基地,江西省,宜春市,丰城市,梅林镇丰矿大道(精品陶瓷产业基地),6610,46
少海汇智能健康家居生态产业城(建设中),江西省,宜春市,丰城市,宜春市丰城市丰城市高新园区规划一路001号,688,-
丰城市高端装备制造产业园,江西省,宜春市,丰城市,宜春市丰城市火炬中四路,438,5
格林美城市矿产资源循环产业园,江西省,宜春市,丰城市,宜春市丰城市221省道,337,38
丰城市精品家具产业园,江西省,宜春市,丰城市,上塘镇,238,-
丰源工业园,江西省,宜春市,丰城市,宜春市丰城市丰电大道1号,188,54
新能源新材料产业园,江西省,宜春市,丰城市,龙津洲街道,168,-
生命健康产业园,江西省,宜春市,丰城市,宜春市丰城市芝山路,117,11
丰城小微企业创业园,江西省,宜春市,丰城市,宜春市丰城市丰源大道与火炬南二路交叉路口西侧,85,36
京东智能城市(丰城)数字经济产业园,江西省,宜春市,丰城市,剑南路82号,66,374
泰和百盛·南区,江西省,宜春市,丰城市,宜春市丰城市鑫琪金属附近,62,-
丰城下岗职工创业园,江西省,宜春市,丰城市,宜春市丰城市剑邑大道南50米,-,6
江西丰城循环经济产业园,江西省,宜春市,丰城市,宜春市丰城市G238与循环大道交叉口东北方向60米,-,-
丰城市创业示范区,江西省,宜春市,丰城市,宜春市丰城市富州北路与府前路交叉口东北50米,-,43
江西龙津湖总部经济基地,江西省,宜春市,丰城市,宜春市丰城市曲江镇丰厚一级公路与剑桥路交叉口北50米,-,32
丰城市电子商务创业孵化基地,江西省,宜春市,丰城市,宜春市丰城市剑南路51号,-,43
河洲产业园,江西省,宜春市,丰城市,宜春市丰城市河洲产业园(循环大道北320米),-,12
上高工业园黄金堆园区,江西省,宜春市,上高县,宜春市上高县长水路与黄金大道北交叉口西150米,471,40
香港环球万为产业园,江西省,宜春市,上高县,宜春市上高县食品大道1号二期四地块,165,-
上高弗兰德通讯产业园,江西省,宜春市,上高县,宜春市上高县食品大道1号三区,128,-
力源电池科技产业园,江西省,宜春市,上高县,江西省宜春市上高县锦阳街道力源电池科技产业园,127,1
魅动上高产业园,江西省,宜春市,上高县,江西省宜春市上高县锦阳街道魅动上高产业园,121,1
九港智慧物流园,江西省,宜春市,上高县,宜春市上高县锦江镇朱桥村棉花山1号,54,-
上高工业园区,江西省,宜春市,上高县,宜春市上高县上高大道23号东北方向140米,32,31
朋祥兴科技园,江西省,宜春市,上高县,宜春市上高县沙基路,28,-
上高县科技工业园区,江西省,宜春市,上高县,宜春市上高县沙基路南50米,18,2
赣西富硒禽蛋产业园,江西省,宜春市,上高县,320国道与560县道交叉口东240米,-,-
田心小微企业创业园,江西省,宜春市,上高县,宜春市上高县墨田段171号,-,4
江西锐天产业园,江西省,宜春市,上高县,宜春市上高县G320与正宇大道交叉口西南方向170米,-,16
江西省现代农业示范园区(上高核心区),江西省,宜春市,上高县,宜春市上高县320国道,-,1
上高县农业科技示范园,江西省,宜春市,上高县,宜春市上高县320国道北50米石湖村委会附近,-,60
江西奉新高新技术产业园区,江西省,宜春市,奉新县,长乐大道688号,6095,481
干垦工贸区,江西省,宜春市,奉新县,宜春市奉新县222省道东50米,182,74
江西中江纺织科技产业园区(纺织产业孵化园),江西省,宜春市,奉新县,宜春市奉新县兴业路与朝辉路交叉路口往东北约100米,176,2
天工开物文创园,江西省,宜春市,奉新县,宜春市奉新县高新技术工业园区宁波路200号,146,-
中金智谷电子科技产业园,江西省,宜春市,奉新县,宜春市奉新县天工大道,134,55
阳光乳业嘉牧现代农业产业园,江西省,宜春市,奉新县,江西省宜春市奉新县赤田镇,-,-
诚晟创新孵化园,江西省,宜春市,奉新县,宜春市奉新县应星南大道959号,-,2
奉新县初心园现代农业示范园,江西省,宜春市,奉新县,宜春市奉新县城下村大栗组,-,-
天工商贸城北区(建设中),江西省,宜春市,奉新县,宜春市奉新县S518与S518辅路交叉口西南方向110米,-,-
宜春市奉新水土保持生态科技园,江西省,宜春市,奉新县,宜春市奉新县赤岸镇536县道,-,-
香田工业园,江西省,宜春市,靖安县,501乡道与222省道和平路西南约180米,2618,123
乔家窑生态产业园,江西省,宜春市,靖安县,香田工业园旺业路2号,128,-
江西杰浩工具园,江西省,宜春市,靖安县,宜春市靖安县世纪大道8号,104,-
江西宝盛科技产业园,江西省,宜春市,靖安县,宜春市靖安县香田工业园新区,41,12
优而信电商产业园,江西省,宜春市,靖安县,靖安县工业园区优而信电商产业园,21,-
靖安工业园区,江西省,宜春市,靖安县,宜春市靖安县清华大桥东北500米,-,2
石埠生态产业园,江西省,宜春市,宜丰县,宜春市宜丰县桥西乡石埠村,-,-
江南农耕文化园,江西省,宜春市,宜丰县,宜春市宜丰县新昌东大道42号,-,42
宜丰县科技创新创业孵化园,江西省,宜春市,宜丰县,宜春市宜丰县工业园工业大道(工业园管理委员会对面),-,1
宜丰工业园区,江西省,宜春市,宜丰县,宜春市宜丰县宜丰县工业园区工业园区(工业园管委会对面),-,-
浙江工艺品产业园,江西省,宜春市,宜丰县,宜春市宜丰县欧尔玛路与223省道交叉口东100米,-,-
江西铜鼓工业园,江西省,宜春市,铜鼓县,宜春市铜鼓县227省道附近,53,29
江西供销(铜鼓)冷链物流园,江西省,宜春市,铜鼓县,城南东路东以北定江河以东南,-,-
铜鼓县创业示范基地,江西省,宜春市,铜鼓县,宜春市铜鼓县城南西路48号附近,-,8
铜鼓县电子商务创业园,江西省,宜春市,铜鼓县,宜春市铜鼓县永宁镇定江西路46号,-,34
铜鼓县电子商务产业孵化园,江西省,宜春市,铜鼓县,永宁镇定江西路46号,-,17
万载工业园,江西省,宜春市,万载县,宜春市万载县将军东大道18正西方向60米,6326,340
万载共享经济创意园,江西省,宜春市,万载县,宜春市万载县建成大道1289号,46,709
万载县电子商务产业园,江西省,宜春市,万载县,宜春市万载县建成大道888号,37,274
万载县瑞森医药产业园,江西省,宜春市,万载县,万载县工业园创业大道20号,34,50
江西抚州高新技术产业园区,江西省,抚州市,临川区,抚州市临川区迎宾大道200号江西抚州金巢经济开发区附近,9942,857
江西临川抚北工业园区,江西省,抚州市,临川区,抚州市临川区抚北镇,1532,178
比亚迪抚州新能源汽车产业园,江西省,抚州市,临川区,抚州市临川区金柅南大道,1208,-
抚州海西综合物流园,江西省,抚州市,临川区,江西省抚州市临川区展坪镇,1155,5
抚州数字小镇,江西省,抚州市,临川区,司马光大道与文昌大道交汇处西北角,517,14
临川高新科技产业园,江西省,抚州市,临川区,抚州市临川区科技园路666号,462,106
森鸿科技产业园,江西省,抚州市,临川区,抚州市临川区高新四路206号,380,11
抚州国际物流产业园(中汇景泰国际物流),江西省,抚州市,临川区,中汇景泰国际物流产业园1号仓,263,-
江西金品铜科产业园,江西省,抚州市,临川区,抚州市临川区文昌大道,263,11
辰桦·抚州智造谷,江西省,抚州市,临川区,文昌大道以西、高新七路以南、高新八路以北,255,7
众智科技园(创新示范区),江西省,抚州市,临川区,抚州市临川区金巢大道与火炬六路交叉路口东侧,250,30
抚州市德科产业园,江西省,抚州市,临川区,高新五路与科纵四路交叉口东北180米,235,-
抚州市高新区科技创新园(建设中),江西省,抚州市,临川区,金柅南大道以北,234,-
江西智创置业科技产业园(建设中),江西省,抚州市,临川区,金柅南大道与发展大道交叉口,205,-
才智科技园,江西省,抚州市,临川区,抚州市临川区科纵二路与高新四路交叉口东南约140米,171,14
江西供销(临川)冷链物流园,江西省,抚州市,临川区,王安石大道与东一环路交叉口西南440米,144,1
临川区众创基地(才都工业园众创基地),江西省,抚州市,临川区,抚州市临川区上顿渡镇才都工业园,110,1429
抚州高新技术产业园区中小企业创业园,江西省,抚州市,临川区,抚州市临川区金柅大道198号金巢经济开发区中小企业创业园附近,107,1243
抚州蓝海物流园,江西省,抚州市,临川区,抚州市临川区临川区高新开发区园纵六路,99,2
抚州互联网产业园,江西省,抚州市,临川区,抚州市临川区仙临路,60,319
恒强达绿色建筑产业基地,江西省,抚州市,临川区,抚州市临川区208省道西50米,44,-
资溪金凤凰智能制造科技园,江西省,抚州市,临川区,高新区大觉山路,40,10
海若文化产业园,江西省,抚州市,临川区,抚州市临川区钟岭街道园横二路299号,39,7
临川智汇科技产业园,江西省,抚州市,临川区,抚州市临川区才都工业区东一环路888号临川智汇科技产业园,32,-
抚州市创业(园)孵化基地,江西省,抚州市,临川区,金柅大道192号临近,-,1220
东临新区香岚湾生态园,江西省,抚州市,临川区,S208(东临公路),-,18
抚州高新技术产业开发区城西街道创业孵化园,江西省,抚州市,临川区,钟岭街道,-,1
江西省赣之源木材产业园,江西省,抚州市,临川区,316国道东北侧,-,-
抚州市创客空间科技孵化器,江西省,抚州市,临川区,抚州市临川区赣东大道1085号正北方向200米,-,107
临川新一代信息技术科创产业园,江西省,抚州市,临川区,江西省抚州市临川区上顿渡镇东一环路,-,-
抚州市东临新区智慧农业产业园,江西省,抚州市,临川区,抚州市临川区封溪村,-,-
鹏溪现代农业科技园(省级),江西省,抚州市,临川区,湖南乡鹏溪村,-,1
抚州市青年创业示范基地,江西省,抚州市,临川区,抚州市临川区临川大道919号,-,15
江西东乡(省级)经济开发区,江西省,抚州市,东乡区,抚州市东乡区东临工业大道,1392,56
东乡红星开发区,江西省,抚州市,东乡区,抚州市东乡区东红工业大道999号附近,1205,8
东乡经济开发区东山工业园,江西省,抚州市,东乡区,抚州市东乡区南英大道,892,45
中基恒光(抚州)产业园(建设中),江西省,抚州市,东乡区,抚州市东乡区236国道,538,-
荣成汽配科技园,江西省,抚州市,东乡区,抚州市东乡区邓家乡,428,-
东乡县小微企业创业园,江西省,抚州市,东乡区,抚州市东乡区应龙路,309,2
国科健康产业园,江西省,抚州市,东乡区,抚州市东乡区LNG加气站西南(东临工业大道西),295,16
书源健康产业园,江西省,抚州市,东乡区,抚州市东乡区温州路16号,151,-
东乡科技孵化园,江西省,抚州市,东乡区,抚州市东乡区南英大道西50米艾家村东150米,119,1
大富创业园,江西省,抚州市,东乡区,抚州市东乡区应龙路,114,2
大富工业区,江西省,抚州市,东乡区,抚州市东乡区大富大道与状元路交叉口北150米,109,7
江西佛像工艺品产业园,江西省,抚州市,东乡区,东红工业大道88号,46,4
上海永久诚安新能源产业园,江西省,抚州市,东乡区,子山路与南英大道交界处处向西200米,45,4
江西东乡经济开发区渊山岗工业园,江西省,抚州市,东乡区,抚州市东乡区经济开发区,26,4
城东国际物流园,江西省,抚州市,东乡区,抚州市东乡区江磷路与朝阳大道交叉口东北100米,19,56
抚州市东乡区电商创业园,江西省,抚州市,东乡区,抚州市东乡区磷肥厂城东大道城东物流园,10,5
岗上积返乡创业园,江西省,抚州市,东乡区,岗上积镇东临公路(返乡创业园),-,-
喜利工业园,江西省,抚州市,南丰县,抚州市南丰县环城东路,125,1
南丰县创业孵化基地,江西省,抚州市,南丰县,琴城镇南丰县创业孵化基地,28,-
高层次人才产业园,江西省,抚州市,南丰县,江西莱檬生物科技有限责任公司,-,-
南丰县电商创业孵化基地,江西省,抚州市,南丰县,琴城镇琴台河阳光城,-,6
南丰县电子商务创业园,江西省,抚州市,南丰县,琴城镇琴台河阳光城,-,6
江西省南丰电商创业园,江西省,抚州市,南丰县,抚州市南丰县琴城镇喜利工业园区,-,-
南丰县现代柑橘产业科技示范园,江西省,抚州市,南丰县,抚州市南丰县环城南路以北,-,1
南丰县电子商务产业园,江西省,抚州市,南丰县,江西省抚州市南丰县洽湾镇,-,-
南丰县文化创意产业园,江西省,抚州市,南丰县,抚州市南丰县南军段与206国道交叉口南150米,-,33
南丰黄金工业园区,江西省,抚州市,南丰县,抚州市南丰县黄井大道东50米,-,-
江西南丰工业园区,江西省,抚州市,南丰县,抚州市南丰县206国道西50米,-,3
南丰县富溪工业园,江西省,抚州市,南丰县,206国道与交通北路交叉口西80米,-,19
崇仁县高新技术产业园区(原工业园区C区),江西省,抚州市,崇仁县,抚州市崇仁县215省道南50米,265,18
变电小镇,江西省,抚州市,崇仁县,抚州市崇仁县伟业路,245,4
崇仁县创业孵化基地,江西省,抚州市,崇仁县,抚州市崇仁县215省道西50米,134,27
崇仁科创园,江西省,抚州市,崇仁县,抚州市崇仁县产业大道9号,74,4
江西崇仁高新技术产业园区,江西省,抚州市,崇仁县,抚州市崇仁县兴业路与215省道交叉口西50米,63,1
崇仁县高新科技园,江西省,抚州市,崇仁县,产业大道2号东南方向98米,56,10
崇仁中元电子信息产业园,江西省,抚州市,崇仁县,产业大道88号,40,4
崇仁科创中心,江西省,抚州市,崇仁县,抚州市崇仁县产业大道与伟业路交叉路口往东南约200米,-,171
崇仁县国品麻鸡产业园,江西省,抚州市,崇仁县,抚州市崇仁县崇仁县工业园区C区金塘附近,-,-
江西锦玉工业园,江西省,抚州市,崇仁县,抚州市崇仁县人民大道与215省道交叉口东100米,-,-
中国教育装备(校具)产业科创城,江西省,抚州市,南城县,抚州市南城县周家堡大桥校具产业园,326,25
雅洁莱医疗科技控股产业园,江西省,抚州市,南城县,河东工业园区西四路2号,231,-
江西元宇宙终端产业园,江西省,抚州市,南城县,东六路1号,121,12
南城县电子产业孵化园,江西省,抚州市,南城县,抚州市南城县东三路,84,-
新金港科技产业园,江西省,抚州市,南城县,抚州市南城县东六路,71,1
江西南城工业园区,江西省,抚州市,南城县,抚州市南城县206国道西100米,35,-
南城县建筑业孵化基地,江西省,抚州市,南城县,抚州市南城县临江路,-,8
京东众创授权南城产业基地,江西省,抚州市,南城县,抚州市南城县河东大道6号百望电商中心2层d202,-,120
拓玛仕空压机产业园,江西省,抚州市,南城县,东六路,-,-
金山口工业园区,江西省,抚州市,南城县,抚州市南城县沙塘东路与盱江北大道交叉路口往西北约150米,-,20
黎川家具产业园,江西省,抚州市,黎川县,平高七路,1543,117
东鑫电子商务园,江西省,抚州市,黎川县,抚州市黎川县S212与新城大道交叉口东南方向130米,80,23
江西仁发科技高新产业园,江西省,抚州市,黎川县,抚州市黎川县工业园工业大道,-,-
黎米产业园,江西省,抚州市,黎川县,抚州市黎川县荷源乡,-,-
新荣工业园区,江西省,抚州市,黎川县,抚州市黎川县国安路与园区北大道交叉路口往西南约220米,-,5
东南藤茶生物科技园,江西省,抚州市,黎川县,抚州市黎川县国安路与新平路交叉口南200米,-,6
江西黎川工业园区(新城大道),江西省,抚州市,黎川县,抚州市黎川县永城路467附近,-,4
黎川油画创意产业园,江西省,抚州市,黎川县,抚州市黎川县新丰路8西南方向110米,-,4
陶瓷工业园,江西省,抚州市,黎川县,抚州市黎川县瓷城一路,-,2
资溪面包科技园,江西省,抚州市,资溪县,资溪面包产业城创新大道,90,20
中国资溪面包产业城,江西省,抚州市,资溪县,抚州市资溪县S46(抚吉高速),-,-
中国资溪竹科技创新中心,江西省,抚州市,资溪县,安石段东北40米,-,-
资溪县退役军人面包产业园,江西省,抚州市,资溪县,江西省抚州市资溪县鹤城镇资溪县退役军人面包产业园资溪百越文化村,-,13
资溪中小企业创业园,江西省,抚州市,资溪县,抚州市资溪县316国道北50米,-,9
资溪县退役军人面包创业产业园,江西省,抚州市,资溪县,抚州市资溪县鹤城镇资溪面包食品产业城内,-,-
中国资溪面包文化园,江西省,抚州市,资溪县,抚州市资溪县泰伯大道,-,23
资溪石材工业园,江西省,抚州市,资溪县,竹产业协会东北侧120米,-,-
金溪县工业园区C区,江西省,抚州市,金溪县,抚州市金溪县檀湖路与206国道交叉口东南150米,982,171
江西金溪工业园区(金溪县工业园区A区),江西省,抚州市,金溪县,抚州市金溪县疏山北路22号西南方向60米,728,120
恒光综合科技园,江西省,抚州市,金溪县,琅琚镇恒光综合科技园,177,1
金溪生物科技产业园,江西省,抚州市,金溪县,金抚高速入口与纬三路交叉口东北440米,94,15
江西食品加工产业孵化园,江西省,抚州市,金溪县,云山路与檀湖路交叉口东500米,50,-
金溪楷炫圣科技园,江西省,抚州市,金溪县,抚州市金溪县周庄路5西北方向160米,9,1
金溪县中小企业创业孵化基地,江西省,抚州市,金溪县,抚州市金溪县疏山北路18号西南方向40米,-,10
