园区名称,省份,城市,地区,详细地址,大约面积(亩),企业数
康希产业园,江西省,抚州市,乐安县,丰洛线与横六路交叉口西北280米,172,16
乐安工业园区,江西省,抚州市,乐安县,抚州市乐安县鳌溪镇工业大道乐安中小企业创业园,13,29
乐安设施蔬菜配套产业园,江西省,抚州市,乐安县,厚发工业园红绿灯路口西北处,-,-
乐安中小企业创业园,江西省,抚州市,乐安县,抚州市乐安县迎宾南大道,-,6
厚德科技园,江西省,抚州市,乐安县,厚发工业园区,-,10
唯康电商园,江西省,抚州市,乐安县,抚州市乐安县前坪路五小斜对面,-,10
江西金塑新材料产业园(建设中),江西省,抚州市,宜黄县,工业一路杨树林三期,512,-
江西宜黄工业园区(宜黄县丰厚工业园区),江西省,抚州市,宜黄县,抚州市宜黄县213省道与丰厚大道交叉口,117,17
宜黄工业园区机械制造产业园,江西省,抚州市,宜黄县,抚州市宜黄县丰盛大道,-,-
兴华生态农业科技园,江西省,抚州市,宜黄县,抚州市宜黄县潭坊段附近,-,-
广昌工业园区,江西省,抚州市,广昌县,抚州市广昌县旴江镇206国道东50米,150,5
中广电子信息产业园,江西省,抚州市,广昌县,抚州市广昌县工业园区莲爽大道,67,3
互联网创业中心,江西省,抚州市,广昌县,旰江镇青音路29号,-,74
萍乡创投科技产业园,江西省,萍乡市,安源区,青山镇萍乡创投科技产业园,200,7
安源电子信息产业园D区人工智能产业园,江西省,萍乡市,安源区,吉林路与金光大道交叉口东南340米,145,2
安源工业园,江西省,萍乡市,安源区,萍乡市安源区金光大道1号,120,101
安源产业聚集园AB区,江西省,萍乡市,安源区,萍乡市安源区成功大道与吉林路交叉口北约80米,76,3
安源电子信息产业园C区,江西省,萍乡市,安源区,吉林路与成功大道交叉口西北280米,69,11
萍乡市博昌家具工业园,江西省,萍乡市,安源区,萍乡市安源区安源西大道61号,67,-
鑫淘科技产业园,江西省,萍乡市,安源区,新三板工业园,66,-
江西MCN流量经济基地,江西省,萍乡市,安源区,萍乡市安源区成功大道66号,28,-
萍乡安源产业园,江西省,萍乡市,安源区,萍乡市安源区成功大道,12,9
菲力康健康产业园,江西省,萍乡市,安源区,成功大道1号,-,-
金融商务区,江西省,萍乡市,安源区,萍乡市安源区安源北大道与兴贤东路交叉口,-,9
浮化创浮化创业园,江西省,萍乡市,安源区,萍乡市安源区洪山路居然之家洪山路店东侧约40米,-,21
伯乐智能装备产业园,江西省,萍乡市,安源区,萍乡市安源区１２８县道与３２０国道交叉口南约60米,-,-
中鼓·医疗科技产业园,江西省,萍乡市,安源区,萍乡市安源区兴业南路与０１５乡道交叉口东北约160米,-,-
萍乡市极创创业孵化基地,江西省,萍乡市,安源区,萍乡市安源区瑞金北路1号翡翠城1号楼6楼8楼,-,167
萍乡市创业孵化基地,江西省,萍乡市,安源区,萍乡市安源区洪山大道16号,-,21
萍乡市安源区高坑镇大学生创业园,江西省,萍乡市,安源区,萍乡市安源区320国道南50米,-,-
安源建商产业园,江西省,萍乡市,安源区,萍乡市安源区南环路368号附近,-,24
新三板工业园,江西省,萍乡市,安源区,萍乡市安源区经三路与320国道交叉口南100米,-,20
安源电子信息产业园,江西省,萍乡市,安源区,萍乡市安源区吉林路与金光大道交叉路口往西南约160米,-,20
东大街总部经济产业园,江西省,萍乡市,安源区,萍乡市安源区学院路与萍安中大道交叉口南100米,-,428
西人马先进智能医疗芯片产业园,江西省,萍乡市,安源区,萍乡市安源区安吉路,-,-
安源人力资源服务产业园,江西省,萍乡市,安源区,萍乡市安源区萍安南大道,-,3
富润通服务产业园,江西省,萍乡市,安源区,萍乡市安源区井冈山路与安源中大道交叉路口往西约100米,-,7
安源锦绣城国家文化产业示范基地,江西省,萍乡市,安源区,萍乡市安源区萍安南大道安源锦绣城,-,11
和兴生物清夫园,江西省,萍乡市,安源区,萍乡市安源区德铭路54号,-,19
安源经济转型产业基地,江西省,萍乡市,安源区,萍乡市安源区成功大道与重庆路交叉路口往西约180米,-,4
国家萍乡经济技术开发区,江西省,萍乡市,安源区,萍乡市安源区安源北大道与安源南大道交叉口南150米,-,17
萍乡市大学生创业园(洪山路),江西省,萍乡市,安源区,萍乡市安源区洪山大道16号,-,21
萍乡市大学生创业园(建设路),江西省,萍乡市,安源区,萍乡市安源区建设东路769号,-,3
萍乡市创业孵化园,江西省,萍乡市,安源区,萍乡市安源区华源路与萍安中大道交叉口西150米,-,1
萍乡电子商务创业园,江西省,萍乡市,安源区,萍乡市安源区金陵西路蓝天大厦二楼,-,88
上柳源非金属工业园,江西省,萍乡市,安源区,萍乡市安源区经三路与320国道交叉口西北150米,-,3
安源鑫税云通服务贸易产业园,江西省,萍乡市,安源区,萍乡市安源区萍水北路9号(北星小学对面),-,391
中国邮政萍乡跨境电商产业园,江西省,萍乡市,安源区,萍乡市安源区建设东路350号附近,-,10
上栗县金山开发区,江西省,萍乡市,上栗县,萍乡市上栗县G319(厦成线),338,30
赣湘合作电子信息产业园,江西省,萍乡市,上栗县,次干路与559乡道交叉口西260米,152,27
联洪仓储物流园,江西省,萍乡市,上栗县,萍乡市上栗县郑和路9号,139,7
萍乡经济开发区创新创业园(周江智能制造产业园),江西省,萍乡市,上栗县,萍乡市上栗县123县道西150米,132,9
丰达兴5G产业园,江西省,萍乡市,上栗县,金山镇赣湘合作电子信息产业园,117,-
赤山工业园,江西省,萍乡市,上栗县,G60(沪昆高速),97,18
爱贝斯特儿童产业园,江西省,萍乡市,上栗县,赤山工业园高科大道萍乡爱贝斯特实业有限公司,80,1
江西上栗工业园区,江西省,萍乡市,上栗县,萍乡市上栗县高科大道,54,-
上栗工业园服务中心,江西省,萍乡市,上栗县,彭高镇上栗工业园服务中心,15,-
江西省萍乡市高新技术工业园西区,江西省,萍乡市,上栗县,萍乡市上栗县金丰路与320国道交叉口东北50米,3,3
上栗县返乡农民工创业孵化基地,江西省,萍乡市,上栗县,上栗镇吴楚路鑫岛尚都F121号,-,-
江西焦点网红孵化基地,江西省,萍乡市,上栗县,萍乡市上栗县府前路(中共上栗县委党校),-,14
上栗创业孵化基地,江西省,萍乡市,上栗县,四海村,-,26
萍乡北工区,江西省,萍乡市,上栗县,萍乡市上栗县福田镇,-,-
萍乡市联锦成5G产业园(建设中),江西省,萍乡市,上栗县,次干路与559乡道交叉口西260米,-,-
江西萍实文化创意产业园,江西省,萍乡市,上栗县,萍乡市上栗县安源北大道,-,-
粉末冶金孵化园,江西省,萍乡市,上栗县,赤山工业园(丰泉管理处),-,2
硖石工业园,江西省,萍乡市,上栗县,萍乡市上栗县经济开发区,-,11
陶瓷工业园,江西省,萍乡市,湘东区,萍乡市湘东区长春村,283,7
湘东光电科技产业园,江西省,萍乡市,湘东区,下埠镇湘东光电科技产业园,119,13
智能制造产业园,江西省,萍乡市,湘东区,智能制造园A区8号楼,43,18
东桥电商创业园,江西省,萍乡市,湘东区,萍乡市湘东区东界路,-,-
赣湘开放合作试验区湘东园区,江西省,萍乡市,湘东区,萍乡市湘东区G320(沪瑞线),-,-
福斯特智能制造产业园,江西省,萍乡市,湘东区,下埠镇横溪村,-,6
智能制造产业园A区,江西省,萍乡市,湘东区,萍乡市湘东区栗油公路与荷花路交汇,-,18
湘东产业园,江西省,萍乡市,湘东区,萍乡市湘东区G320(沪瑞线),-,146
湘东电光工业园,江西省,萍乡市,湘东区,萍乡市湘东区陶瓷文化广场南(育英路西),-,-
一方集团萍乡乐桥园区,江西省,萍乡市,湘东区,萍乡市湘东区东桥镇南岸村,-,-
邦达物流园,江西省,萍乡市,湘东区,萍乡市湘东区东环路与320国道交叉口西200米,-,5
萍乡陶瓷产业基地,江西省,萍乡市,湘东区,萍乡市湘东区下埠镇长春村,-,-
莲花工业园区(赛狮路),江西省,萍乡市,莲花县,萍乡市莲花县莲花工业园区(赛狮路南),5998,839
白岭工业园,江西省,萍乡市,莲花县,萍乡市莲花县兴乡路,115,30
普凌科技智能产业园,江西省,萍乡市,莲花县,工业园,92,-
莲花教育园,江西省,萍乡市,莲花县,萍乡市莲花县桃源路天如公园对面,44,3
江西省数字经济产业园,江西省,萍乡市,莲花县,琴亭镇工业园C区,-,-
鸿宇物流园,江西省,萍乡市,莲花县,322国道东南侧,-,-
甘红初心茶产业园,江西省,萍乡市,莲花县,江西省萍乡市莲花县坊楼镇149县道,-,-
琴亭工业城,江西省,萍乡市,莲花县,萍乡市莲花县勤王路16西北方向70米,-,2
升坊工业园,江西省,萍乡市,莲花县,萍乡市莲花县升坊镇赛狮路,-,4
朗技集团(萍乡)工业园,江西省,萍乡市,芦溪县,萍乡市芦溪县同兴路东100米,100,-
芦溪县先进装备小微企业创业园,江西省,萍乡市,芦溪县,迎宾大道,88,1
四顺物流园,江西省,萍乡市,芦溪县,萍乡市芦溪县芦溪镇东阳村,34,8
芦溪县飞天互联网+众创产业园,江西省,萍乡市,芦溪县,萍乡市芦溪县芦溪镇古城村综合管理处,14,63
中国中铁轨道交通产业园,江西省,萍乡市,芦溪县,萍乡市芦溪县环城北路中材科技风电叶片有限公司对面,-,-
芦溪工业园区,江西省,萍乡市,芦溪县,萍乡市芦溪县S225与环城北路交叉口东南方向40米,-,1
芦溪县国家现代农业示范区,江西省,萍乡市,芦溪县,萍乡市芦溪县宣风镇竹垣村,-,-
芦溪县创业工业园,江西省,萍乡市,芦溪县,萍乡市芦溪县同兴路西50米,-,-
赛维LDK太阳能(新余)工业园,江西省,新余市,渝水区,新余市渝水区光明路与春龙大道交叉口东南50米,2364,88
新余市渝水区新兴工业产业园,江西省,新余市,渝水区,新余市渝水区下村工业基地大一路,2107,107
江西省国防科技工业园(仙女湖区),江西省,新余市,渝水区,观巢镇江西省国防科技工业园(仙女湖区),997,5
新余高新区科技孵化基地,江西省,新余市,渝水区,新余市渝水区新余市高新区光明路,549,71
铭基高科产业园,江西省,新余市,渝水区,新余市渝水区赛维大道1500号,445,36
信诚科技园(赛维大道),江西省,新余市,渝水区,新余市渝水区赛维大道509号,400,16
江西新余奉渝产业园,江西省,新余市,渝水区,新余市渝水区创业大道,333,36
嘉锐工业园,江西省,新余市,渝水区,新余市渝水区水西镇南源路89号,303,-
高新区科技创业孵化基地,江西省,新余市,渝水区,新余市渝水区光明路888号,282,100
国防科技工业园,江西省,新余市,渝水区,新余市渝水区水西镇高新区光明路1368号,260,12
中田现代农业工业园,江西省,新余市,渝水区,新余市渝水区水西镇赛维大道,239,6
青园城,江西省,新余市,渝水区,新余市渝水区钢城路东侧,178,74
金华工业园(赛维大道),江西省,新余市,渝水区,新余市渝水区赛维大道5号,175,5
新余市嘉盛工业园,江西省,新余市,渝水区,新余市渝水区南源路99号,170,3
新余创业工业园,江西省,新余市,渝水区,新余市渝水区水西镇赛维大道9号,133,129
鼎鸿泰产业园,江西省,新余市,渝水区,新余市渝水区渝水区高新开发区赛维大道1501号,129,6
沃格光电W3园区,江西省,新余市,渝水区,新余市渝水区水西镇,126,-
新余市图美科技园,江西省,新余市,渝水区,新余市渝水区新兴工业产业园区大一路29号,107,19
江西绿源工业园,江西省,新余市,渝水区,新余市渝水区渝东大道2129号附近,103,12
新余高新区工业地产3期,江西省,新余市,渝水区,新余市渝水区东兴路,102,35
长红工业园,江西省,新余市,渝水区,新余市渝水区景源路260号,101,20
医疗器械产业园,江西省,新余市,渝水区,水西镇新钢医用卫生材料有限公司,76,-
奥曼特光伏园,江西省,新余市,渝水区,新余市渝水区高新技术产业园区飞宇大道,74,3
江西中欧医药健康产业园,江西省,新余市,渝水区,霞江大道与世纪大道交叉口西460米,71,23
清华产业园,江西省,新余市,渝水区,新余市渝水区创新路,61,1
中川产业园,江西省,新余市,渝水区,新余市渝水区龙腾路东100米,57,4
晶丰工业园,江西省,新余市,渝水区,光明路北侧,55,4
东风工业园,江西省,新余市,渝水区,新余市渝水区渝东大道488附近,47,1
板桥工业区,江西省,新余市,渝水区,新余市渝水区223省道西50米,43,39
新余市数字产业园(建设中),江西省,新余市,渝水区,纵三路与自然大道交叉口东南60米,35,-
新余国家高新技术产业开发区,江西省,新余市,渝水区,新余市渝水区光伏路,35,-
九四三工业园,江西省,新余市,渝水区,新余市渝水区龙腾路9号,33,8
大盛科技园,江西省,新余市,渝水区,新余市渝水区东兴路1888号,30,13
新达工业园,江西省,新余市,渝水区,新余市渝水区南源路1228号,29,8
新余市民营科技园,江西省,新余市,渝水区,新余市渝水区高新科技开发区渝东大道2318号,23,42
日辉实业园,江西省,新余市,渝水区,新余市渝水区新余市开发区渝东大道,23,19
企业孵化基地,江西省,新余市,渝水区,新余市渝水区青年路与富青路交叉路口南侧(创业家园东侧),-,55
新余市高层次人才产业园,江西省,新余市,渝水区,新余市渝水区光伏路与华源路交叉口东约60米,-,6
大学生创新创业孵化基地,江西省,新余市,渝水区,创新路与守敬路交叉口东40米,-,1
圆梦残疾人创业孵化中心,江西省,新余市,渝水区,新余市渝水区五一南路170号,-,24
京智直播孵化基地,江西省,新余市,渝水区,新余市渝水区劳动北路与仰天岗东大道交叉路口往西南约50米,-,180
江西腾飞电商创业孵化基地,江西省,新余市,渝水区,新余市渝水区劳动南路与亚新北路交叉口东南约40米,-,36
支点创业孵化基地,江西省,新余市,渝水区,毓秀东大道与沿江路交叉口西180米,-,-
孵化基地,江西省,新余市,渝水区,江西省新余市渝水区水西镇,-,-
新余市渝水区电子商务创业创新孵化基地,江西省,新余市,渝水区,新余市渝水区劳动北路1120号,-,7
新余市妇女就业创业基地,江西省,新余市,渝水区,新余市渝水区堎上路与盘龙路交叉口西50米,-,89
新余市创业孵化基地,江西省,新余市,渝水区,新余市渝水区劳动南路与亚新北路交叉口东南约40米,-,34
渝水区新兴工业产业园,江西省,新余市,渝水区,新余市渝水区创业大道与石镇线交叉路口西北侧,-,13
新余市现代粮食产业园,江西省,新余市,渝水区,295县道与291县道交叉口西南460米,-,-
京东(新余)数字经济产业园,江西省,新余市,渝水区,新余市渝水区仙来东大道479号2号楼,-,181
万商红新履小镇,江西省,新余市,渝水区,新余市渝水区仙女湖大道1888号,-,155
仙女湖科技园,江西省,新余市,渝水区,新余市渝水区003乡道西200米,-,-
仙女湖抱石文化创意园,江西省,新余市,渝水区,新余市渝水区仙女湖区环湖北路698号,-,1
袁河工业基地,江西省,新余市,渝水区,新余市渝水区袁河街道天工南大道,-,-
新余经济开发区钢铁深加工园,江西省,新余市,渝水区,新余市渝水区仙女湖大道与钢城路交叉口北150米,-,26
仙女湖中心物流园区,江西省,新余市,渝水区,新余市渝水区园区北路1号,-,36
城北五金工业区,江西省,新余市,渝水区,新余市渝水区长宁路,-,8
新余国家农业科技园区,江西省,新余市,渝水区,新余市渝水区创业大道西50米,-,-
分宜第三孵化园,江西省,新余市,分宜县,新余市分宜县东旭大道分宜创新创业大厦北侧约210米,169,21
城西工业区,江西省,新余市,分宜县,新余市分宜县丹桂路与香樟路交叉口西南200米,36,4
分宜工业园区,江西省,新余市,分宜县,新余市分宜县丹桂路与西环大道交汇口西南侧,29,79
分宜云中云O2O双创孵化中心,江西省,新余市,分宜县,新余市分宜县钤阳西路与政法路交叉口西约40米,-,34
分宜县粮食物流产业园,江西省,新余市,分宜县,宜县工业园西区,-,-
上海华德分宜生产基地,江西省,新余市,分宜县,新余市分宜县安仁路356号附近,-,8
贵溪经济开发区,江西省,鹰潭市,贵溪市,鹰雄大道与美的路交汇处东北角,5728,791
鹰潭国际综合港经济区,江西省,鹰潭市,贵溪市,机械制造路,4431,28
贵溪铜产业循环经济基地,江西省,鹰潭市,贵溪市,铜产业循环经济基地,4164,68
贵溪市多肉植物产业园,江西省,鹰潭市,贵溪市,贵塘公路与521乡道交叉口北380米,319,1
江西新越产业园,江西省,鹰潭市,贵溪市,鹰潭市贵溪市铜产业循环经济基地东西向主干路与九号路交汇处,302,2
贵溪市白鹤湖食品产业园,江西省,鹰潭市,贵溪市,鹰潭市贵溪市白鹤湖大道东,217,-
江西拓航物流园,江西省,鹰潭市,贵溪市,鹰潭市贵溪市贵溪大道,149,5
渥泰科技园,江西省,鹰潭市,贵溪市,鹰潭市贵溪市南环路南,88,3
汇荣产业园,江西省,鹰潭市,贵溪市,鹰潭市贵溪市兴园路与创新路交叉口东约180米,68,20
贵溪市数字产业园,江西省,鹰潭市,贵溪市,河潭镇贵溪市数字产业园,67,5
毅鹏智能科技园,江西省,鹰潭市,贵溪市,灯谷大道与兴园路交叉口西北160米,67,47
贵溪市科技创新中心,江西省,鹰潭市,贵溪市,贵溪市工业园区贵溪经济开发区发展路320国道旁,63,15
中臻科技园,江西省,鹰潭市,贵溪市,鹰潭市贵溪市工业大道与南环路交叉口西300米,62,6
晶赢文化产业园,江西省,鹰潭市,贵溪市,灯谷大道与南环路交叉口西300米,52,-
江西贵溪市硫磷化工园,江西省,鹰潭市,贵溪市,泗沥镇江西贵溪市硫磷化工园,30,1
贵溪市电子商务生态产业园,江西省,鹰潭市,贵溪市,鹰潭市贵溪市雄鹰大道1号,27,14
美纳途箱包有限公司电子商务产业园,江西省,鹰潭市,贵溪市,鹰潭市贵溪市贵溪工业园区(科学路西),23,1
江西供销(贵溪)冷链物流园(建设中),江西省,鹰潭市,贵溪市,河潭镇贵溪大道,-,-
贵溪市农业生态科技园,江西省,鹰潭市,贵溪市,江西省鹰潭市贵溪市志光镇白鹤湖大道,-,29
龙虎山创意园,江西省,鹰潭市,贵溪市,鹰潭市贵溪市天师路21号,-,-
恋之舞文化产业园,江西省,鹰潭市,贵溪市,柏里大道附近,-,20
贵溪市高端线缆线束科技生态产业园,江西省,鹰潭市,贵溪市,鹰潭市贵溪市贵溪市经开区灯谷大道经济带,-,6
江西晶赢文化产业园,江西省,鹰潭市,贵溪市,鹰潭市贵溪市鹰雄大道与发展路交叉路口往东约50米,-,-
贵溪市电子商务创业园,江西省,鹰潭市,贵溪市,鹰潭市贵溪市贵溪大道西50米,-,35
前行58科创鹰潭5G+数字经济产业园(智联小镇),江西省,鹰潭市,月湖区,白露街道,411,41
林安智慧商贸城,江西省,鹰潭市,月湖区,江西省鹰潭市月湖区四青街道林安智慧商贸城,262,139
南昌工控腾云港一期,江西省,鹰潭市,月湖区,鹰潭市月湖区智联小镇创智街,195,-
鹰潭市现代物流园,江西省,鹰潭市,月湖区,三川大道与福气路交叉路口东南侧,132,31
无人机产业园,江西省,鹰潭市,月湖区,云芯路与创联路交叉口西南460米,132,-
林安智慧商贸物流园,江西省,鹰潭市,月湖区,鹰潭市月湖区G320国道与十五经路交汇处,124,7
金花创业园,江西省,鹰潭市,月湖区,鹰潭市月湖区３２０国道与江南路交叉口东约180米,121,162
红背带木结构生态旅游文化创意产业园,江西省,鹰潭市,月湖区,鹰潭市月湖区三川大道6正西方向140米,114,-
鹰潭高新区智能科技产业园,江西省,鹰潭市,月湖区,江西省鹰潭市月湖区白露街道,94,-
欧菲光鹰潭园区(鹰潭高新区智能科技产业园),江西省,鹰潭市,月湖区,鹰潭市月湖区月湖区高新区智能产业园内,86,3
月湖新城智慧众创园,江西省,鹰潭市,月湖区,童家镇月湖新城智慧众创园,71,9
金帝集团(江西)工业园,江西省,鹰潭市,月湖区,鹰潭市月湖区万宝至路121号附近,68,1
白露工业园,江西省,鹰潭市,月湖区,鹰潭市月湖区金田路3号,31,1
鹰潭颐高互联网创业园(中国鹰潭移动物联网产业园),江西省,鹰潭市,月湖区,鹰潭市月湖区炬能路3号,30,237
鹰潭市智慧金融科技产业园,江西省,鹰潭市,月湖区,鹰潭市月湖区夏埠乡府前路3号,27,378
鹰覃市创新创业基地,江西省,鹰潭市,月湖区,鹰潭市月湖区信江北大道,-,-
鹰潭电商创新孵化基地,江西省,鹰潭市,月湖区,鹰潭市月湖区胜利东路6号,-,20
移动物联网产业创新创业孵化基地,江西省,鹰潭市,月湖区,金桥路,-,-
鹰潭新经济产业园,江西省,鹰潭市,月湖区,鹰潭市月湖区信江北大道与幸福路交叉路口北侧,-,231
下桂物流园,江西省,鹰潭市,月湖区,鹰潭市月湖区南站路70号附近,-,3
鹰潭国家高新技术产业开发区,江西省,鹰潭市,月湖区,鹰潭市月湖区威汕线与鹰南大道交叉路口往西约70米,-,17
鹰潭市高新技术产业开发区龙岗产业园(余江区龙岗工业园区),江西省,鹰潭市,余江区,龙岗工业园区,5739,412
中童眼镜工业园区,江西省,鹰潭市,余江区,亨通大道18号,1423,137
江西余江工业园区,江西省,鹰潭市,余江区,四海路与聚贤路交叉口西180米,1095,149
华宝香精鹰潭科技产业园,江西省,鹰潭市,余江区,鹰潭市余江区鹰南大道,162,-
粤港眼镜工业园,江西省,鹰潭市,余江区,鹰潭市余江区威汕线与浩铭大道交叉路口往东南约130米,131,80
瑞摩特工业园,江西省,鹰潭市,余江区,鹰潭市余江区余江工业园区,78,6
跃华企业园,江西省,鹰潭市,余江区,鹰潭市余江区白塔西路88号,16,-
鹰潭(余江)眼镜产业园,江西省,鹰潭市,余江区,鹰潭市余江区206国道,15,37
鹰潭焙烤电商孵化基地,江西省,鹰潭市,余江区,中童镇206国道鹰潭大唐农博园内,-,6
余江智慧产业孵化园,江西省,鹰潭市,余江区,鹰潭市余江区工业大道与国道路交叉口东南约20米,-,28
江西省省级电商创业孵化基地,江西省,鹰潭市,余江区,鹰潭市余江区G320(沪瑞线),-,76
虎山孵化基地,江西省,鹰潭市,余江区,964县道东40米,-,-
鹰潭国际商贸园,江西省,鹰潭市,余江区,206国道附近,-,19
同心谷·鹰商之家,江西省,鹰潭市,余江区,中童镇鹰西大道,-,71
骏汇工业园,江西省,鹰潭市,余江区,江西省鹰潭市余江区中童镇,-,-
国际物流城,江西省,鹰潭市,余江区,鹰潭市余江区G320竹子陈家西北200米,-,133
锦江工业区,江西省,鹰潭市,余江区,鹰潭市余江区锦江镇东北街锦江派出所附近,-,-
余江区电商孵化园,江西省,鹰潭市,余江区,鹰潭市余江区邓埠镇世纪阳光大道余江站西北200米,-,-
数字创意产业园,江西省,鹰潭市,余江区,鹰潭市余江区鹰西大道鹰潭国际眼镜城3号楼,-,76
浮梁产业园区二园,江西省,景德镇市,浮梁县,经三路与纬三路交叉口北60米,1167,2
陶科园名坊园(景德镇名坊园),江西省,景德镇市,浮梁县,景德镇市浮梁县景德镇市浮梁工业园区,388,123
景德镇陶瓷工业园区,江西省,景德镇市,浮梁县,景德镇市浮梁县唐英大道附近,328,286
海纳川景德镇产业园(海纳川景德镇汽车部件有限公司),江西省,景德镇市,浮梁县,景德镇市浮梁县洪源镇北汽工业园海纳川景德镇园区,205,-
江西以晴数字经济产业园,江西省,景德镇市,浮梁县,三大公路(县车管所斜对面),76,1
仁义工业园,江西省,景德镇市,浮梁县,景德镇市浮梁县杭瑞高速,23,4
浮梁建筑科技产业园(建设中),江西省,景德镇市,浮梁县,仙芝街19号,-,-
金三角物流园,江西省,景德镇市,浮梁县,景德镇市浮梁县纬二路北段龙御·华庭西南侧约80米,-,16
缘源陶瓷文化创意园,江西省,景德镇市,浮梁县,景德镇市浮梁县外环南路,-,-
万寿山垦殖场工业园区,江西省,景德镇市,浮梁县,景德镇市浮梁县万寿山木制厂附近,-,4
景德镇市伊人如瓷孵化基地有限公司,江西省,景德镇市,浮梁县,景德镇市浮梁县唐英大道56号,-,24
万寿山招商引资工业开发区,江西省,景德镇市,浮梁县,景德镇市浮梁县万寿山木制厂附近,-,-
三龙工业区,江西省,景德镇市,浮梁县,景德镇市浮梁县206国道东50米,-,-
江西省端明科技工业园,江西省,景德镇市,浮梁县,景德镇市浮梁县白居易路与高岭北路交叉口东北150米,-,-
江西省瑞明科技工业园,江西省,景德镇市,浮梁县,景德镇市浮梁县308省道附近,-,-
景德镇国家高新技术产业开发区,江西省,景德镇市,昌江区,竹林大道与致远路交叉口北20米,4834,515
中国陶瓷城,江西省,景德镇市,昌江区,西郊街道迎宾大道38号,224,808
昌南慧谷,江西省,景德镇市,昌江区,木门吕蒙乡航空科技园10栋109号景航便利店,193,6
鱼丽工业园,江西省,景德镇市,昌江区,景德镇市昌江区高新区梧桐大道206国道,179,47
中国瓷园,江西省,景德镇市,昌江区,迎宾大道368号,168,408
顺吉物流园,江西省,景德镇市,昌江区,景德镇市昌江区瓷都官庄村,168,242
新都民营陶瓷园,江西省,景德镇市,昌江区,景德镇市昌江区吕蒙乡新都一区,139,54
景德镇高新区,江西省,景德镇市,昌江区,景德镇市昌江区梧桐大道,62,392
陶青台文创园(建设中),江西省,景德镇市,昌江区,景德镇市昌江区景德镇南高速口与206国道交汇处,54,1
合盛科技企业孵化器,江西省,景德镇市,昌江区,景德镇市昌江区梧桐大道11号,36,31
景德镇航空科技园,江西省,景德镇市,昌江区,滨江西路6号,9,18
昌南慧谷航空产业孵化中心,江西省,景德镇市,昌江区,威富尔路不远处,-,54
鸿业创新产业园,江西省,景德镇市,昌江区,景德镇市昌江区兴园路,-,38
景德镇学院大学生创新创业孵化基地,江西省,景德镇市,昌江区,景德镇市昌江区天津路与香江路交叉口西北方向190米,-,1
校油泵电喷维修(工业园区),江西省,景德镇市,昌江区,景德镇市昌江区丽阳镇206国道鱼丽工业园区,-,53
陶溪川文创街区,江西省,景德镇市,珠山区,景德镇市珠山区新厂西路150号,102,74
1949建国陶瓷文化创意园,江西省,景德镇市,珠山区,景德镇市珠山区胜利路23号,23,-
中天科技园,江西省,景德镇市,珠山区,景德镇市珠山区竟成镇岚山路青年公寓西北350米,20,4
景德镇市陶瓷小微企业创业园,江西省,景德镇市,珠山区,景德镇市珠山区景德镇市陶瓷,10,-
陶瓷跨境电商产业园,江西省,景德镇市,珠山区,站前四路,-,19
奋进科技园,江西省,景德镇市,珠山区,竟成镇黄泥头村程家一组,-,18
三宝国际文创中心,江西省,景德镇市,珠山区,景德镇市珠山区三宝路,-,-
景德镇市曙光陶瓷小微企业创业创新基地,江西省,景德镇市,珠山区,景德镇市珠山区太白园路与银曙路交叉口东200米,-,55
景德镇市大学生陶瓷小微企业创业园,江西省,景德镇市,珠山区,景德镇市珠山区珠山大道,-,2
景德镇市跨境电商创业园,江西省,景德镇市,珠山区,景德镇市珠山区通站路112-附1号附近,-,9
昌河教育园区,江西省,景德镇市,珠山区,景德镇市珠山区朝阳路933号,-,-
昌河汽车零部件工业园,江西省,景德镇市,珠山区,景德镇市珠山区新厂东路206东南方向120米,-,-
竟成陶瓷机械工业园,江西省,景德镇市,珠山区,景德镇市珠山区新厂西路25号(农业银行楼上),-,15
珠山区景华工业园,江西省,景德镇市,珠山区,景德镇市珠山区何家桥路与朝阳路交叉口西北200米,-,2
江西乐平工业园区,江西省,景德镇市,乐平市,塔山二路与工业八路交叉口东南200米,2816,41
乐平市金山工业区,江西省,景德镇市,乐平市,金四路与金一路交叉口北440米,1958,309
童家山工业园,江西省,景德镇市,乐平市,景德镇市乐平市大连路西50米,306,88
宏柏科技园,江西省,景德镇市,乐平市,工业九路与塔山四路交叉口西南500米,284,1
塔山工业园,江西省,景德镇市,乐平市,景德镇市乐平市塔山四路与206国道交叉口东100米,136,-
万景众创城,江西省,景德镇市,乐平市,景德镇市乐平市金山工业区,91,17
世龙科技园,江西省,景德镇市,乐平市,景德镇市乐平市江西乐平工业园区,48,-
思红蜂业园,江西省,景德镇市,乐平市,工业园童家山工业区a-01,17,-
乐平市农业高新科技园区,江西省,景德镇市,乐平市,景德镇市乐平市109县道西50米,14,7
乐平市忠创园,江西省,景德镇市,乐平市,景德镇市乐平市大连路东50米,-,4
景德镇陶瓷产业乐平基地,江西省,景德镇市,乐平市,景德镇市乐平市农业高新园,-,-
