名字,英文名,攻略数,点评数,好评率,简介
北京刘老根大舞台,BeijingLiuLaogenGrandStage,1,235,86%,-
龙门涧风景区,ScenicSpotsofLongmenjian,2,61,86%,-
白龙潭皇家森林公园,-,1,15,60%,白龙潭北靠长城，西临被誉为“华北第一内湖”的密云水库景区，自古以来就是著名的风景区，宋、元，明、清各代帝王将相、社会名流在这里留下了不少遗迹。
八奇洞,MentougouBaqiCave,3,47,86%,-
花仙子万花园,HuaxianziwanGarden,1,44,80%,-
北锣鼓巷,NorthLuoguAlley,7,157,90%,躲开南锣鼓巷熙攘的人群，在北锣鼓巷悠闲享受慢时光。
泰山皮影传习体验馆,-,0,15,100%,-
古北口司马台村水镇,-,7,15,0%,-
百里山水画廊—滴水壶,DishuihuScenicSpot,1,104,84%,-
北京密云天门山,BeijingTianmenMountain,1,43,88%,-
银山塔林,YinshanPagodaForest,5,83,94%,-
祈年殿,HallofPrayerforGoodHarvest,14,203,96%,-
云峰山,YunfengMountain,4,55,90%,-
八达岭国家森林公园-红叶岭,HongyeHill,3,102,96%,-
大美儿童世界(大美欢乐岛店),DameiChildren'sWorld,1,50,92%,-
杨梅竹斜街,YangmeizhuByway,3,49,94%,-
天河谷景区,TianheguSceneicArea,0,17,96%,-
北京二锅头酒博物馆,ErguotoujiuMuseum,1,34,96%,-
中国人民大学,RenminUniversityofChina,15,125,94%,-
日坛公园,RitanPark(RitanGongyuan),3,325,94%,北京五坛之一，是明清时期祭祀太阳神的场所。
北京市规划展览馆,BeijingUrbanPlanningExhibitionHall,1,118,92%,-
中国铁道博物馆东郊馆,ChinaRailwayMuseumEastSuburb,8,98,90%,国内专业性铁路博物馆，亲眼看一看铁路的发展史。
莲花池公园,LianhuachiPark,3,408,96%,-
白河峡谷,BaiheRiverCanyon,2,36,92%,-
七渡花果山,BeijingQiduHuaguoMountain,1,41,78%,-
昆明湖,KunmingLake,21,336,96%,泛舟湖上，饱览湖光水色，轻松惬意的享受颐和园全景。
成贤街,DongchengChengxianStreet,5,63,86%,-
古观象台,AncientObservatory(Guguanxiangtai),2,140,94%,-
奥林匹克公园,BeijingOlympicPark,14,581,94%,北京2008年奥运会的主要举办地，有鸟巢、水立方等著名比赛场馆。
龙潭西湖公园,LongtanLake,0,83,92%,-
地安门,-,15,11,92%,"地安门是北京皇城四门之一。皇城正门称天安门(明称承天门)，东称东安门，西称西安门，北称地安门（明称北安门），俗称厚载门，亦称后门.　　
地安门位于皇城北垣正中，南对景山，北对鼓楼，始建于明永乐十八年(1420年)，弘治十六年(1503年)二月重修…"
八达岭熊乐园,BadalingBearParadise,2,159,90%,-
虎峪,NaturalScenicSpotsofHuyu,2,40,74%,-
玫瑰情园,RoseGarden,1,35,84%,-
北京电影学院,BeijingFilmAcademy,4,56,90%,-
北京熊猫馆,-,1,12,80%,北京熊猫馆以中国古典园林“拓朴”原理为哲学依据，以“太极图”为形式构图。造型呈竹笋状，十一对拱圈就像竹节。根据动物饲养展览的要求，展舍及运动场分为成年大熊猫、青年大熊猫、母子大熊猫三部分，每个展舍既相对独立又通过串间相连，展舍与运…
灵慧山,LinghuiMountain,1,50,80%,-
佛香阁,TowerofBuddhistIncense(SummerPalace),16,268,94%,佛香阁是颐和园中最著名的建筑之一，在这里可以尽览“三山五园”的美景。
大栅栏,Dashilar,0,726,92%,自古著名的商业街，古老胡同中老字号云集，还有众多特色小吃。
前门老北京影戏馆,-,0,11,0%,-
太和殿,HallofGreatHarmony(TaiheDian),11,246,96%,是紫禁城里的“金銮殿”，中国现存规格最高的宫殿，三大殿之首。
北京外国语大学,BeijingForeignStudiesUniversity,1,139,90%,-
门头沟百花山自然保护区,BaihuashanNatureReserve,3,134,92%,徒步爬山，亲近大自然，登上山顶欣赏野花覆盖的高山草甸。
白云观,BaiyunGuan,2,214,96%,参观道教全真派的祖庭，在观内摸石猴、打钱眼，敬香祈福。
密云水库,MiyunReservoir,11,106,94%,是亚洲较大的人工湖，湖鱼鲜美异常。
老爷车博物馆,VintageCarMuseum,1,40,90%,-
日月岛广场,RiyuedaoSquare,1,68,92%,-
水奥雪世界,-,0,10,90%,-
震远镖局,ZhenYuanEscortAgency,3,72,94%,-
古北口古镇,GubeikouAncientTown,0,10,98%,-
西什库教堂（北堂）,XishikuChurch(NorthHall),7,95,96%,-
老舍纪念馆,FormerResidenceofLaoShe(LaoSheJinianguan),1,197,94%,探访老舍先生曾住的四合院，感受“人民艺术家”的文化气息。
宛平城,WanpingAncientCity,4,71,92%,-
法源寺,FayuanTemple,2,139,96%,游人罕至的佛门清净地，也是一座宗教类博物馆。
汉石桥湿地,HanshiqiaoWetland,1,92,90%,-
对外经济贸易大学,UniversityofInternationalBusinessandEconomics,1,102,96%,-
温都水城冰雪嘉年华,WenduShuichengIceandSnowHappyTown,0,39,88%,-
圣莲山景区,ShenglianshanSceneicArea,1,72,92%,-
苏州街,SuzhouStreet,7,172,92%,-
国家会议中心,ChinaNationalConventionCenter,1,61,94%,-
云梦仙境自然风景区,YunmengWonderlandNaturalScenicArea,2,36,72%,-
昭陵,ZhaolingMausoleum,1,31,90%,-
十渡仙西山,ShiduxianxiMountain,1,39,80%,-
四季花海,SijiHuahai,5,45,86%,-
山顶教堂,HilltopChurch,3,82,92%,-
回音壁,EchoWall,11,123,90%,-
北京大学-未名湖,Weiminghu,6,197,94%,-
好汉坡,-,1,9,96%,在八达岭长城一带，好汉坡是一段陡坡，顶峰海拔868米，上有“不到长城非好汉”石碑，取自毛主席诗句。
灵境胡同,BeijingLingjingAlley,3,40,92%,-
中国地质博物馆,TheGeologicalMuseumofChina,1,128,96%,-
北京航空航天大学,BeihangUniversity,2,122,94%,-
万寿寺,WanshouTemple,2,107,92%,-
大钟寺,DazhongTempleAncientBellMuseum,3,186,88%,参观以大钟为主题的博物馆，了解关于中国古钟的故事。
八大胡同,EightGreatHutongs,3,100,86%,-
皇城根遗址公园,HuangchenggenRelicsPark,5,131,94%,-
中国人民抗日战争纪念馆,MuseumoftheWarofChinesePeople'sResistanceAgainstJapaneseAggression,4,76,96%,缅怀历史、进行爱国主义教育的重要场所，每年7月7日都会举办抗日战争纪念活动。
史家胡同博物馆,ShijiaHutongMuseum,1,63,96%,-
中国印刷博物馆,MuseumofChinesePrinting,1,60,92%,-
今日美术馆,TheTodayArtMuseum,3,79,90%,中国第一家民营公益性美术馆，不定期会举行各种展览。
方家46号,No.46FangjiaHutong,2,29,94%,-
永宁古城,YongningAncientCity,3,60,82%,-
东四胡同,DongsiHutong,0,66,94%,-
紫云台香草园,-,0,11,84%,-
神路景区,ShenluPark,5,72,90%,-
天开花海,TiankaiFlowerSea,1,17,74%,-
故宫钟表馆,WatchMuseum(FengxianTemple),7,125,96%,原是皇帝祭祀祖先的宫殿，现在作为故宫所藏钟表的展示厅，内藏钟表精美而有趣。
中国长城博物馆,ZhongguochangchengMuseum,2,112,94%,展示了长城的历史、景观和故事，是了解长城的绝佳之地。
松山森林景区,SongshanNatureReserve,4,64,86%,-
西海子公园,XihaiziPark,1,99,94%,-
天池峡谷风景区,TianchixiaguSceneicArea,2,19,88%,-
古陶文明博物馆,AncientCeramicCivilizationMuseum,1,34,88%,-
北普陀影视城,BeijingBeiputuoMovieCity(NorthGate),1,59,84%,-
百泉山,BaiquanMountain,1,72,90%,-
仙居谷,MiyunXianjuValley,1,24,86%,-
鹫峰国家森林公园,JiufengNationalForestPark,4,89,90%,北京城区30公里，可登山看全城，是京郊出游的好去处。
三庆园,SanqingTheatre,1,39,82%,-
鹫峰国家森林公园,JiufengNationalForestPark,4,89,90%,北京城区30公里，可登山看全城，是京郊出游的好去处。
燕山天池,-,1,7,80%,燕山天池1983年建成，位于延庆县城东北20公里（距京90余公里），是苍米古道自然风景区的第一景区，因地处于燕山山脉，水面海拔最高而得名。
留民营生态科普公园,LiuminyingEcologicalSciencePark,0,13,78%,-
北京鲁迅博物馆(北京新文化运动纪念馆),LuxunFormerResidence,3,139,94%,-
周口店遗址博物馆,-,1,12,100%,口店遗址位于北京城西南约50公里处的房山区境内，这里自然资源丰富，气候温暖宜人，是70万年至20万年前的“北京人”、20至10万年前的第4地点早期智人、约4.2-3.85万年前的田园洞人、3万年前左右的山顶洞人生活的地方。
云岫谷游猎风景区,YunxiuguyoulieSceneicArea,0,32,76%,-
第五季龙水凤港生态农场,DiwujilongshuifenggangshengtaiFarm,1,19,88%,-
九谷口自然风景区,NaturalScenicSpotsofJiugukou,2,38,80%,-
狂飙乐园滑雪场,-,1,7,20%,狂飚乐园滑雪场面积约50000平方米，其雪具大厅2000平方米，雪地摩托专用道长800米，雪场现已开发了初级雪道、中级雪道及儿童戏雪道，可满足不同滑雪消费群体的需求。
月坛公园,BeijingYuetanPark,4,295,92%,古时帝王祭祀月亮神的坛庙，如今这里植被茂盛，是踏青赏花的好去处。
白塔寺,TempleoftheWhiteDagoba(BaitaSi),5,65,94%,-
湖广会馆,HuguangGuildHall,4,89,88%,200多年的老戏楼，听相声和京剧的好去处。
护国寺金刚殿,JinggangPalaceofHuguoTemple,1,18,94%,-
历代帝王庙,LidaiDiwangMiao(TempleofPreviousDynasties),3,92,94%,-
广茗阁(鼓楼西大街店),-,1,6,00%,-
中央美术学院美术馆,TheCentralAcademyofFineArts,1,91,92%,-
百里山水画廊—硅化木,BeijingNationalGeoparkOfFossilWood,1,39,78%,-
北京展览馆,BeijingExhibitionHall,1,188,94%,-
保利艺术博物馆,PolyArtMuseum,4,67,92%,-
北京励志堂科举匾额博物馆,LizhiHall,0,31,86%,-
卧佛寺,TempleoftheSleepingBuddha(Wofosi),2,108,94%,-
北京龙徽葡萄酒博物馆,BeijingDragonSealWineryMuseum,0,70,84%,-
大观楼,DaguanPavilion,1,91,90%,-
京城水系八一湖码头,-,0,61,92%,唯一贯穿北京二环、三环、四环的水上航道，是乘船游北京的好选择。
后海,BackLakes(HouHai),0,9,94%,-
中国传媒大学,CommunicationUniversityofChina,2,90,94%,-
北京林业大学,BeiJingLinYeDaXueBiaoBenGuan,1,96,92%,-
圜丘,Yuanqiutan,11,70,92%,-
后河,Houhe,0,22,92%,-
华韵·刘氏竹编,-,0,6,100%,刘氏竹编工艺是中国最具特色的传统手工技艺之一，渠县刘氏竹编工艺技术精湛、文化品味浓郁，在四川乃至全国具有代表性。华韵·刘氏竹编馆是集合展览、销售、体验为一体的竹编艺术馆。馆内有瓷胎竹编花器、茶具、竹编字画、竹编箱包、吊灯等。
前门华韵·文化体验中心,-,0,6,100%,非遗体验中心是国内首家以非遗为主题的体验式、场景式文化互动空间，总面积1800平米，上下两层，集合了由20多位非遗大师创作的上千种代表性非遗艺术品以及衍生品。
定陵地下宫殿,-,3,6,100%,定陵地下宫殿位于定陵内，是中国著名地下建筑之一，也是明代神宗皇帝朱翊钧的陵墓。
云蒙三峪自然风景区,SanyuScenicResort,0,19,80%,-
乾清宫,PalaceofHeavenlyPurity,7,88,96%,紫禁城内廷三大宫的正殿，曾是专属于皇帝的寝宫。
中和殿,HallofMiddleHarmony(ZhongheDian),5,38,92%,-
北京理工大学,BeijingInstituteofTechnology（SouthGate2）,2,54,92%,-
中央戏剧学院,TheCentralAcademyofDrama,1,88,90%,-
正乙祠戏楼,ZhengyiTempleOperaTower,2,72,94%,这里有“戏楼文化史上的活化石”之称，曾有多位戏剧大师在此登台。
史家胡同,ShijiaHutong,3,78,96%,-
遥桥峪水库,YaoqiaoyuReservoir,4,13,100%,-
黄草梁,HuangcaoliangNaturalScenicResort,2,20,88%,-
国家植物园南园,ZhongguoKeXueyuanZhiwuYanjiusuoBeijingBotanicalGarden,1,54,94%,游客较少，一年四季都有可欣赏的美景。
上庄水库,ShangzhuangReservoir,1,37,84%,-
地坛公园银杏大道,DitanParkGinkgoAvenue,1,173,96%,-
梵高星空艺术馆（王府井旗舰店）,VanGoghStarrySkyArtMuseum(wangfujingqijian),0,9,84%,-
金龙建国温泉酒店温泉区,JinlongJianguoHotSpringHotel,0,61,90%,-
华韵·宜兴传统文化馆,-,0,5,100%,上有天堂，下有苏杭。江苏宜兴，是陶的古都，茶的绿洲。在宜兴传统文化馆中，不仅有紫砂壶，更有阳羡雪芽、小酥糖等众多带有宜兴特色的非物质文化遗产。华韵·宜兴传统文化馆不仅向世界展示了深厚悠远的陶瓷文化、芳香冠世的深氧茶海、巧夺天工的竹…
乐佛寺,Lefosi,1,11,100%,-
神泉峡风景区,ShenquanxiaScenicArea,1,44,86%,-
云佛山大溶洞,YunfoHole,0,13,80%,-
乐寿堂,HallofHappinessandLongevity,3,34,94%,-
北京爱情海玫瑰园,LoveSeaRoseGarden,0,20,82%,-
百里山水画廊—乌龙峡谷,WulongCanyon,2,30,84%,-
云瀑沟,YunpuDitch,1,13,78%,-
交泰殿,JiaotaiPalace,6,30,92%,-
保和殿,HallofPreservingHarmony(Baohedian),7,125,94%,-
三里屯酒吧一条街,SanlitunBarStreet,2,256,92%,北京酒吧街的鼻祖，来这里体验京城最动感时髦的夜生活。
茅盾故居,FormerResidenceofMaoDun,1,83,90%,-
法华寺,BeijingFahuaTemple,1,12,78%,-
先农坛,BeijingAncientArchitectureMuseumXiannongtanTemple,2,77,94%,-
碧云寺,BiyunTemple,3,75,96%,-
昊天塔,LiangxiangPagoda,0,7,94%,-
曹雪芹纪念馆,BeijingXueqinCaoMemorial,2,111,90%,-
齐白石故居,BeijingQiBaishiFormerResidence,3,66,92%,-
徐悲鸿纪念馆,MemorialHallofXubeihong,1,34,90%,-
斋堂水库,MentougouZhaitangReservoir,2,36,86%,-
中央财经大学,ZhongyangcaijingUniversity,1,43,92%,-
八里桥公园,BeijingBaliqiaoMusicThemePark（NorthGate）,1,17,94%,-
神武门,GateofDivineProwess,22,224,94%,-
红领巾公园,HongLingJinPark,1,210,94%,-
上方山云水洞,ShangfanshanYunshuiKarstCave,1,10,90%,-
七孔桥,QikongBridge,3,7,92%,-
妙应寺白塔,-,3,5,60%,"妙应寺白塔位于阜城门内大街路北的妙应寺内。因寺内有通体涂以白垩的塔，故俗称“白塔寺”，是我国重点保护文物。
该寺建于元至元八年（1271年)，初名大圣寿万安寺，至正二十八年(1368年)曾遭火焚，于明宣德八年(1433年)再建，改称妙应寺。因寺内有…"
地铁北土城站,-,1,4,80%,北土城站是北京地铁系统中的一座换乘车站，规划建设阶段曾称熊猫环岛站，北京地铁8号线与北京地铁10号线交汇于此。
云蒙山长城遗址公园,YunmengshanGreatWallRelicsPark(EastGate),1,18,84%,-
御花园,ImperialGarden,21,113,92%,-
国家图书馆,NationalLibrary,5,306,94%,中国最气派的书房，内部空间宏大，各类书籍馆藏丰富。
UCCA尤伦斯当代艺术中心,UllensCenterforContemporaryArt,2,33,90%,-
护国寺,HuguoTemple,4,96,92%,旧时香火旺盛的皇家寺庙，如今是品尝老北京传统小吃的不二去处。
西单,BeijingXidanCommercialStreet,0,420,96%,北京最著名的商业街区，购物中心林立，是年轻人喜欢的购物休闲场所。
韩美林艺术馆,HanMeilinArtMuseum,1,75,92%,融汇艺术大师韩美林的精华之作，欣赏福娃、动物邮票等著名作品。
中国消防博物馆,ChinaFireMuseum,1,41,94%,-
金水湖景区,JinshuihuSceneicArea,1,27,88%,-
牛街（回民街）,NiuStreet(MuslimStreet),1,182,92%,北京著名的回民街，街上清真餐厅的牛肉出了名的好吃。
莲石湖公园,LianshihuPark,2,46,92%,-
玉带桥,YudaiBridge,6,30,96%,-
中华梦石城,ChinaDreamStoneCity,0,6,96%,-
传统四合院,-,1,4,86%,四合院，又称四合房， 是中国汉族的一种传统合院式建筑，其格局为一个院子四面建有房屋，从四面将庭院合围在中间，故名四合院。
香炉峰,XiangluPeak,2,26,98%,-
古北口蟠龙山长城,"PanlongMountainGreatWall,Gubeikou",2,15,90%,-
西洋楼遗址景区,WesternHouse,1,60,94%,-
华韵·艺轩,-,0,4,100%,艺术家韩美林先生艺术衍生品店。韩美林是一位孜孜不倦的艺术实践者和开拓者。创作设计广泛，包括书法、绘画、雕塑、陶瓷、设计以及写作等等。艺术风格独到，致力于从中国文化传统和大众艺术中汲取精髓，并转化为体现当代审美的艺术作品。
和平菓局,HepingGuoju,0,29,88%,-
将府公园,JiangfuPark,3,79,94%,-
北坞公园,BeiwuPark,1,98,94%,-
大运河森林公园,GrandCanalForestPark,5,241,94%,在天然大氧吧中呼吸新鲜空气，还可以露营、野餐、骑行、乘船。
大兴世界月季主题园,"WorldRoseThemePark,Daxing",0,27,88%,-
琼华岛,Qionghuadao,2,28,92%,-
嘻哈包袱铺（交道口剧场）,-,1,3,100%,嘻哈包袱铺是一个以幽默为主的娱乐机构，全力打造幽默艺术形式，反正闲着也是闲着，乐呗！
勅建弘慈广济寺,GuangjiTemple,3,84,94%,市内的一座百年古刹，以清代巨幅指画《胜果妙音图》为名。
砖塔胡同,BeijingZhuantaLane,3,19,92%,-
清陆军部和海军部旧址,DuanQiruiExecutiveGovernment,5,29,92%,-
北京厂甸庙会(西城区),ChangdianTempleFair,1,33,92%,-
智化寺,ZhihuaTemple,1,76,92%,-
贡院,-,1,3,60%,"贡院是原来会试的考场，即开科取士的地方。各地举人来此应试，好象向皇帝贡奉名产，故名贡院。贡院之设始于唐朝。
明、清两代贡院旧址位于今建国门内中国社会科学院一带，今贡院东街、贡院西街、贡院头条、贡院二条、贡院三条等。会试每隔三年举行…"
北京婉容旧居,FormerResidenceofRongWan,3,25,84%,-
禄米仓,LumiWarehouseLane,1,32,90%,-
碓臼峪,ChangpingDuijiuyuNaturalScenicResort,1,33,72%,-
报国寺,BeijingBaoguoTemple,2,92,92%,-
新华门,Xinhuamen,1,12,92%,-
云龙涧,-,1,3,80%,"北京云龙涧旅游风景区位于北京市密云县溪翁庄镇北白岩村村北，密云水库西侧，距密云县城10公里。景区全长八公里，是密云县最新开发、区位条件优越的一处原生态旅游风景区。 
云龙涧所有景点未经过任何人工建设，原生态山水、体验式休闲，走进云龙涧…"
北京体育大学,BeijingSportUniversity,1,99,90%,-
鸟巢3D美术馆,Bird'sNest3DArtGallery,1,68,84%,-
天宁寺塔,BeijingTianningTower,1,98,92%,-
中国房山世界地质公园,FangshanGlobalGeopark,1,29,92%,-
云蒙峡,YunmengGorge,1,13,82%,-
宝珠洞,Baozhudong,2,10,88%,-
香界寺,XiangjieTemple,3,12,96%,-
四处大悲寺,-,2,2,00%,"大悲寺位于三山庵与龙泉庵之间的山腰处。相传建于北宋或辽金时期（约1033年）。 该寺坐西朝东，正对山门有古楸两株。整个院落为三进四合，山门殿有石额""敕建大悲寺""，为清康熙帝御笔。山门殿内有四大天王塑像。 山门殿后为大雄宝殿。殿前有明代古竹…"
捧河湾风景区,PenghewanSceneicArea,2,24,80%,-
八处证果寺,-,2,3,00%,"证果寺始建于唐天宝年间（又传建于隋仁寿年间），是八大处最古老的一座寺院。寺中一株古黄连木树龄600年以上，为京城所独有。 证果寺坐北朝南，位于卢师山腰。山门石阶数十级。阶下竖有二碑，山门之上石额镌有""古刹证果寺""字样。山门以北为大雄宝殿…"
五处龙泉庵,-,3,3,00%,龙泉庵又名龙王堂，位于大悲寺西北，始建于明仁宗洪熙乙己（1425年）。清顺治二年（1645年）于该处发现一泓清泉，遂修建了一座龙王庙。 全庵共有五个院落，分为上中下三层，除主殿龙王堂外，还有卧游阁、听泉水榭、妙香院和华祖院。整个院内松高柏…
昊天塔,-,1,3,100%,"昊天塔又称多宝佛塔。位于房山区良乡东北1公里燎石岗上。昊天塔相传建于隋朝，现存塔是辽代所筑。
昊天塔为五层楼阁空心式。砖木结构。通高47．05米，平面呈八角形。须弥座塔基上刻砖雕花卉，壶门内雕有站、坐佛像，壶门上雕有狮子。塔身各层东、南…"
白岭关,-,1,3,100%,白岭关风景区距北京一百二十八公里，该景以著名的“白岭关”长城为核心，分布在海拔九百十六米高的燕山山脉上。驻足白岭关上，北望可一览广阔的北国风光；东眺可见著名的京东“第一峰”雾灵山及南侧群峰，西临司马台长城。景观之壮美不是一般地可去…
中央民族大学,MinzuUniversityofChina,1,3,84%,中央民族大学（Minzu University of China）坐落于北京学府林立的海淀区，南邻国家图书馆，北依中关村科技园，校园环境典雅，古朴幽美，人文氛围浓郁，具有鲜明的民族特点。
通惠河,TonghuiRiver,1,33,92%,-
巴沟山水园,BagouMountainWaterPark,1,42,94%,-
古人类文化遗址博物馆(东方新天地第一街店),WangfujingAncientRuinsMuseumCulture,0,40,94%,-
