名字,英文名,攻略数,点评数,好评率,简介
荣宝斋（前门华韵店）,-,0,3,100%,荣宝斋拥有“木版水印”和“修复装裱”两项国家级非物质文化遗产技艺，目前，荣宝斋已经发展成为集书画经营，文房用品，教育培训，木版水印，装修复，拍卖典当，展览展示等于一体的综合性文化机构。书画系列、文房系列、非遗系列、传统手作系列、传…
豆腐池胡同,DoufuchiHutong,2,27,88%,-
天禄山风景区,TianlushanScenicArea,1,4,70%,-
世贸天阶,ThePlace,0,285,94%,一站式休闲购物中心，拥有全球第三大规模的电子梦幻天幕。
北京独角兽星空艺术馆,BeijingDujiaoshouXingkongArtMuseum,0,8,78%,-
云龙涧风景区,YunlongjianScenicArea,0,17,90%,-
云蒙山风景区,YunmengMountainSceneicArea,0,11,90%,-
玲珑公园,-,1,3,00%,1990年，海淀区政府以玲珑塔为中心，建成玲珑公园，占地约7公顷（包括水面0.3公顷）。
顺义奥林匹克水上公园欢乐水世界,-,1,3,100%,顺义奥林匹克水上公园是2008年北京奥运会赛艇、皮划艇、马拉松游泳以及残奥会赛艇项目比赛场馆，位于顺义区北小营镇潮白河畔，总面积约162.59公顷。
见心斋,RoomofTranquilHeart,1,19,94%,-
北京慈善寺,-,0,3,60%,道释合一的古寺庙，冯玉祥曾三次隐居于此。
罗红摄影艺术馆,LuoHongArtMuseum,0,41,96%,-
毡子胡同,ZhanziHutong,1,9,94%,-
东坝公园,DongbaCountryPark,2,65,88%,-
定都阁,-,3,3,90%,定都阁位于北京市门头沟区潭柘寺镇定都峰上，占地面积为550平方米，建筑面积约2400平方米，地上高度为33.9米，共有6层，外观看为3层，为古色古香的中式建筑造型。
北京植物园樱桃沟,-,2,3,00%,樱桃沟位于寿安山西簏，又称退谷、水尽头、水源头、周家花园。它上起疯僧洞，下至北沟村口，是一条长约七百五十米的自然溪谷。北京植物园现建成开放有200余万平方米，热带植物展览群温室是亚洲面积最大的，强大的科普功能和优美的园林景观，园区布…
中国园林博物馆,TheMuseumofChineseGardensandLandscapeArchiture,2,82,96%,-
元代谷风景区,YuandaiguSceneicArea,0,11,76%,-
鸦儿胡同,Ya'erHutong,1,60,92%,-
眼镜湖,YanjingLake,2,48,94%,-
百花深处,BaihuaShenchu,3,28,92%,-
朝阳公园勇敢者乐园,ZhaoyangGongyuanYongganzheAmusementPark,1,54,90%,-
夏都公园,XiaduPark,3,63,94%,-
天开寺,TiankaiTemple,0,7,88%,-
皇穹宇,ImperialVaultofHeaven,2,78,92%,-
松美术馆,SongGallery,0,18,88%,-
翊坤宫,PalaceofEarthlyHonor,2,11,88%,-
小凤仙故居,XiaofengxianFormerResidence,1,23,92%,-
国子监街,GuozijianStreet,2,61,92%,-
欧菲堡酒庄,OufeibaoWineHouse,0,12,86%,-
华韵·一金学社,-,0,3,100%,“一金学社”专注于金工领域，集金银器高端定制、自主产品研发创新、珠宝加工鉴定、银饰加工体验等于一身。多年资深的金工教育培训经历，培训出大量优秀的金工制作技艺人才，金工技艺爱好者，让更多的年轻人可以通过自己制作的一件作品了解中国传统…
植物馆（北京世界园艺博览会）,-,0,3,100%,建筑设计理念为“升起的地平”，建筑表面机理以植物根系为灵感。
天桥,TianqiaoResidentialDistrict,19,47,92%,-
石花洞月亮山,ShihuadongYueliangMountain,0,7,94%,-
坤宁宫,PalaceofEarthlyTranquility,6,34,92%,-
寿康宫,Shoukanggong,3,11,100%,-
储秀宫,ChuxiuPalace,3,13,88%,-
慈宁宫花园,-,2,2,100%,​慈宁宫花园在慈宁宫和寿康宫南，是明清两朝太后太妃们礼佛和游憩之处，始建于明嘉靖十五年（1536年），清乾隆三十年（1765年）为满足乾隆皇帝的母亲孝圣宪皇太后礼佛、供佛的需要，对花园进行了大规模改建，遂成现制。
北京教区宣武门天主堂,BeijingXuanwumenChurch,3,112,96%,-
勑赐广化寺,GuanghuaSi,1,40,90%,-
辅仁大学旧址,FurendaxueSite,1,45,84%,-
基督教堂,HaidianChristianChurch,2,51,90%,-
醇亲王府,ChunqinwangRoyalResidence,1,43,92%,前身是纳兰明珠和醇亲王的府邸，感受昔日王府的气势。
循郡王府,MansionofPrinceXunjun,1,7,86%,-
涛贝勒府,TaoKingsMansion,3,8,76%,-
菊儿胡同,Ju'erHutong,3,69,92%,-
柳荫公园,DongchengLiuyinPark,1,177,94%,-
湖洞水,-,1,2,80%,是平谷重点旅游景区之一，位于平谷区东北部黄松峪辖区内，距平谷21公里。坐落于一个长约10华里的大峡谷中，游区总面积9平方公里，东西长六公里，南北宽一点五公里，其中水面面积6000平方米，建筑面积26000平方米。因此处峡谷中有湖，山中有洞，溪水…
人定湖公园,XichengRendingLakePark,2,198,94%,-
濂泉响谷,HuairouLianquanCanyon,2,19,86%,-
大戏楼,-,1,2,100%,美食荟萃的演艺秀场大戏楼坐落于北京东五环路京城梨园公园内。 大戏楼将传统的北京戏楼文化重彰于世，北京京剧院梅兰芳京剧团的常年精彩演出更是让人赞叹中华国粹之美。 大戏楼由建国初期的四大名厨之一陈胜嫡传弟子——北京特级烹饪大师李悦忠领衔…
中国工美馆中国非遗馆,NationalArtsandCraftsMuseum(ZhongguoGongyiMeishuguan),1,24,96%,-
宣武艺园,BeijingXuanwuYiyuanGarden,3,140,94%,-
民族文化宫,BeijingCulturalPalaceOfTheNationalities,1,52,96%,-
琉璃河大桥,FangshanLiuliRiverGreatBridge,1,10,90%,-
北大红楼,PekingUniversityRedBuilding,1,68,94%,-
中华圣公会教堂,ChineseAnglicanSaviorChurch,1,15,94%,-
燕墩公园,BeijingYandunScenicResort,1,5,98%,-
南馆公园,NanguanPark,1,83,92%,-
霞云岭国家森林公园,XiayunlingNationalForestPark,2,14,86%,-
二处灵光寺,-,3,1,00%,"灵光寺是八大处现存最重要的一座寺院，始建于唐大历年间（766-779年）。灵光寺山门殿面朝东南，山门殿中供奉释迦牟尼佛纯铜贴金铜造像，为泰国僧王赠送。灵光寺内原有五进庙堂，现仅存""大悲院""、""鱼池院""、""塔院""三处院落。大悲院中，南有观音殿，…"
遥桥古堡,YaoBridgeGubao,2,9,90%,-
白羊沟,-,1,2,80%,白羊沟自然风景区地处山前暖带，资源丰富，植被茂盛，环境优美，风景独特，整个景区遍布奇花异草、俊峰怪石，保持着众多的自然景观，有浓郁的野趣。
焦庄户地道战遗址纪念馆,MuseumoftheTunnelWarfareofJiaozhuanghu,1,25,90%,-
万松老人塔,WansongOldManTower,1,22,94%,-
张坊宋辽古战道,ZhangfangAncientWarTunnel,1,13,76%,-
通惠河玉河遗址,TonghuiheYuheRelicSite,3,14,92%,-
源升号博物馆,HongxingYuanshengHaoMuseum,1,20,84%,-
三眼井胡同,-,2,2,70%,三眼井胡同，清朝属皇城，乾隆时称三眼井胡同，因胡同内有一口三个井眼的井而得名。
中国馆（北京世界园艺博览会）,-,0,2,100%,追华夏园艺历史长河，观九州园艺辉煌杰作，赏山水林田湖草律动生机
园艺小镇（北京世界园艺博览会）,-,0,2,100%,-
东小口森林公园,DongxiaokouForestPark,1,67,90%,-
中央美术学院,CAFAArtMuseum,1,44,88%,-
清华园,-,1,2,100%,-
立水桥公园,LishuiqiaoPark,1,36,90%,-
城隍庙,"TownGod'sTemple,JuyongPass",0,5,92%,-
承乾宫,Chengqiangong,2,10,94%,-
香岩宗印之阁,-,5,2,00%,香岩宗印之阁是颐和园万寿山后山汉藏建筑群的主体建筑。从2010年10月17日到2012年4月25日，国家进行了30年来首次大规模的修缮，主要是恢复四大部洲建筑群光绪时期的历史风貌，同时增加进一步完善了像消防、监控、防雷防电等新的这种科技保护的手段…
法海禅寺,FahaiTemple,2,126,90%,法海寺内拥有国内现存最完整、面积最大的明代壁画，堪与敦煌壁画媲美，是法海寺的镇寺之宝。
三里河公园,SanlihePark,2,66,98%,-
大水法,DashuifaSite,2,118,94%,-
石景山区石刻博物馆(田义墓),-,1,19,88%,-
城市绿心森林公园,CityLvxinForestPark,0,2,90%,-
中国铁道博物馆正阳门馆,ChinaRailwayMuseumZhengyangmenMuseum,1,163,94%,收藏和展出60余台珍贵的文物机车和车辆，其规模之大居国内首位。
石刻艺术博物馆,ArtMuseumofStoneCarvings,1,79,90%,-
北京大戚收音机电影机博物馆,-,0,2,100%,展示和宣传收音机和电影机文化。
莲花山森林公园,-,0,2,80%,莲花山森林公园景区位于北京市延庆区东南大庄科乡境内，紧邻昌赤路，交通便利。 莲花山森林公园因其山体酷似一朵巨大的莲花而得名。它不仅因传说“莲花”美女及汉钟离、吕洞宾曾在此山修炼成仙而闻名，更因山奇、水美、林茂、谷幽而引来八方游客。
永定门公园,YongdingmenPark,1,60,94%,-
南海子麋鹿苑,NanhaiziMiluPark,1,227,94%,-
雾灵山森林公园-千叠溪风景区,WulingshanForestPark-QiandixiScenicArea,0,2,00%,-
清江九龙潭,QingjiangJiulongPool,1,5,86%,-
九龙壁,TheNineDragonScreenofBeihai,0,23,96%,-
中国油画院,ChinaArtAcademeChinaYouhuayuan,0,12,88%,-
宝钞胡同,BaochaoHutong,1,3,100%,-
九龙壁,TheNineDragonScreenofBeihai,0,23,96%,-
北京自来水博物馆,BeijingMuseumofTapWater,1,61,94%,-
篱苑图书馆,LiyuanLibrary,1,17,86%,京城最有情调的书店之一，依山傍水，设计独特，文艺气息满满。
古北口村御道公园,-,1,2,100%,御道宫灯、街边公园、荷塘湿地，与自然环境融合为一，心旷神怡的宜居之所。
蒲洼乡,Puwaxiang,1,7,100%,-
留民营生态科普公园,-,0,2,20%,留民营生态农场位于北京市的东南郊大兴县境内，土地面积2120亩，耕地1650亩，该村位于永定河冲积平原地区，为第四纪覆盖物地区。
昌平公园,ChangpingPark(WestGate),0,151,92%,-
玲珑公园,LinglongPark,1,79,94%,-
不老屯,-,2,2,100%,游不老屯，探世外桃源美景。
顺义公园,ShunyiPark(EastGate),0,102,92%,-
石榴庄城市休闲公园,ShiliuzhuangPark(NorthGate2),1,51,90%,-
万寿山,WanshouMountain,8,177,96%,颐和园内的主体景观之一，山上名胜古迹众多。
昌平新城滨河森林公园,ChangpingNewTownBinheForestPark(SouthGate),0,9,86%,-
延禧宫,Yanxigong,0,55,94%,-
呀路古热带植物园,UluguTropicalBotanicalGarden,2,304,90%,北京最大的热带植物园，汇集数百种热带植物物种，让你在北方畅享热带风光。
海棠花溪,HaitangHuaxi,4,64,96%,-
白瀑寺,BaipuTemple,1,21,90%,-
城市大道,BeijingUniversalCityAvenue,0,2,96%,-
妙峰山娘娘庙,-,1,2,80%,妙峰山娘娘庙始建于明朝，每年农历四月初一到十五，来自全国各地的几十万善男信女，几百档花会前来朝顶进香，形成华北地区规模最大的进香庙会，各种民间香会边走边练，幡旗飘扬，鼓磬齐鸣。妙峰山庙会期，京都万人空巷，其规模堪称华北之首。
玉东郊野公园,-,0,2,0%,玉东郊野公园位于北京市海淀区玉泉山以东，颐和园以西，东临皇家园林颐和园，西望玉泉山，北接北玉沟河，南临金河。公园自然风景优美，富有山野情趣，以玉泉山和颐和园的著名诗词为基调，通过耕织怀古、玉泉因借、翠林小筑、林檎微诚、林疏峰遥、寻…
清河翠谷公园,-,2,2,60%,清河翠谷公园位于清河小营桥西北角往南到清河中学，公园绿树成荫，鸟语花香。这条绿色走廊依路南北延伸，为古镇清河增添了一抹亮色，如同敞开在京北门户上的一条绿色地毯，热情地迎接着天南地北的来客。
皇极殿,HallofGreatSupremacy,1,29,94%,-
窑洼湖公园,YaowahuPark,0,46,88%,-
谐趣园,GardenofHarmoniousInterest,2,76,96%,-
福海公园,FuhaiPark（WestGate）,1,13,86%,-
钟粹宫,ZhongcuiPalace,0,24,92%,-
蒲洼东村,"DongVillage,PuwaTownship",1,2,00%,-
青龙桥车站,QinglongqiaoRailwayStation,2,38,96%,-
猕猴桃谷风景区,MihoutaoguSceneicArea,0,12,88%,-
窑洼湖公园,YaowahuPark,0,46,88%,-
朝阳公园-方舟湖,FangzhouLake,0,6,96%,-
慈宁宫,CiningPalace,4,23,94%,-
中关村创业大街,-,2,2,100%,中关村创业大街位于北京市海淀区，是北京市“一城三街”的重要组成部分。
鸦儿胡同,-,1,2,60%,鸦儿胡同属西城区什刹海街道。东南起小石碑胡同，与烟袋斜街相连；西北至甘露胡同。元代称沿儿胡同，为后海北沿。明代称广化寺街。清代取沿儿胡同，谐音称鸭儿胡同，胡同内6号院为萧军故居。
华韵·泠空间,-,0,2,100%,泠空间，取艺术家陈家泠先生名字中的“泠”字，并在全馆主要展示陈老的国画作品，其子陈亮的实木家具也是馆中亮点。泠空间还设有零基础社交绘画活动——丙烯画体验，可以尽情发挥想象创作出意想不到的作品。
中国第四纪冰川遗迹陈列馆,ZhongGuoDiSiJiBingChuanYiJiChenLieGuan,0,36,86%,-
北京交通大学,BeijingjiaotongUniversity,2,67,92%,-
天门山森林公园,TianmenMountainNationalForestPark,5,8,96%,-
东六宫,SixEasternPalaces,1,14,94%,-
天旋自然风景区,LuzishuiTianxuanSceneicArea,1,5,72%,-
永安寺,Yong'anMonastery,1,22,92%,-
景仁宫,Jingrengong,2,11,90%,-
大城小像北京,LittleBigCityBeijing,0,13,94%,-
奥伦达部落,Orenda,0,8,94%,-
鬼笑石,GhostLaughStone,0,6,94%,-
首钢工业遗址公园,ShouganggongyeRuinsPark,0,108,92%,-
中国民航博物馆,CivilAviationMuseum,0,18,92%,-
清华学堂,TsingHuaCollege,2,15,96%,-
庆丰公园,QingfengPark,2,110,94%,-
武英殿,WuyingPalace(PaintingandCalligraphyGallery),1,30,94%,-
郭守敬纪念馆,BeijingHuitongAncestralHall,3,63,90%,-
北京基督教会崇文门堂,AsburyChurch,1,32,92%,-
北京艺术博物馆,BeijingArtMuseum,2,58,94%,-
百鸟园,-,1,1,20%,百鸟园是目前北京唯一的鸟类观赏保护中心，总占地面积约100亩。园中矗立着一张巨型鸟网，中心高度40米，边网高18米，覆盖面积达2.2万平方米，网内目前共放养近100多个品种、2500余只鸟，并将逐步增加。百鸟园中有许多种类属于我国一、二类保护动物…
北京火德真君庙,BeijingHuoshenTemple,1,45,90%,-
总理各国事务衙门建筑遗存,RemainingoftheArchitectureofthePrimeMinister'sOffice,2,7,92%,-
皇帝船码头,-,2,1,100%,从北京展览馆后湖“皇帝船码头”乘皇帝船进北京动物园，休闲之中体味老北京文化，重走当年皇家御用线路，感受中国“塞纳河”之旅 ！
草场地美术馆,-,1,1,0%,-
社稷祭坛,Shejitan,2,25,96%,-
凤凰台,-,1,1,0%,"凤凰台，又称井台山，是京东大峡谷旅游区的两大旅游区之一，乃大峡谷东侧峰顶，海拔800米。因其顶平阔如台，又有一井，井水甘冽如泉，故名。凤凰台松林茂密，树盖遮，遍岗山珍，空气清新，可谓天然氧巴，是绝佳的生态游览之地。
凤凰台四季景致各有…"
郑王府,BeijingZhengPrinceHouse,1,16,94%,-
中山堂,-,1,1,100%,一四二一年(明永乐十九年)建。原名“拜殿”，是明清两代皇帝祭祀时休息或遇风雨行礼的地方。
李大钊故居,LiDazhaoFormerResidence,2,39,94%,-
僧格林沁祠,BeijingSenggelinqinAncestralHall,1,19,90%,-
北新仓,-,1,1,00%,"北新仓在东城区北新仓胡同甲16号。为明、清两代粮仓。
元代时，东直门一带曾为河道，明中期，仍可漕运，在此先后设立海运仓、北新仓储存漕粮。故南门为海运仓，北门为北新仓，结构呈“日”字形。明代初期官仓有严格的收支制度，收、放粮的容器也有…"
万春亭,WanchunPavilion,6,59,96%,-
云岫谷游猎,-,1,1,40%,云岫谷游猎自然风景区位于密云县新城子乡遥桥峪村，距北京132公里，东邻雾灵山森林公园，西邻司台长城。景区距遥桥峪水库仅1里之遥，是二日游的中心地点。云岫谷最高海拔1700米，植被覆盖率在95%以上，年平均气温12度，是避暑消夏的好去处，云岫谷…
西交民巷,XijiaominAlley,1,19,92%,-
宁郡王府,-,1,1,00%,"北京城内中央有一大片鲜亮的黄色，那是皇帝居住的宫殿，耀眼的是黄琉璃瓦。皇城之外，还星星点点散布着若干绿色，那是皇帝敕封的王爷府第，闪烁的是绿琉璃瓦。 

在东单路口100米路东的北汲阁三条，有一处古老的王府，现已破落陈旧，只有从斑驳的外…"
夕照寺,BeijingXizhaoTemple,1,55,92%,-
北京中国政法大学,ChinaUniversityofPoliticalScienceandLaw,2,20,86%,-
小龙门森林公园,-,1,1,0%,龙门森林公园地处北京最高峰－－灵山，平均海拔1330米，距京114公里，公园总面积771公顷。四面群山奇俊，有长城通道、城墙、古敌楼遗址，站在峰顶远眺，东、西灵山（小五台山）对峙。 龙门森林公园，是天然动、植物园、有动物七百余种，其中哺乳动…
银狐洞,SilverFoxCave,2,47,90%,-
礼亲王府,-,1,1,00%,"礼亲王府位于西城区西皇城根南街西侧，即大酱坊胡同东口路北。清太祖努尔哈赤第二子、清初开国八大铁帽子王之一代善之府。
代善崇德元年(1636)受封为和硕礼亲王。顺治十六年(1659)代善之孙杰书袭礼亲王爵，改封号为康亲王。此处府址是杰书袭封后择…"
丰台药王庙,YaowangAncestralHouse,1,3,94%,-
金陵遗址,-,1,1,100%,金陵原在黑龙江省阿城县，公元1153年建都燕京（北京）后，于1155年迁来太祖睿陵和太宗陵。在云峰山脚下，修建了北京地区第一个皇家陵园。1156年又迁来始祖等10个帝陵。后熙宗、世宗、章宗、睿宗、显宗等也陆续葬于此地，金陵故此得名。陵区内还葬有…
袁崇焕墓和祠,AncestralHallandTombofYuanchonghuan,1,21,92%,-
当铺李,-,1,1,0%,当铺李原为李姓人开设的当铺。3号和5号原为一院。当铺坐北朝南，临街为一面砖墙，类似城墙。大门开在西边，现为5号。门上部有一碉堡状砖砌方楼，为瞭望台，上有六孔，可以暇望、守卫。因形似炮台，又属李氏，故俗称炮台李。门框为石质，铁门，铁门…
杨令公祠,MiyunYangLinggongAncestralHall,1,2,82%,-
三山庵,Sanshan'an,2,17,96%,-
九龙十八潭,-,1,1,80%,九龙十八潭位于太师屯镇，其内地构造为熔岩地形，分布着大量洞穴，有古洞悬阳、池泉洞、仙药洞、卧虎洞等，是游人踏青、避暑、采摘、赏冰的好去处。
卧佛山,LyingFoshan,2,21,60%,-
中山会馆旧址,-,0,1,0%,中山会馆旧址在宣武区珠朝街5号。相传为明代权臣严嵩的花园别墅。此园分前、中、后3大院，大门内是一座木影壁；绕过去便是大客厅，客厅的四周有回廊环绕，另外有魁星楼、戏台、假山、亭树、水池、小石桥、什锦窗院墙等。
将军关长城,PingguJiangjunguanGreatWall,1,11,86%,-
灵鹫禅寺,LingjiuBuddhistTemple,1,2,100%,-
沈家本故居,FormerResidenceofShenJiaben,0,8,88%,-
唐指山风景区,tangzhishanfengjingqu,1,4,88%,-
瑞云寺,FangshanruiyunTemple,1,2,50%,-
万佛堂花塔,-,1,1,0%,"万佛堂花塔是万佛堂孔水洞的组成部分。花塔建于辽咸雍六年(1070)，是中国现存准确年代最早的花塔。
塔坐北朝南，砖结构，通高约24米。下部平面八角形，上部呈笋状。须弥座高5米，笋状塔身，下侧嵌镶两层楼阁。往上至顶是佛龛，内各供佛像。每龛下，…"
金炉圣母铸钟娘娘庙,-,1,1,100%,"金炉圣母铸钟娘娘庙在西城区小黑虎胡同24、26号。始建年代不详。清顺治、乾隆、道光年间几次重修。庙内原有四次重修碑记。
庙坐北朝南，中轴线上依次为山门1间，砖券门石门额上书“金炉圣母铸钟娘娘庙”，前殿3间，中殿3间，东西配殿各3间，后殿3间…"
一处长安寺,-,2,1,00%,"长安寺位于公园大门以南一里多地，原名""善应寺""创建于明弘治十七年（1504年）。后历经修建，规模日大，改称长安寺。 长安寺西倚翠微山，坐西朝东，红墙围绕，两进四合。入门便是一砖石景壁，上有""登欢喜地""四字。沿西向甬路前行，登数十级台阶为该…"
平西抗日纪念馆,PingxiKangriZhanzhengMemorialHall,1,6,94%,-
清河清真寺,QingheMuslimTemple,1,19,82%,-
文峰塔,-,2,1,0%,文峰塔位于平谷县东高村镇东高村东500米的山顶上。始建于明代 ，清道光二十四年(1844)重修。塔为六棱实心，共分三层，通高8米，南北各有一块石刻镶于其中，是平谷县现存唯一的古塔。
国色天香牡丹园,Beijing-TianjinVeryBeautifulPeonyGarden,1,4,82%,-
文天样祠,-,1,1,00%,"文天祥祠坐落在东城区府学胡同63号，明清两代为祭祀南宋抗元英雄文天祥，将当年文天祥被囚禁的土牢旧址扩大改建而成，至今仍保持明代的建筑风格。1984年10月对外开放。
文天祥(1236一1282)，字宋瑞，号文山，江西吉水人。1279年抗元失败后，被掳至…"
清华大礼堂,TsinghuaAuditorium,1,86,96%,-
詹天佑纪念馆,MemorialHallOfJantianyou,1,81,94%,纪念詹天佑先生的生平贡献，了解中国早期铁路人的艰辛和奋斗。
宜德源田野文化园,-,0,1,20%,宜德源田野文化园主要以介绍中国传统田野文化为主。
观音洞,-,1,1,60%,-
舍卫城,-,1,1,00%,文化遗址舍卫城是圆明园建筑之一，典型的佛教建筑，俗称佛城。供奉城隍爷、关帝君、三世佛、弥勒佛等。每月初一、十五，或逢佳节时令，皇帝至此拈香拜佛，并有首领太监充当僧人上殿念经。
姚惠芬刺绣艺术馆,-,1,1,0%,姚老师1967年生于刺绣的故乡-苏州。她自幼学习苏绣，亦有50年的创作经验，自1991年至今曾几十次荣获国家级工艺美术大奖，，被誉为“苏绣传人”“中华巧女”等称号。我们特此建立“姚惠芬刺绣艺术馆”，通过展示精品和苏绣技法，实现展示、研学、销…
北海公园阐福寺,-,1,1,00%,北海公园阐福寺位于北海公园内，原为明朝太素殿的一座行宫是皇室避暑的地方，清乾隆初年作为先蚕坛。
北京鲁迅中学,-,1,1,00%,北京市鲁迅中学在紧邻北京市中心最繁华的西单商业区的新文化街，稍不经意，就会错过一处独具特色的人文景观，一个融西欧古典风格与中国园林特色于一体的建筑群悄然坐落于一片繁华与喧嚣之中。
世界机器人大会展馆,PavilionofWorldRobotConference,0,1,00%,-
花卉博览会主题公园,-,1,0,100%,第七届中国花卉博览会（北京展区）主展馆，占地面积138216平方米，总建筑面积16.8万平凡米，由展馆、物流中心、交易中心组成。是国内迄今为止最大的集花卉展览、物流、研发、交易于一体的专业场所。
红螺三险,YoulanMountain,2,2,100%,-
光华路,-,3,1,0%,位于朝阳区西部。东起西大望路，西至建国门北大街。因路中段北侧的光华染织厂而得名。
